D' B' U2 L B
D' B' U2 L B
D' L2 D2 R2 F L'
D' L2 D2 F L' R2
D' L2 D2 F R2 L'
D L2 F D2 L' R2
D L2 F D2 R2 L'
D' R B' U2 L B
D' R' B' U2 L B
D' R' B' U2 L B
B' R2 D F' R U2
D' R2 B' U2 L B
B' U L' F U B
B' U L2 U B L
R' D' B' U2 L B
R2 D' B' U2 L B
R D' B' U2 L B
B' U2 L B D L2
B' U2 D' B' L B2
B' U2 B2 D' B' L
B' D R2 F' R U2
D' F B' U2 L B
D F B' U2 L' B
D F B' U2 B L'
B' D F U2 L' B
B' D F U2 B L'
B' D F2 U2 B L
D F' R B' U2 B
D' F' B' U2 L B
B' D' U2 B' L B2
F' D' B' U2 L B
F2 D' B' U2 L B
F D' B' U2 L B
D' F2 B' U2 L B
D F2 B' U2 B L
D' B R' B2 U2 B
D' B' R2 F' U2 L
D B' R2 F' R U2
D' B' U2 L D B
D' B' U2 L D' B
D' B' U2 L D2 B
D' B' U2 L B D
D' B' U2 L B D'
D' B' U2 L B D2
D' B' U2 L' B L2
D' B' U2 L2 B L'
D' B' U2 D L B
D' B' U2 D' L B
D' B' U2 D2 L B
D' B' U2 D2 L B
D' B' D U2 L B
D' B' D' U2 L B
D' B' D2 U2 L B
D' B' F U2 L B
D' B' F U2 L B
D' B' F' U2 L B
D B' F U2 L' B
D B' F U2 B L'
D' B' F2 U2 L B
D B' F2 U2 B L
D L F L F L2 R
D L F L F R L2
D' L' U2 L B' U2 L
D L' F L' D2 R2 F
D L' F L' D2 F R2
D L' F L' F D2 R2
D' L2 R D2 R2 F L'
D' L2 R D2 F L' R2
D' L2 R D2 F R2 L'
D L2 R F D2 L' R2
D L2 R F D2 R2 L'
D' L2 R' D2 R2 F L'
D' L2 R' D2 R2 F L'
D' L2 R' D2 F L' R2
D' L2 R' D2 F R2 L'
D L2 R' F D2 L' R2
D L2 R' F D2 R2 L'
D' L2 R2 D2 R2 F L'
D' L2 R2 D2 F L' R2
D' L2 R2 D2 F R2 L'
D L2 R2 F D2 L' R2
D L2 R2 F D2 R2 L'
D' L2 U2 L2 B' U2 L
D2 L2 D' F L' D' R2
D2 L2 D' F D' L' R2
D2 L2 D' F D' R2 L'
D' L2 D2 R' F L' R'
D' L2 D2 R' F R' L'
D2 L2 D2 R2 D F L'
D' L2 D2 R2 F L' D
D' L2 D2 R2 F L' D'
D' L2 D2 R2 F L' D2
D' L2 D2 R2 F D L'
D' L2 D2 R2 F D' L'
D' L2 D2 R2 F D2 L'
D' L2 D2 F L' R2 D
D' L2 D2 F L' R2 D'
D' L2 D2 F L' R2 D2
D' L2 D2 F R2 L' D
D' L2 D2 F R2 L' D'
D' L2 D2 F R2 L' D2
D' L2 D2 F R2 D L'
D' L2 D2 F R2 D' L'
D' L2 D2 F R2 D2 L'
D L2 D2 R2 D2 F L'
D L2 F L' U2 L' U2
D L2 F L' F2 R F2
D L2 F R D2 L' R2
D L2 F R D2 R2 L'
D L2 F R' D2 L' R2
D L2 F R' D2 R2 L'
D L2 F R2 D2 L' R2
D L2 F R2 D2 R2 L'
D L2 F U2 L2 U2 L
D L2 F D L' D R2
D L2 F D' L' D' R2
D L2 F D2 L' R2 D
D L2 F D2 L' R2 D'
D L2 F D2 L' R2 D2
D L2 F D2 R2 L' D
D L2 F D2 R2 L' D'
D L2 F D2 R2 L' D2
D L2 F D2 R2 D L'
D L2 F D2 R2 D' L'
D L2 F D2 R2 D2 L'
D L2 F' L' F2 L' R
D L2 F' L' F2 R L'
D L2 F2 D2 F' L' R2
D L2 F2 D2 F' R2 L'
D' R L2 D2 R2 F L'
D' R L2 D2 F L' R2
D' R L2 D2 F R2 L'
D R L2 F D2 L' R2
D R L2 F D2 R2 L'
F' R D' B' U2 L B
F2 R D' B' U2 L B
F R D' B' U2 L B
D R D2 B' U2 L B
D' R F B' U2 L B
D R F B' U2 L' B
D R F B' U2 B L'
D R F' R B' U2 B
D' R F' B' U2 L B
D' R F2 B' U2 L B
D' R B R' B2 U2 B
D R F2 B' U2 B L
D' R B' R2 F' U2 L
D2 R B' U F' U B
D' R B' U2 L D B
D' R B' U2 L D' B
D' R B' U2 L D2 B
D' R B' U2 L B D
D' R B' U2 L B D'
D' R B' U2 L B D2
D' R B' U2 L' B L2
D' R B' U2 L2 B L'
D' R B' U2 D L B
D' R B' U2 D' L B
D' R B' U2 D2 L B
D' R B' D U2 L B
D' R B' D' U2 L B
D' R B' D2 U2 L B
D' R B' F U2 L B
D R B' R2 F' R U2
D' R B' F' U2 L B
D' R B' F2 U2 L B
D R B' F U2 L' B
D R B' F U2 B L'
D R B' F2 U2 B L
L' U' F U' L B' U2
D' R' L2 D2 R2 F L'
D' R' L2 D2 F L' R2
D' R' L2 D2 F R2 L'
D R' L2 F D2 L' R2
D R' L2 F D2 R2 L'
L2 U' F' U L' F2 R
B' R' U F' L' F U
B' R' U2 D' L' B' L
B' R' D R' F' R U2
B' R' D F U2 L' B'
B' R' D F' R U2 B
B' R' D' U2 L' B' L
F' R' D' B' U2 L B
L' U2 L D' B' U2 L
F2 R' D' B' U2 L B
U2 R' D' B' U2 L R
U2 R' D' B' U2 R L
F R' D' B' U2 L B
D R' D2 B' U2 L B
D' R' F B' U2 L B
D R' F B' U2 L' B
D R' F B' U2 B L'
D' R' F' B' U2 L B
D R' F' R B' U2 B
D' R' F2 B' U2 L B
D' R' B R' B2 U2 B
D R' F2 B' U2 B L
D' R' B' R2 F' U2 L
D2 R' B' U' B2 U' B'
D2 R' B' U2 D L2 B
D2 R' B' U2 D B L2
D' R' B' U2 L D B
D' R' B' U2 L D' B
D' R' B' U2 L D2 B
D' R' B' U2 L B D
D' R' B' U2 L B D'
D' R' B' U2 L B D2
D' R' B' U2 L' B L2
D' R' B' U2 L2 B L'
D' R' B' U2 D L B
D' R' B' U2 D' L B
D' R' B' U2 D2 L B
D2 R' B' D U2 L2 B
D2 R' B' D U2 B L2
D2 R' B' D' R2 F' U2
D' R' B' D U2 L B
D' R' B' D' U2 L B
D' R' B' D2 U2 L B
D' R' B' F U2 L B
D' R' B' F' U2 L B
D' R' B' F2 U2 L B
D R' B' R2 F' R U2
D R' B' F U2 L' B
D R' B' F U2 B L'
D R' B' F2 U2 B L
D' R2 L2 D2 R2 F L'
D' R2 L2 D2 F L' R2
D' R2 L2 D2 F R2 L'
D R2 L2 F D2 L' R2
D R2 L2 F D2 R2 L'
B' R2 D F' R U2 D
B' R2 D F' R U2 D'
B' R2 D F' R U2 D2
B' R2 D F' R D U2
B' R2 D F' R D' U2
B' R2 D F' R D2 U2
B' R2 D F' D R U2
B' R2 D F' D' R U2
B' R2 D F' D2 R U2
F' R2 D' B' U2 L B
F2 R2 D' B' U2 L B
F R2 D' B' U2 L B
D R2 D2 B' U2 L B
D' R2 F B' U2 L B
R' D L2 F D2 L' R2
R' D L2 F D2 R2 L'
D R2 F B' U2 L' B
D R2 F B' U2 B L'
R2 D L2 F D2 L' R2
R2 D L2 F D2 R2 L'
D' R2 F' B' U2 L B
D R2 F' R B' U2 B
R D L2 F D2 L' R2
R D L2 F D2 R2 L'
B' R2 F2 D F U2 L'
D' R2 F2 B' U2 L B
D' R2 B R' B2 U2 B
D R2 F2 B' U2 B L
D' R2 B' R2 F' U2 L
D' R2 B' U2 L D B
D' R2 B' U2 L D' B
D' R2 B' U2 L D2 B
D' R2 B' U2 L B D
D' R2 B' U2 L B D'
D' R2 B' U2 L B D2
D' R2 B' U2 L' B L2
D' R2 B' U2 L2 B L'
D' R2 B' U2 D L B
D' R2 B' U2 D' L B
D' R2 B' U2 D2 L B
D' R2 B' D U2 L B
D' R2 B' D' U2 L B
D' R2 B' D2 U2 L B
D' R2 B' F U2 L B
D' R2 B' F' U2 L B
D' R2 B' F2 U2 L B
D R2 B' R2 F' R U2
D R2 B' F U2 L' B
D R2 B' F U2 B L'
D R2 B' F2 U2 B L
B' U L U B D L2
B' U L U2 B' U' B2
B' U L' D F U B
B' U L' D' F U B
B' U L' D2 F U B
B' U L' F L U B
B' U L' F L' U B
B' U L' F L2 U B
B' U L' F U D B
B' U L' F U D' B
B' U L' F U D2 B
B' U L' F U B D
B' U L' F U B D'
B' U L' F U B D2
B' U L' F D U B
B' U L' F D' U B
B' U L' F D2 U B
R' D F B' U2 L' B
R' D F B' U2 B L'
R' D F' R B' U2 B
B' U L2 U L B L
B' U L2 U L' B L
B' U L2 U L2 B L
B' U L2 U D B L
B' U L2 U D' B L
B' U L2 U D2 B L
B' U L2 U B L D
B' U L2 U B L D'
B' U L2 U B L D2
B' U L2 U B D L
B' U L2 U B D' L
B' U L2 U B D2 L
B' U L2 D U B L
B' U L2 D' U B L
B' U L2 D2 U B L
B' U L2 F U B L
R2 D F B' U2 L' B
R2 D F B' U2 B L'
B' U L2 F' U B L
B' U L2 F2 U B L
R2 D F' R B' U2 B
R D F B' U2 L' B
R D F B' U2 B L'
R D F' R B' U2 B
R' D F2 B' U2 B L
R2 D F2 B' U2 B L
R' D B' R2 F' R U2
R D F2 B' U2 B L
R' D B' F U2 L' B
R' D B' F U2 B L'
R' D B' F2 U2 B L
R2 D B' R2 F' R U2
B' U D F U L' B
B' U D F U B L'
R2 D B' F U2 L' B
R2 D B' F U2 B L'
R2 D B' F2 U2 B L
R D B' R2 F' R U2
R D B' F U2 L' B
R D B' F U2 B L'
R D B' F2 U2 B L
B U D' R2 U B' L
B' U F L' F U B
B' U F L2 U B L
R' D' L2 D2 R2 F L'
R' D' L2 D2 F L' R2
R' D' L2 D2 F R2 L'
B' U F' L' F U B
B' U F' L2 U B L
R2 D' L2 D2 R2 F L'
R2 D' L2 D2 F L' R2
R2 D' L2 D2 F R2 L'
B' U F2 L' F U B
B' U F2 L2 U B L
R' D' R B' U2 L B
R D' L2 D2 R2 F L'
R D' L2 D2 F L' R2
R D' L2 D2 F R2 L'
R' D' R' B' U2 L B
R2 D' R B' U2 L B
R D' R B' U2 L B
R' D' R2 B' U2 L B
R2 D' R' B' U2 L B
R D' R' B' U2 L B
R2 D' R2 B' U2 L B
R D' R2 B' U2 L B
B' U' L B' L' U' B2
R' D' F B' U2 L B
R' D' F' B' U2 L B
R2 D' F B' U2 L B
U2 D' R' B' U2 L R
U2 D' R' B' U2 R L
R D' F B' U2 L B
R' D' F2 B' U2 L B
R2 D' F' B' U2 L B
U2 D' R2 B' U2 L R2
U2 D' R2 B' U2 R2 L
R' D' B R' B2 U2 B
R D' F' B' U2 L B
R2 D' F2 B' U2 L B
R2 D' B R' B2 U2 B
R' D' B' R2 F' U2 L
U2 D' F' L2 F B' L
U2 D' F' L2 B' F L
R' D' B' U2 L D B
R' D' B' U2 L D' B
R' D' B' U2 L D2 B
R' D' B' U2 L B D
R' D' B' U2 L B D'
R' D' B' U2 L B D2
R' D' B' U2 L' B L2
R' D' B' U2 L2 B L'
R' D' B' U2 D L B
R' D' B' U2 D' L B
R' D' B' U2 D2 L B
R' D' B' D U2 L B
R' D' B' D' U2 L B
R D' F2 B' U2 L B
R' D' B' D2 U2 L B
R' D' B' F U2 L B
R' D' B' F' U2 L B
R' D' B' F2 U2 L B
R D' B R' B2 U2 B
R2 D' B' R2 F' U2 L
R2 D' B' U2 L D B
R2 D' B' U2 L D' B
R2 D' B' U2 L D2 B
R2 D' B' U2 L B D
R2 D' B' U2 L B D'
R2 D' B' U2 L B D2
R2 D' B' U2 L' B L2
R2 D' B' U2 L2 B L'
R2 D' B' U2 D L B
R2 D' B' U2 D' L B
R2 D' B' U2 D2 L B
R2 D' B' D U2 L B
R2 D' B' D' U2 L B
R2 D' B' D2 U2 L B
R2 D' B' F U2 L B
R2 D' B' F' U2 L B
R2 D' B' F2 U2 L B
R D' B' R2 F' U2 L
R D' B' U2 L D B
R D' B' U2 L D' B
R D' B' U2 L D2 B
R D' B' U2 L B D
R D' B' U2 L B D'
R D' B' U2 L B D2
R D' B' U2 L' B L2
R D' B' U2 L2 B L'
R D' B' U2 D L B
R D' B' U2 D' L B
R D' B' U2 D2 L B
R D' B' D U2 L B
R D' B' D' U2 L B
U2 D' B R' B2 U2 R
R D' B' D2 U2 L B
R D' B' F U2 L B
B' U' D' B' U' L B2
R D' B' F' U2 L B
R D' B' F2 U2 L B
U2 D' B' R U2 L R'
U2 D' B' R U2 R' L
U2 D' B' R' U2 L R
U2 D' B' R' U2 R L
U2 D' B' R2 U2 L R2
U2 D' B' R2 U2 R2 L
B' U' B2 U' D' B' L
D' U2 R' B' U2 L R
D' U2 R' B' U2 R L
B' U' B2 D' U' B' L
B' U2 L U B' U' B2
B' U2 L D B D L2
B' U2 L D' B D L2
B' U2 L D2 B D L2
D' U2 R2 B' U2 L R2
D' U2 R2 B' U2 R2 L
B' U2 L B L D L2
B' U2 L B L' D L2
B' U2 L B L2 D L2
B' U2 L B U B2 U'
B' U2 L B D L2 D
B' U2 L B D L2 D'
B' U2 L B D L2 D2
B' U2 L' U' F U B
B' U2 L' B U' F U
D' U2 F' L2 F B' L
D' U2 F' L2 B' F L
D' U2 B R' B2 U2 R
D' U2 B' R U2 L R'
D' U2 B' R U2 R' L
D' U2 B' R' U2 L R
D' U2 B' R' U2 R L
D' U2 B' R2 U2 L R2
D' U2 B' R2 U2 R2 L
B' U2 D F L' F' B
B' U2 D F L' B F'
B' U2 D F B L' F'
B' U2 D B F L' F'
B' U2 D B2 D2 B' L
B' U2 D' L B' L B2
B' U2 D' L' B' L B2
B' U2 D' L2 B' L B2
B' U2 D' B U2 R' U2
B' U2 D' B' L B2 D
B' U2 D' B' L B2 D'
B' U2 D' B' L B2 D2
B' U2 D' B' L' B2 L2
B' U2 D' B' L2 B2 L'
B' U2 D2 B2 D B' L
B U2 D' B' L D' F2
B U2 D' B' D' L F2
B U2 D' B' D' F2 L
D' F L2 D2 R2 F L'
D' F L2 D2 F L' R2
D' F L2 D2 F R2 L'
B U2 D2 F2 D B' L
D F L' U2 L B' U2
B' U2 F' D F L' B
B' U2 F' D F B L'
B' U2 F' D B F L'
B' U2 F' B D F L'
D F L2 D2 R2 F L
D F L2 D2 F L R2
D F L2 D2 F R2 L
D' F R B' U2 L B
D F L2 F D2 L R2
D F L2 F D2 R2 L
B' U2 B L U B' U'
B' U2 B L' U' F U
D' F R' B' U2 L B
B' U2 B D F L' F'
D F R B' U2 L' B
D F R B' U2 B L'
B' U2 B D' B' L B
B' U2 B F' D F L'
D' F R2 B' U2 L B
D F R' B' U2 L' B
D F R' B' U2 B L'
D F R2 B' U2 L' B
D F R2 B' U2 B L'
B' U2 B2 D' B' L D
B' U2 B2 D' B' L D'
B' U2 B2 D' B' L D2
B' U2 B2 D' B' D L
B' U2 B2 D' B' D' L
B' U2 B2 D' B' D2 L
B U2 B' D L2 F L'
B2 U2 B2 D L2 F L'
D2 F D B' U2 L B
F' D L2 F D2 L' R2
F' D L2 F D2 R2 L'
F2 D L2 F D2 L' R2
F2 D L2 F D2 R2 L'
R' F D' B' U2 L B
B' D R F' R F' U2
D F D B' U2 L' B
D F D B' U2 B L'
F D L2 F D2 L' R2
F D L2 F D2 R2 L'
R2 F D' B' U2 L B
B' D R' F U2 L' B'
B' D R' F' R U2 B
D F D' B' U2 L' B
D F D' B' U2 B L'
D' F B R' B2 U2 B
R F D' B' U2 L B
B' D R2 F' R U2 D
B' D R2 F' R U2 D'
B' D R2 F' R U2 D2
B' D R2 F' R D U2
B' D R2 F' R D' U2
B' D R2 F' R D2 U2
B' D R2 F' D R U2
B' D R2 F' D' R U2
B' D R2 F' D2 R U2
D' F B' R2 F' U2 L
D F D2 B' U2 L' B
D F D2 B' U2 B L'
D' F B' U2 L D B
D' F B' U2 L D' B
D' F B' U2 L D2 B
D' F B' U2 L B D
D' F B' U2 L B D'
D' F B' U2 L B D2
D' F B' U2 L' B L2
D' F B' U2 L2 B L'
D' F B' U2 D L B
