L2 R2 F' U' L' B'
R2 L2 F' U' L' B'
B L U2 L B U' L
B L F' U L' D F2
B L F' U2 L U' L2
L2 R' F' U' L' B' R'
L2 R' B' R' F' U' L'
L2 R2 D F' U' L' B'
R2 L2 D F' U' L' B'
L2 R2 D' F' U' L' B'
R2 L2 D' F' U' L' B'
L2 R2 D2 F' U' L' B'
R2 L2 D2 F' U' L' B'
R' L2 F' U' L' B' R'
L2 R2 F' R U' L' B'
R2 L2 F' R U' L' B'
L2 R2 F' R' U' L' B'
R2 L2 F' R' U' L' B'
L2 R2 F' R2 U' L' B'
R2 L2 F' R2 U' L' B'
L2 R2 F' U' L' D B'
L2 R2 F' U' L' D' B'
L2 R2 F' U' L' D2 B'
L2 R2 F' U' L' B' D
L2 R2 F' U' L' B' D'
L2 R2 F' U' L' B' D2
L2 R2 F' U' D L' B'
L2 R2 F' U' D' L' B'
L2 R2 F' U' D2 L' B'
L2 R2 F' U' B L' B'
L2 R2 F' U' B' L' B'
R2 L2 F' U' L' D B'
R2 L2 F' U' L' D' B'
R2 L2 F' U' L' D2 B'
R2 L2 F' U' L' B' D
R2 L2 F' U' L' B' D'
R2 L2 F' U' L' B' D2
L2 R2 F' U' B2 L' B'
R2 L2 F' U' D L' B'
R2 L2 F' U' D' L' B'
R2 L2 F' U' D2 L' B'
R2 L2 F' U' B L' B'
R2 L2 F' U' B' L' B'
R2 L2 F' U' B2 L' B'
L2 R2 F' D U' L' B'
R2 L2 F' D U' L' B'
L2 R2 F' D' U' L' B'
R2 L2 F' D' U' L' B'
L2 R2 F' D2 U' L' B'
R2 L2 F' D2 U' L' B'
L2 R2 F' B' R' U' L'
R2 L2 F' B' R' U' L'
R' L2 B' R' F' U' L'
L2 R2 B' F' R' U' L'
R2 L2 B' F' R' U' L'
L2 U2 F' L' B U L
L2 U2 F' B L' U L2
L2 U2 B L2 U L' B'
L2 U2 B U L' B' L2
L2 U2 B F' L' U L2
D R2 F' U' L' F' B'
D R2 F' U' L' B' F'
L2 D R2 F' U' L' B'
R2 D F' U' L' F' B'
R2 D F' U' L' B' F'
L2 D' R2 F' U' L' B'
L2 D2 R2 F' U' L' B'
R2 F L2 F2 U' L' B'
B D L F' U L' F'
R2 F' L2 U' L' B' L2
B D F' L U L2 F'
B D F' L U F' L2
F' D B L U L2 F2
F' D B L U F2 L2
L2 F' R' U' L' B' R'
F D B L U F2 L'
L2 F' U' L' B' D' R2
R2 F' U' D L' F2 B'
R2 F' U' D L' B' F2
L2 F' U2 B U L' B'
R2 F' D U' L' F2 B'
R2 F' D U' L' B' F2
D2 F' B L R2 U L2
D2 F' B R2 L U L2
D F' B L U L2 F'
D F' B L U F' L2
R2 F' B' L2 R' U' L
R2 F' B' R' L2 U' L
B D2 L R2 F' U L'
B D2 L F' R2 U L'
B D2 R2 L F' U L'
B D2 R2 F' L U L2
D2 B L R2 F' U L'
D2 B L F' R2 U L'
D B L F' U L' F'
B D2 F' L R2 U L2
B D2 F' R2 L U L2
F' D2 B L R2 U L2
D2 B R2 L F' U L'
F' D2 B R2 L U L2
D2 B R2 F' L U L2
F' B L U2 L U' L
U2 B U2 L2 U' L' B'
D2 B F' L R2 U L2
D2 B F' R2 L U L2
D B F' L U L2 F'
D B F' L U F' L2
R' B' L2 R' F' U' L'
F' B D L U L2 F2
F' B D L U F2 L2
B F D L U F2 L'
F B D L U F2 L'
R2 B' L2 F' R' U' L'
R' B' R' L2 F' U' L'
F' B D2 L R2 U L2
R' B' R' F' L2 U' L
F' B D2 R2 L U L2
B F' L U2 L U' L
R2 B' F' L2 R' U' L
R2 B' F' R' L2 U' L
B F' D L U L2 F2
B F' D L U F2 L2
B F' D2 L R2 U L2
B F' D2 R2 L U L2
D' B2 U B' L F U
