B' L F L' R
B' L F R L'
L F L' R B'
L F L' B' R
L F R L' B'
D2 B' L F R
B' L R F L' R
B' L R F R L'
B' L R' F L' R
B' L R' F R L'
B' L R2 F L' R
B' L R2 F R L'
R' L F L' R B'
R' L F L' B' R
R' L F R L' B'
R2 L F L' R B'
L R F L' R B'
R2 L F L' B' R
L R F L' B' R
R2 L F R L' B'
L R F R L' B'
R L F L' R B'
R L F L' B' R
R L F R L' B'
B' L F L' R D
B' L F L' R D'
B' L F L' R D2
B' L F L' D R
B' L F L' D' R
B' L F L' D2 R
B' L F R L' D
B' L F R L' D'
B' L F R L' D2
B' L F R D L'
B' L F R D' L'
B' L F R D2 L'
B2 L F L' B R
B L F L' R B2
B L F L' B2 R
B' L F D L' R
B' L F D R L'
B L F R L' B2
B L F R B2 L'
B' L F D' L' R
B' L F D' R L'
B' L F D2 L' R
B' L F D2 R L'
B2 L F B L' R
B2 L F B R L'
B L F B2 L' R
B L F B2 R L'
B2 L B F L' R
B2 L B F R L'
B L B2 F L' R
B L B2 F R L'
L R' F L' R B'
L R' F L' B' R
L R' F R L' B'
L R2 F L' R B'
L R2 F L' B' R
L R2 F R L' B'
B' L2 F L' R F
B' L2 F R L' F
B' R L F L' R
B' R L F R L'
D2 R B' L F R
F R B' L F L2
B' R' L F L' R
B' R' L F R L'
D2 R' B' L F R
B' R2 L F L' R
B' R2 L F R L'
D2 R2 B' L F R
R' D2 B' L F R
U2 D2 B' L R' F'
D2 U2 B' L R' F'
R2 D2 B' L F R
U2 D2 B' R' L F'
U2 D2 B' R' F' L
D2 U2 B' R' L F'
D2 U2 B' R' F' L
R D2 B' L F R
L F L' R D B'
L F L' R D' B'
L F L' R D2 B'
L F L' R B' D
L F L' R B' D'
L F L' R B' D2
L F L' R' B' R2
L F L' D R B'
L F L' D B' R
L F L' D' R B'
L F L' D' B' R
L F L' D2 R B'
L F L' D2 B' R
L F L' B R B2
L F L' B' R D
L F L' B' R D'
L F L' B' R D2
L F L' B' D R
L F L' B' D' R
L F L' B' D2 R
D2 F R B' L F
L F R L' D B'
L F R L' D' B'
L F R L' D2 B'
L F R L' B' D
L F R L' B' D'
L F R L' B' D2
L F R D L' B'
L F R D' L' B'
L F R D2 L' B'
L F R B L' B'
L F R B' L' B'
L F R B2 L' B'
L F R' L' B' R2
L2 F U2 L' R F
L2 F U2 R L' F
L F D L' R B'
L F D L' B' R
L F D R L' B'
L F D' L' R B'
L F D' L' B' R
L F D' R L' B'
L F D2 L' R B'
L F D2 L' B' R
L F D2 R L' B'
D2 F B' L R F
U2 F B' L' R' F'
D2 F B' R L F
L F B L' R B'
U2 F B' R' L' F'
L F B L' B' R
L F B R L' B'
L F B' L' R B'
L F B' L' B' R
L F B' R L' B'
L F B2 L' R B'
L F B2 L' B' R
L F B2 R L' B'
U2 F2 B' R' F' L'
B' F L R F L2
B' F R L F L2
L B F L' R B'
L B F L' B' R
L B F R L' B'
R' B' L F L' R
R' B' L F R L'
D2 B' L R F R
D2 B' L R' F R
