F L' B' R2 D L2
R2 U' F' L' U F2
F R2 U' F' L' U
R D' R F L' B'
R2 F L D' L2 B'
R2 F L' D' B' L2
R2 F L' B' D' L2
R2 F D' L' B' L'
L' R D R B' L F
L' R D B' L R F
L' R D B' R L F
F' L B U' F2 R2 B
F L B' R2 D L2 B'
F L' R D R B' L
F L' R D B' L R
F L' R D B' R L
R L' D R B' L F
R L' D B' L R F
R L' D B' R L F
F L' R2 U' F' U B'
B2 L' R2 D' B' L F
F L' R2 B' U' F' U
F L' U B U' R2 B2
F L' U B U' B2 R2
R2 L' B' L F D' L2
F L' D' B' D L2 R2
F L' D' B' D R2 L2
F2 L' F' B' R2 D L2
F' L' F2 B' R2 D L2
F' L' B U' R2 F2 B2
F' L' B U' R2 B2 F2
F' L' B U' F2 R2 B2
F' L' B U' F2 B2 R2
F' L' B U' B2 R2 F2
F' L' B U' B2 F2 R2
F2 L' B U' F' R2 B2
F2 L' B U' F' B2 R2
F2 L' B U' B2 F' R2
F L' B R2 B2 D L2
F' L' B' R2 F2 D L2
F L' B' L R2 D L2
F L' B' L' R2 D L2
F L' B' L2 R2 D L2
F L' B' R D L2 R
F L' B' R D R L2
F L' B' R' D L2 R'
F L' B' R' D R' L2
F L' B' R2 L D L2
F L' B' R2 L' D L2
F L' B' R2 L2 D L2
F L' B' R2 U B2 U'
F L' B' R2 D L2 D
F L' B' R2 D L2 D'
F L' B' R2 D L2 D2
F L' B' U B2 U' R2
F' L' B' F2 R2 D L2
F L' B' D L2 D' R2
F2 L' B' F' R2 D L2
L' R2 B' L F D' L2
F R L' D R B' L
F R L' D B' L R
F R L' D B' R L
L' U B L U' R2 B2
L' U B L U' B2 R2
F R D L' R B' L
F R D L' B' L R
F R D L' B' R L
F R D R L' B' L
D R D' R2 F L' B'
D R D' F L' R2 B'
D R D' F L' B' R2
D R D' F R2 L' B'
U2 R D' B R F L'
R2 U' L F' L' U F
U2 R B R F D' L2
U2 R B D' R F L'
R2 U' D F' L' U F2
R2 U' D' F' L' U F2
R2 U' D2 F' L' U F2
R2 U' F' L' R U F2
R2 U' F' L' R' U F2
R2 U' F' L' R2 U F2
R2 U' F' L' U F2 D
R2 U' F' L' U F2 D'
R2 U' F' L' U F2 D2
R2 U' F' L' D R2 U
R2 U' F' R L' U F2
R2 U' F' R' L' U F2
R2 U' F' R2 L' U F2
R2 U' F' D L' R2 U
R2 U' F' D R2 L' U
B R' U' F R' D B2
R U2 R F D' L2 B
R U2 R F D' B L2
R U2 R F B D' L2
R U2 R B F D' L2
R U2 D' R F L' B
R U2 D' R F B L'
R U2 D' R B F L'
B2 R2 L' D' B' L F
F R2 L' U' F' U B'
F R2 L' B' U' F' U
B2 R2 U B' R' U' F
F' R2 U' F' L' U F'
F R2 U' L F' L' U
F R2 U' L' F' L' U
F R2 U' L2 F' L' U
F R2 U' D F' L' U
F R2 U' D' F' L' U
F R2 U' D2 F' L' U
F R2 U' F' L' U D
F R2 U' F' L' U D'
F R2 U' F' L' U D2
F R2 U' F' L' D U
F R2 U' F' L' D' U
F R2 U' F' L' D2 U
F R2 U' F' D L' U
F R2 U' F' D' L' U
F R2 U' F' D2 L' U
B' R2 D F L' B' L'
F R2 D U' F' L' U
F R2 D' U' F' L' U
B' R2 F L D L2 B'
B' R2 F L' D B' L2
B2 R2 F L' D' B' L
F R2 D2 U' F' L' U
U' R2 F U' F2 L' U
B' R2 F D L' B' L'
B2 R2 F U B' R' U'
R D L' R B' L F
R D L' B' L R F
R D L' B' R L F
R D R L' B' L F
R D R D2 F L' B'
R D R F L' B' L
F R2 B U' F' L' U
F R2 B' U' F' L' U
R2 D U' F' L' U F2
F R2 B2 U' F' L' U
R2 D F L D' L2 B'
R2 D F L' D' B' L2
R2 D F L' B' D' L2
R2 D F D' L' B' L'
R D' R F L' D B'
R D' R F L' D' B'
R D' R F L' D2 B'
R D' R F L' B' D
R D' R F L' B' D'
R D' R F L' B' D2
R D' R F D L' B'
R D' R F D' L' B'
R D' R F D2 L' B'
R D' R F B L' B'
R D' R F B' L' B'
R D' R F B2 L' B'
R D' R B F L' B'
R D' R B' F L' B'
R D' R B2 F L' B'
B2 U B' R' U' R' F
B2 U B' R' U' F R'
R D' R' F L' R2 B'
R D' R' F L' B' R2
R D' R' F R2 L' B'
F U B U2 L U R2
