U2 L F L2 B U
U2 L F B L2 U
U2 L B F L2 U
U2 L' B U D L2
U2 L' B U2 B2 U'
U2 L' B D U L2
U2 L' B D2 F2 U
B' L' B2 R' F' U
F2 R D B U' R'
R' U2 L' F' B' U
R' U2 L' B' F' U
F2 R2 F' R' B U'
F U2 B L F U
F U2 B L F U
U2 B L F L2 U
R F2 B R F' U'
U2 B L' U2 B' U'
B' D2 F2 R B U'
R B F2 R F' U'
L' B2 R' F' B' U
L' B2 R' B' F' U
U2 L D' F B U B
U2 L D' B F U B
U2 L F L' B L' U
U2 L F L2 D B U
U2 L F L2 D' B U
U2 L F L2 D2 B U
U2 L F L2 B U D
U2 L F L2 B U D'
U2 L F L2 B U D2
U2 L F L2 B D U
U2 L F L2 B D' U
U2 L F L2 B D2 U
U2 L F D' B U B
U2 L F B L2 U D
U2 L F B L2 U D'
U2 L F B L2 U D2
U2 L F B L2 D U
U2 L F B L2 D' U
U2 L F B L2 D2 U
U2 L F B U D' B2
U2 L F B D' U B2
U2 L F B' L2 B2 U
U2 L F' L2 F2 B U
U2 L F' L2 B F2 U
U2 L F' B L2 F2 U
U2 L F2 L2 F' B U
U2 L F2 L2 B F' U
U2 L F2 B L2 F' U
U2 L B L2 U2 B' U'
U2 L B D' F U B2
U2 L B F L2 U D
U2 L B F L2 U D'
U2 L B F L2 U D2
U2 L B F L2 D U
U2 L B F L2 D' U
U2 L B F L2 D2 U
U2 L B F U D' B2
U2 L B F D' U B2
U2 L B F' L2 F2 U
U2 L B F2 L2 F' U
U' L B' D' B2 L R2
U' L B' D' B2 R2 L
U2 L B' F L2 B2 U
B L' R U2 L B U'
B' L' R' F' B2 R' U
B L' R' F' U2 L U'
B' L' R' B2 F' R' U
B L' U F' L' D F2
B L' U2 L U2 F U
R' L' F' U2 L F U'
B L' U2 L' B' L2 U'
L' R' F' U2 L F U'
U2 L' U2 B' U' D' R2
U2 L' U2 B' U2 B2 U
U2 L' U2 B' D' U' R2
U2 L' U2 B' D2 F2 U'
U2 L' D B U D L2
U2 L' D B U2 B2 U'
U2 L' D B D U L2
U2 L' D B D2 F2 U
U2 L' D' B U D L2
U2 L' D' B U2 B2 U'
U2 L' D' B D U L2
U2 L' D' B D2 F2 U
U2 L' D2 B U D L2
U2 L' D2 B U2 B2 U'
U2 L' D2 B D U L2
U2 L' D2 B D2 F2 U
U' L' F B U L F'
U' L' F B U F' L
B' L' F B2 R' F' U
U2 L' F B U D L2
U2 L' F B U2 B2 U'
U2 L' F B D U L2
U2 L' F B D2 F2 U
U' L' F' B U F L
B' L' F' B2 R' F' U
U2 L' F' B U D L2
U2 L' F' B U2 B2 U'
U2 L' F' B D U L2
U2 L' F' B D2 F2 U
U' L' F2 B U L F2
U' L' F2 B U F2 L
B' L' F2 B2 R' F' U
U2 L' F2 B U D L2
U2 L' F2 B U2 B2 U'
U2 L' F2 B D U L2
U2 L' F2 B D2 F2 U
U2 L' B U L D L2
U2 L' B U L' D L2
U2 L' B U L2 D L2
U2 L' B U D L2 D
U2 L' B U D L2 D'
U2 L' B U D L2 D2
U2 L' B U' D' R2 U2
U2 L' B U2 B2 U' D
U2 L' B U2 B2 U' D'
U2 L' B U2 B2 U' D2
U2 L' B U2 B2 D U'
U2 L' B U2 B2 D' U'
U2 L' B U2 B2 D2 U'
U2 L' B D U L2 D
U2 L' B D U L2 D'
U2 L' B D U L2 D2
U2 L' B D F U L2
U2 L' B D F' U L2
U2 L' B D F2 U L2
U2 L' B D' U' R2 U2
U' L' B F U L F'
U' L' B F U F' L
U' L' B F' U F L
U2 L' B D2 F2 U D
U2 L' B D2 F2 U D'
U2 L' B D2 F2 U D2
U2 L' B D2 F2 D U
U2 L' B D2 F2 D' U
U2 L' B D2 F2 D2 U
U2 L' B F U D L2
U' L' B F2 U L F2
U' L' B F2 U F2 L
U2 L' B F U2 B2 U'
U2 L' B F D U L2
U2 L' B F D2 F2 U
U2 L' B F' U D L2
U2 L' B F' U2 B2 U'
U2 L' B F' D U L2
U2 L' B F' D2 F2 U
U2 L' B F2 U D L2
U2 L' B F2 U2 B2 U'
U2 L' B F2 D U L2
U2 L' B F2 D2 F2 U
D2 L' B2 R' F' B' U
D' L' B2 R' F' B' U
D2 L' B2 R' B' F' U
D' L' B2 R' B' F' U
B' L' B2 R' D F' U
B' L' B2 R' D' F' U
B' L' B2 R' D2 F' U
B' L' B2 R' F' U D
B' L' B2 R' F' U D'
B' L' B2 R' F' U D2
B' L' B2 R' F' D U
B' L' B2 R' F' D' U
B' L' B2 R' F' D2 U
B' L' B2 D R' F' U
D L' B2 R' F' B' U
B L' B2 R' F' B2 U
D L' B2 R' B' F' U
B L' B2 R' B2 F' U
B' L' B2 D' R' F' U
B' L' B2 D2 R' F' U
B' L' B2 F R' F' U
B' L' B2 F' R' F' U
B' L' B2 F2 R' F' U
U L2 U L F B U
U L2 U L B F U
U' L2 U' L F B U
U' L2 U' L B F U
B R L' U2 L B U'
F' R D B U' R' B
F2 R D F B U' R'
F2 R D F' B U' R'
F2 R D F2 B U' R'
F2 R D B U' R' D
F2 R D B U' R' D'
F2 R D B U' R' D2
F2 R D B U' D R'
F2 R D B U' D' R'
F2 R D B U' D2 R'
F2 R D B D U' R'
F2 R D B D' U' R'
F2 R D B D2 U' R'
F2 R D B F U' R'
F2 R D B F' U' R'
F2 R D B F2 U' R'
F2 R D' F' B U' R
F2 R D' B F' U' R
B' R D2 F2 B R U'
B' R D2 B F2 R U'
F2 R F D B U' R'
F R F B R F' U'
F' R F' B R F' U'
F2 R F' D B U' R'
D2 R F2 B R F' U'
D' R F2 B R F' U'
F2 R F2 D B U' R'
D R F2 B R F' U'
F' R B R F' R U'
F2 R B R F' R' U'
B' R B U2 L' B U
B' R B U2 B L' U
B2 R B U2 L' B2 U
B2 R B U2 B2 L' U
D2 R B F2 R F' U'
D' R B F2 R F' U'
F' R B F' R F' U'
F2 R B D' F' U' R
B2 R B D2 F2 R U'
B R B U2 B' L' U
D R B F2 R F' U'
F R B F R F' U'
B' R' L' F' B2 R' U
B' R' L' B2 F' R' U
B R' L' F' U2 L U'
D2 R' U2 L' F' B' U
D' R' U2 L' F' B' U
D2 R' U2 L' B' F' U
D' R' U2 L' B' F' U
B' R' U2 L' F' B2 U
B' R' U2 L' B2 F' U
D R' U2 L' F' B' U
D R' U2 L' B' F' U
B' R' U2 B2 L' F' U
B2 R' U2 B' L' F' U
L' U2 L U2 F B U
L' U2 L U2 B F U
R' U2 L' D F' B' U
R' U2 L' D B' F' U
R' U2 L' D' F' B' U
R' U2 L' D' B' F' U
R' U2 L' D2 F' B' U
R' U2 L' D2 B' F' U
R' U2 L' F' D B' U
R' U2 L' F' D' B' U
R' U2 L' F' D2 B' U
R' U2 L' F' B' U D
R' U2 L' F' B' U D'
R' U2 L' F' B' U D2
R' U2 L' F' B' D U
R' U2 L' F' B' D' U
R' U2 L' F' B' D2 U
R' U2 L' B' D F' U
R' U2 L' B' D' F' U
R' U2 L' B' D2 F' U
R' U2 L' B' F' U D
R' U2 L' B' F' U D'
R' U2 L' B' F' U D2
R' U2 L' B' F' D U
