D2 R2 B R' U B2
F' U2 R F U B'
R2 D2 B R' U B2
U2 F' U2 R U B'
U2 L F L' F2 U' B'
U2 L F' U2 R U B
R2 L' D2 B R' U B
U2 L' D F' R U' F'
L' R2 D2 B R' U B
U' L2 F U' L' F2 U'
R U D F R F' B'
R U D F R B' F'
R U D F B' R F'
R U D B' F R F'
D R U F R F2 B'
D R U F R B' F2
D R U F B' R F2
D R U B' F R F2
R U B' D F R F'
F' R F U2 F' U' B'
U2 R F2 U' B' R' F'
L2 U' F U' L' F2 U'
F' R' U2 R2 F U B'
F' R' U2 F R2 U B'
R U2 L F L' U' B'
F' R' F R2 B U B2
D2 R' B R' B U B
L' U2 D F' R U' F'
F' R2 U2 R' F U B'
F' R2 U2 F R' U B'
D' R2 D' B R' U B2
B' R2 D2 B R' U B'
D2 R2 B L R' U B2
D' R2 B L' U F B2
D' R2 B L' U B2 F
D2 R2 B L' R' U B2
D2 R2 B L2 R' U B2
D2 R2 B R' L U B2
D2 R2 B R' L' U B2
D2 R2 B R' L2 U B2
D2 R2 B R' U B2 D
D2 R2 B R' U B2 D'
D2 R2 B R' U B2 D2
D2 R2 B R' D L2 U
D2 R2 B D L2 R' U
D2 R2 B D R' L2 U
R D R B U F' B2
R D R B U B2 F'
D R2 B R' U F' B2
D R2 B R' U B2 F'
F R2 B L' F2 U' B2
R D U F R F' B'
R D U F R B' F'
R D U F B' R F'
R D U B' F R F'
L' D U2 F' R U' F'
U2 D R U' F' B' R'
U2 D R U' B' F' R'
R2 D B R U F' B2
R2 D B R U B2 F'
U2 D F' R U' F' B'
U2 D F' R U' B' F'
B' U F L' F2 U' L
D2 U B' U L F' U'
D2 U B' U F' L U'
F' U' R F U R' B'
R2 D' B L' U F B2
R2 D' B L' U B2 F
R D2 R B R' U B2
F' U' B' U' R F U
D U2 R U' F' B' R'
D U2 R U' B' F' R'
D U2 F' R U' F' B'
D U2 F' R U' B' F'
F' U2 R D F U B'
F' U2 R D' F U B'
F' U2 R D2 F U B'
F' U2 R F U D B'
F' U2 R F U D' B'
F' U2 R F U D2 B'
F' U2 R F U B' D
F' U2 R F U B' D'
F' U2 R F U B' D2
F' U2 R F D U B'
F' U2 R F D' U B'
F' U2 R F D2 U B'
F' U2 R' F R2 U B'
R2 D2 B L R' U B2
R2 D2 B L' R' U B2
R2 D2 B L2 R' U B2
R2 D2 B R' L U B2
R2 D2 B R' L' U B2
R2 D2 B R' L2 U B2
R2 D2 B R' U B2 D
R2 D2 B R' U B2 D'
R2 D2 B R' U B2 D2
R2 D2 B R' D L2 U
R2 D2 B D L2 R' U
R2 D2 B D R' L2 U
F' U2 R2 F R' U B'
F' U2 D R F U B'
U D2 B' U L F' U'
U D2 B' U F' L U'
F' U2 D' R F U B'
F' U2 D2 R F U B'
B2 U2 F L' F2 U' B
B U2 F L' F2 U' B2
U F L' F2 U' L B'
B U2 F' U2 R U B2
U F B' U L' F2 U'
U2 F' L U2 R U B
F' D U2 R F U B'
U2 F' R' U' D' F2 B'
U2 F' R' U' D' B' F2
U2 F' R' U' B' D' F2
U2 F' R' U2 R2 U B'
U2 F' R' D' U' F2 B'
U2 F' R' D' U' B' F2
R F' R F B U B2
R F' R B F U B2
U2 F' R2 U2 R' U B'
U2 F' U' B' U' R U
U2 F' U2 R U D B'
U2 F' U2 R U D' B'
U2 F' U2 R U D2 B'
U2 F' U2 R U B' D
U2 F' U2 R U B' D'
U2 F' U2 R U B' D2
U2 F' U2 R D U B'
U2 F' U2 R D' U B'
U2 F' U2 R D2 U B'
U F' U' R U R' B'
U2 F' U2 D R U B'
U2 F' U2 D' R U B'
U2 F' U2 D2 R U B'
L F' U2 R F U B
U2 F' D U2 R U B'
U2 F' D' U2 R U B'
U2 F' D2 U2 R U B'
R2 F' B R F U B2
U F' B' U' R U R'
F' D' U2 R F U B'
B' D2 R2 B R' U B'
F' D2 U2 R F U B'
R2 B D L2 R U F'
R2 B D R L2 U F'
R2 B F' R F U B2
F' B U2 R F U B2
D2 B' U F' L U' L'
U B' U F L' F2 U'
U B' U F' U2 R U
B' F' U' R F U R'
F' B' U' R F U R'
U B' F U L' F2 U'
B F' U2 R F U B2
U B' F' U' R U R'
D2 B2 U2 F' L' U' B
