F2 L R2 B U' R
L2 R2 B' L' U' R
R2 L2 B' L' U' R
F2 R2 L B U' R
F U2 L R2 U' R
F U2 R2 L U' R
F' L R2 U' R D' L2
F' L R2 U' D' L2 R
F' L R2 U' D' R L2
F' L R2 D' U' L2 R
F' L R2 D' U' R L2
F2 L R2 D B U' R
F' L R2 D2 B2 U' R
F2 L R2 D' B U' R
F2 L R2 D2 B U' R
F2 L R2 B U' R D
F2 L R2 B U' R D'
F2 L R2 B U' R D2
F2 L R2 B U' D R
F2 L R2 B U' D' R
F2 L R2 B U' D2 R
F2 L R2 B D U' R
F2 L R2 B D' U' R
F2 L R2 B D2 U' R
F' L U' D R' B2 L
R2 L D' B' U' L R
R2 L D' B' U' R L
R' L D2 R' B U' R
F' L D U' R' B2 L
F L F R2 B U' R
F' L F' R2 B U' R
L2 R B' L' R U' R
L2 R B' R L' U' R
L2 R' U R' B' L' U'
F2 L B' R2 B U' R'
F2 L' R2 B L2 U' R
L R' D2 R' B U' R
F L' U D R' F2 B2
F L' U D R' B2 F2
F L' U D F2 R' B2
F L' U2 L2 R2 U' R
F L' U2 R2 L2 U' R
F' L' D R' F2 B2 L
F' L' D R' B2 L F2
F' L' D R' B2 F2 L
F' L' D F2 R' B2 L
F L' D U R' F2 B2
F L' D U R' B2 F2
F L' D U F2 R' B2
F L' D2 L2 R2 U R
F L' D2 R2 L2 U R
R' L2 U R' B' L' U'
L2 R2 D B' L' U' R
R2 L2 D B' L' U' R
L2 R2 D' B' L' U' R
R2 L2 D' B' L' U' R
L R2 D' B' U' L R
L R2 D' B' U' R L
L2 R2 D2 B' L' U' R
R2 L2 D2 B' L' U' R
U' L2 R2 B' L' U' R
F2 L2 R2 B L' U' R
U2 L2 R2 B' L' U' R
B L2 R2 B' L U' R'
U L2 R2 B' L' U' R
L2 R2 B L' B2 U' R
R2 L2 B L' B2 U' R
F L2 U2 L' R2 U' R
L2 R2 B' L' U' R D
L2 R2 B' L' U' R D'
L2 R2 B' L' U' R D2
