F' L2 U' F2 L R
F' L2 U' F2 R L
F R2 D B2 L R'
F R2 D B2 R' L
F' U L U2 L2 F2
F' U L U2 F2 L2
F' U' L' F2 D2 R2
F' U' L2 F2 L R
F' U' L2 F2 R L
B2 U' R' F D' L2
B2 F' U' L' R' F2
B2 F' U' L' F2 R'
B2 F' U' R' L' F2
F' B2 U' L' R' F2
F' B2 U' L' F2 R'
F' B2 U' R' L' F2
F' L U' L2 F2 D R2
F' L U' F2 L2 D R2
F' L U2 L2 F2 D' B2
F' L U2 F2 L2 D' B2
B2 L F' U' L' R' F
B2 L F' U' L' F R'
B2 L F' U' R' L' F
F2 L' U' F L' F2 R
F L' D F2 U' L' F2
F L' D2 R2 D B2 L
F2 L' F U' L' F2 R
F' L' F2 D2 R2 D B2
F L' F2 U' L' F2 R
F' L2 U L' U2 L2 F2
F' L2 U L' U2 F2 L2
F' L2 U' L F2 D2 R2
F' L2 U' R F2 L R
F' L2 U' R F2 R L
F' L2 U' R' F2 L R
F' L2 U' R' F2 R L
F' L2 U' R2 F2 L R
F' L2 U' R2 F2 R L
F' L2 U' F' L F' R
F' L2 U' F2 L R D
F' L2 U' F2 L R D'
F' L2 U' F2 L R D2
F' L2 U' F2 L D R
F' L2 U' F2 L D' R
F' L2 U' F2 L D2 R
F' L2 U' F2 R L D
F' L2 U' F2 R L D'
F' L2 U' F2 R L D2
F' L2 U' F2 R D L
F' L2 U' F2 R D' L
F' L2 U' F2 R D2 L
F' L2 U' F2 D L R
F' L2 U' F2 D R L
F' L2 U' F2 D' L R
F' L2 U' F2 D' R L
F' L2 U' F2 D2 L R
F' L2 U' F2 D2 R L
U L2 D' B' L' U2 L2
F' L2 F' U' L F' R
F' L2 F' U' F' L R
F' L2 F' U' F' R L
F L2 F2 U' L' R F2
F L2 F2 U' R L' F2
U L2 B' L' U F U
L2 U B' L' U' B' U'
F R' B2 R' D B2 L
U' R2 D' F L' D2 R2
F R2 D B2 L R' D
F R2 D B2 L R' D'
F R2 D B2 L R' D2
F R2 D B2 L D R'
F R2 D B2 L D' R'
F R2 D B2 L D2 R'
F R2 D B2 R' L D
F R2 D B2 R' L D'
F R2 D B2 R' L D2
F R2 D B2 R' D L
F R2 D B2 R' D' L
F R2 D B2 R' D2 L
F R2 D B2 D L R'
F R2 D B2 D R' L
F R2 D B2 D' L R'
F R2 D B2 D' R' L
F R2 D B2 D2 L R'
F R2 D B2 D2 R' L
F' U L R U2 L2 F2
F' U L R U2 F2 L2
F' U L R' U2 L2 F2
F' U L R' U2 F2 L2
F R2 B2 L D R' B2
F' U L R2 U2 L2 F2
F' U L R2 U2 F2 L2
F' U L U2 L F2 L
F' U L U2 L2 F2 D
F' U L U2 L2 F2 D'
F' U L U2 L2 F2 D2
F' U L U2 F' L2 F'
F' U L U2 F2 L2 D
F' U L U2 F2 L2 D'
F' U L U2 F2 L2 D2
F' U L D2 R2 B2 U2
F' U L D2 B2 R2 U2
F2 U L U2 F L' F2
F R2 B2 D L R' B2
F R2 B2 D R' L B2
F' U L B U2 L2 F2
F' U L B U2 F2 L2
F' U L B' U2 L2 F2
F' U L B' U2 F2 L2
F' U L B2 U2 L2 F2
F' U L B2 U2 F2 L2
F U L R U' L' U'
F' U L' F2 D2 R2 B2
F' U L' F2 D2 B2 R2
R2 D F R2 B2 L R'
R2 D F R2 B2 R' L
F' U L2 U2 F2 L R
F' U L2 U2 F2 R L
R2 D F B2 R' D2 L2
F' U R L U2 L2 F2
F' U R L U2 F2 L2
L' D F2 L U' F L'
R2 D F' B2 L' R' F2
R2 D F' B2 L' F2 R'
R2 D F' B2 R' L' F2
F' U R' L U2 L2 F2
F' U R' L U2 F2 L2
F U R L U' L' U'
F' U R2 L U2 L2 F2
F' U R2 L U2 F2 L2
R2 D B2 R' F' L' F2
R2 D B2 F R' D2 L2
R2 D B2 F' L' R' F2
R2 D B2 F' L' F2 R'
R2 D B2 F' R' L' F2
F' U D2 L B2 U2 L2
F' U D2 B2 U2 L' R'
F' U D2 B2 U2 R' L'
F' U B2 U2 L' R' F2
F' U B2 U2 L' F2 R'
F' U B2 U2 R' L' F2
F' U' L F2 L2 D2 R2
F' U' L' R F2 D2 R2
F' U' L' R' F2 D2 R2
F' U' L' R2 F2 D2 R2
F' U' L' U2 L2 U2 F2
F' U' L' D2 R2 D2 F2
F' U' L' F D2 R2 F
F' U' L' F D2 F R2
F' U' L' F' D2 F' R2
F' U' L' F2 R D2 R2
F' U' L' F2 R' D2 R2
F' U' L' F2 R2 D2 R2
F' U' L' F2 U2 L2 U2
F' U' L' F2 D2 R2 D
F' U' L' F2 D2 R2 D'
F' U' L' F2 D2 R2 D2
F2 U' L' F L' F2 R
F' U' L2 R F2 L R
F' U' L2 R F2 R L
F' U' L2 R' F2 L R
F' U' L2 R' F2 R L
F' U' L2 R2 F2 L R
F' U' L2 R2 F2 R L
F' U' L2 F' L F' R
F' U' L2 F2 L R D
F' U' L2 F2 L R D'
F' U' L2 F2 L R D2
F' U' L2 F2 L D R
F' U' L2 F2 L D' R
F' U' L2 F2 L D2 R
F' U' L2 F2 R L D
F' U' L2 F2 R L D'
F' U' L2 F2 R L D2
F' U' L2 F2 R D L
F' U' L2 F2 R D' L
F' U' L2 F2 R D2 L
F' U' L2 F2 D L R
F' U' L2 F2 D R L
F' U' L2 F2 D' L R
F' U' L2 F2 D' R L
F' U' L2 F2 D2 L R
F' U' L2 F2 D2 R L
F' U' R L' F2 D2 R2
F' U' R L2 F2 L R
F' U' R L2 F2 R L
F' U' R' L' F2 D2 R2
F' U' R' L2 F2 L R
F' U' R' L2 F2 R L
B2 U' R' U' F' U F2
B2 U' R' D F D' L2
B2 U' R' D' F D' L2
B2 U' R' D2 F D' L2
B2 U' R' F L D' L2
B2 U' R' F L' D' L2
B2 U' R' F L2 D' L2
B2 U' R' F U' F2 U
B2 U' R' F D' L2 D
B2 U' R' F D' L2 D'
B2 U' R' F D' L2 D2
F' U' R2 L' F2 D2 R2
F' U' R2 L2 F2 L R
F' U' R2 L2 F2 R L
B2 U' R2 D' R F L'
B2 U' D R' F D' L2
B2 U' D' R' F D' L2
F' U' D2 L' D2 R2 F2
F' U' D2 L' D2 F2 R2
B2 U' D2 R' F D' L2
F2 U' F L' F2 D2 R2
B2 U' F R' U' F' U
F2 U' F L2 F2 L R
F2 U' F L2 F2 R L
F2 U' F' U2 L R U2
F2 U' F' U2 R L U2
F' U' F2 U2 L R U2
F' U' F2 U2 R L U2
F' U' B2 L' R' F2 B2
F' U' B2 L' R' B2 F2
F' U' B2 L' F2 R' B2
F' U' B2 R' L' F2 B2
F' U' B2 R' L' B2 F2
F' U' B2 R' B2 L' F2
F U2 L R U L' U
F U2 R L U L' U
D' F R2 D B2 L R'
D' F R2 D B2 R' L
D2 F R2 D B2 L R'
D2 F R2 D B2 R' L
B U2 B U R' F L
B U2 B U F L R'
B U2 B U F R' L
D F R2 D B2 L R'
D F R2 D B2 R' L
F' U2 B2 U L' R' F2
F' U2 B2 U L' F2 R'
F' U2 B2 U R' L' F2
U' F U2 L U F U
R2 F D R2 B2 L R'
R2 F D R2 B2 R' L
R2 F D B2 R' D2 L2
F D R2 D B2 L R'
F D R2 D B2 R' L
B2 D U' R' F D' L2
D' F' L2 U' F2 L R
D' F' L2 U' F2 R L
D2 F' L2 U' F2 L R
D2 F' L2 U' F2 R L
B2 D F' U' L' R' F2
B2 D F' U' L' F2 R'
B2 D F' U' R' L' F2
D F' L2 U' F2 L R
D F' L2 U' F2 R L
D2 F' U L U2 L2 F2
D2 F' U L U2 F2 L2
D' F' U L U2 L2 F2
D' F' U L U2 F2 L2
D2 F' U' L' F2 D2 R2
D' F' U' L' F2 D2 R2
D2 F' U' L2 F2 L R
D2 F' U' L2 F2 R L
D' F' U' L2 F2 L R
D' F' U' L2 F2 R L
D F' U L U2 L2 F2
D F' U L U2 F2 L2
D F' U' L' F2 D2 R2
D F' U' L2 F2 L R
D F' U' L2 F2 R L
F' D' L2 U L' U2 L2
F' D' L2 U' L D2 R2
F' D' L2 F2 U' L R
F' D' L2 F2 U' R L
D2 F' B2 U' L' R' F2
D2 F' B2 U' L' F2 R'
D2 F' B2 U' R' L' F2
D' F' B2 U' L' R' F2
D' F' B2 U' L' F2 R'
D' F' B2 U' R' L' F2
F D' R2 D B2 L R'
F D' R2 D B2 R' L
B2 D' U' R' F D' L2
D F' B2 U' L' R' F2
D F' B2 U' L' F2 R'
D F' B2 U' R' L' F2
L2 F2 L2 U' R F L'
B2 D' F' U' L' R' F2
B2 D' F' U' L' F2 R'
B2 D' F' U' R' L' F2
F' D' B2 L2 U' L R'
F' D' B2 L2 U' R' L
L2 F2 U' L2 R F L'
L2 F2 U' R L2 F L'
F' D2 U L B2 U2 L2
F' D2 U B2 U2 L' R'
F' D2 U B2 U2 R' L'
F' D2 U' L' D2 R2 F2
F' D2 U' L' D2 F2 R2
F D2 R2 D B2 L R'
F D2 R2 D B2 R' L
B2 D2 U' R' F D' L2
B2 D2 F' U' L' R' F2
B2 D2 F' U' L' F2 R'
B2 D2 F' U' R' L' F2
B D2 F' U' L' R F2
B D2 F' U' R L' F2
B2 F R2 D B2 L R
B2 F R2 D B2 R L
B2 F' L U' L2 R' F2
B2 F' L U' L2 F2 R'
B2 F' L U' R' L2 F2
B2 F' L U' R' F2 L2
B2 F' L U' F2 L2 R'
B2 F' L U' F2 R' L2
B2 F' L2 U' L R' F2
