R U D B' L U
R U2 R' B D' R2
B' R2 U F' B2 L
B' R2 U B2 L F'
B' R2 U B2 F' L
R D U B' L U
F2 U B' U L' B2
F2 U B' U B2 L'
F2 U2 L' D' B R'
F' U2 B L D' R2
F' U2 B D' L R2
F' U2 B D' R2 L
F2 U2 B L' D' R2
F2 U2 B D' L' R2
F2 U2 B D' R2 L'
R2 F' R' U B' U
U F2 B' U L' B2
U F2 B' U B2 L'
U B' U' R U2 B2
U B' F2 U L' B2
U B' F2 U B2 L'
L R U B' U R' B
R L U B' U R' B
L2 R U' R' F U' B
B' L R2 U F' B2 L
B' L R2 U B2 L F'
L2 R U' F R' U' B
B' L R2 U B2 F' L
L' R U2 R' D' B R'
R L' U2 R' D' B R'
R2 L' D F' R' U2 R2
B' L' R2 U F' B2 L
B' L' R2 U B2 L F'
B' L' R2 U B2 F' L
F' L' U2 D' B L R'
F' L' U2 D' B R' L
F' L' D' U2 B L R'
F' L' D' U2 B R' L
U2 L' D' B R' D2 L2
B L' F2 L' D' R2 F
B L' F2 L' D' F R2
B L' F2 L' F D' R2
R L2 U' R' F U' B
R L2 U' F R' U' B
L' R2 D F' R' U2 R2
B' L2 R2 U F' B2 L
B' L2 R2 U B2 L F'
B' L2 R2 U B2 F' L
L2 R2 F' R' U' F2 U'
L2 R2 F' R' U2 D R2
L2 R2 F' R' D U2 R2
L2 R2 F' R' D' L2 U2
R2 L2 F' R' U' F2 U'
R2 L2 F' R' U2 D R2
R2 L2 F' R' D U2 R2
R2 L2 F' R' D' L2 U2
L2 R2 F' D R' U2 R'
R2 L2 F' D R' U2 R'
L2 R2 F' D' L2 R' U2
L2 R2 F' D' R' L2 U2
R2 L2 F' D' L2 R' U2
R2 L2 F' D' R' L2 U2
F' L2 U' F U' B L
F2 L2 U' F U' L B
F L2 U' F U' L' B
F L2 U' F U' B L'
F2 L2 U2 L D' B R'
B L2 D' F2 L' F' R2
R U L U B' R' B
B L2 F2 L' D' F' R2
B L2 F2 L' F' D' R2
B L2 F2 D' L' F' R2
R U R' B' R U B2
R U D B' L U D
R U D B' L U D'
R U D B' L U D2
R U D B' L D U
R U D B' L D' U
R U D B' L D2 U
R U D B' D L U
R U D B' D' L U
R U D B' D2 L U
R U D2 L U B' R'
R U D2 B' L U B'
D2 R U D B' L U
D' R U D B' L U
D R U D B' L U
U R U R' B' U B2
D2 R U2 R' B D' R2
D' R U2 R' B D' R2
D R U2 R' B D' R2
D2 R D U B' L U
D' R D U B' L U
R U B' U R' B R
D R D U B' L U
R U B' U2 R' U' B
R U B' D2 L U B'
B R D B' L2 U2 B
B R D' R2 D2 L2 F
B R D' B' U2 B R2
R U' R' U' B D' R2
R U' R' U2 B' U B2
B R B' U B' U B2
B R B' U2 B D' R2
B2 R B2 U2 D B R'
B2 R B2 D U2 B R'
F2 R' U B' U L' B'
B R' D' R2 D' L2 F
B R' D2 L2 D R2 F
B R' D2 L2 D F R2
R U2 R B D' R2 B
R U2 R' U' B' U B2
R U2 R' D B D' R2
R U2 R' D' B D' R2
R U2 R' D2 B D' R2
R U2 R' B R D' R2
R U2 R' B R' D' R2
R U2 R' B R2 D' R2
R U2 R' B U' B2 U
R U2 R' B D' R2 D
R U2 R' B D' R2 D'
R U2 R' B D' R2 D2
L' U2 D' B R' D2 L2
B' R2 L U F' B2 L
B' R2 L U B2 L F'
B' R2 L U B2 F' L
B' R2 L' U F' B2 L
B' R2 L' U B2 L F'
B' R2 L' U B2 F' L
B' R2 L2 U F' B2 L
B' R2 L2 U B2 L F'
B' R2 L2 U B2 F' L
B' R2 U L F' B2 L
B' R2 U L B2 L F'
B' R2 U L B2 F' L
B' R2 U L' F' B2 L
B' R2 U L' B2 L F'
B' R2 U L' B2 F' L
B' R2 U L2 F' B2 L
B' R2 U L2 B2 L F'
B' R2 U L2 B2 F' L
B' R2 U F B2 L F2
B' R2 U F' L B2 L
B' R2 U F' L' B2 L
B' R2 U F' L2 B2 L
B' R2 U F' B2 L D
B' R2 U F' B2 L D'
B' R2 U F' B2 L D2
B' R2 U F' B2 D L
B' R2 U F' B2 D' L
B' R2 U F' B2 D2 L
B' R2 U B2 L D F'
B' R2 U B2 L D' F'
B' R2 U B2 L D2 F'
B' R2 U B2 L F' D
B' R2 U B2 L F' D'
B' R2 U B2 L F' D2
B' R2 U B2 L' F' L2
B' R2 U B2 D L F'
B' R2 U B2 D F' L
B' R2 U B2 D' L F'
B' R2 U B2 D' F' L
B' R2 U B2 D2 L F'
B' R2 U B2 D2 F' L
B' R2 U B2 F L F2
B' R2 U B2 F' L D
B' R2 U B2 F' L D'
B' R2 U B2 F' L D2
B' R2 U B2 F' D L
B' R2 U B2 F' D' L
B' R2 U B2 F' D2 L
R2 U2 B D' R2 B L
R U2 B R D' R2 B
R U2 B R' D' B R2
B' R2 F U F2 B2 L
B' R2 F U B2 L F2
B' R2 F U B2 F2 L
D' R2 F' R' U B' U
D2 R2 F' R' U B' U
F' R2 F' U B' U L'
B' R2 F' B2 L D' R2
B' R2 F' B2 D' L R2
B' R2 F' B2 D' R2 L
D R2 F' R' U B' U
F R2 F' R U B' U
B' R2 F2 U F B2 L
B' R2 F2 U B2 F L
U2 R2 B D' R2 B L
L' D R2 F' R' U2 R2
B' R2 B2 L D' F' R2
B' R2 B2 L F' D' R2
B' R2 B2 D' L F' R2
B' R2 B2 D' F' L R2
B' R2 B2 D' F' R2 L
B' R2 B2 F' L D' R2
B' R2 B2 F' D' L R2
B' R2 B2 F' D' R2 L
R D U B' L U D
R D U B' L U D'
R D U B' L U D2
R D U B' L D U
R D U B' L D' U
R D U B' L D2 U
R D U B' D L U
R D U B' D' L U
R D U B' D2 L U
L' D F' U2 B L R
L' D F' U2 B R L
R D F U B' L U
R2 D F' R' U B' U
R D F' U B' L U
R D F2 U B' L U
B' U R2 F' B2 L R2
B' U R2 F' B2 R2 L
B' U R2 B2 L F' R2
B' U R2 B2 F' L R2
B' U R2 B2 F' R2 L
F2 U D B' U L' B2
F2 U D B' U B2 L'
F2 U D' B' U L' B2
F2 U D' B' U B2 L'
F2 U D2 B' U L' B2
F2 U D2 B' U B2 L'
D' U F2 B' U L' B2
D' U F2 B' U B2 L'
D2 U F2 B' U L' B2
D2 U F2 B' U B2 L'
B' U F B2 L2 F L'
F U D2 B' U L B2
D U F2 B' U L' B2
D U F2 B' U B2 L'
U D F2 B' U L' B2
U D F2 B' U B2 L'
L' D' R U2 R' B R'
L' D' R U2 B R' B
D' U B' U' R U2 B2
D2 U B' U' R U2 B2
B' U F2 L B2 L2 F
F U F B' U L' B2
F U F B' U B2 L'
D' U B' F2 U L' B2
D' U B' F2 U B2 L'
D2 U B' F2 U L' B2
D2 U B' F2 U B2 L'
B' U F2 B2 L2 F L
D U B' U' R U2 B2
B' U B R U2 R' B
U D B' U' R U2 B2
D U B' F2 U L' B2
D U B' F2 U B2 L'
U D B' F2 U L' B2
U D B' F2 U B2 L'
F' U B' L F U B2
F2 U B' L U L2 B2
F2 U B' L U B2 L2
F' U B' U B L B
F2 U B' L2 U L B2
B' U B' D2 F2 B' L'
F2 U B' U L B2 L2
B' U B' D2 B' F2 L'
F2 U B' U L' B2 D
F2 U B' U L' B2 D'
F2 U B' U L' B2 D2
F2 U B' U B L' B
F2 U B' U B2 L' D
F2 U B' U B2 L' D'
F2 U B' U B2 L' D2
F2 U B' U B2 D L'
F2 U B' U B2 D' L'
F2 U B' U B2 D2 L'
F2 U B' D L2 U L
B' U B2 L' F2 L' F
B' U B2 L2 F2 L' F'
B' U B2 U2 R B' U2
B' U B2 U2 B' R U2
B' U B2 F L2 F L'
B' U B2 F2 L2 F L
F U B' F U L' B2
F U B' F U B2 L'
L' D' U2 B R' D2 L2
L' D' F' U2 B L R'
L' D' F' U2 B R' L
R D' F U B' L' U
R2 D' F' R' U B' U
L' D' F2 U2 L' B R'
L' D' F2 U2 B L' R'
L' D' F2 U2 B R' L'
L' D' B R' D2 L2 F
B' U' R2 U2 F' B2 L
B' U' R2 U2 B2 L F'
B' U' R2 U2 B2 F' L
U D' F2 B' U L' B2
U D' F2 B' U B2 L'
B' U' D2 F2 B U2 L'
B' U' D2 B R F2 U2
