U2 D' B' L F
D' U2 B' L F
D' R B R' U2 B2
D' R B U2 B2 L
D' R' U2 F' B' L
D' R' U2 B' L F'
D' R' U2 B' F' L
R' U2 D' F' B' L
R' U2 D' B' L F'
R' U2 D' B' F' L
R' U2 F' D' B' L
U2 D L F L' B'
U2 D B' L F L'
R' D' U2 F' B' L
R' D' U2 B' L F'
R' D' U2 B' F' L
U2 D' F B' L F
U2 D' F' B' L F
R D' B R' U2 B2
U2 D' F2 B' L F
R D' B U2 B2 L
U2 D' B' L D F
U2 D' B' L D' F
U2 D' B' L D2 F
U2 D' B' L F D
U2 D' B' L F D'
U2 D' B' L F D2
U2 D' B' D L F
U2 D' B' D' L F
U2 D' B' D2 L F
U2 D' B' F L F
U2 D' B' F' L F
U2 D' B' F2 L F
D U2 L F L' B'
D' U2 F B' L F
D' U2 F' B' L F
D' U2 F2 B' L F
D' U2 B' L D F
D' U2 B' L D' F
D' U2 B' L D2 F
D' U2 B' L F D
D' U2 B' L F D'
D' U2 B' L F D2
D' U2 B' D L F
D' U2 B' D' L F
D' U2 B' D2 L F
D' U2 B' F L F
D' U2 B' F' L F
D' U2 B' F2 L F
D U2 B' L F L'
F' U2 D' B' L F
F2 U2 D' B' L F
F U2 D' B' L F
D' F U2 B' L F
U2 F D' B' L F
D F' R B U2 B2
D' F' U2 B' L F
U2 F' D' B' L F
F' D' U2 B' L F
F2 D' U2 B' L F
F D' U2 B' L F
D' F2 U2 B' L F
U2 F2 D' B' L F
U' B L B' U' B'
D' B R' U2 F' B2
D' B R' U2 B2 F'
D' B U2 B2 L F
U2 B' D L F L'
U2 L U B' R' U' F
U2 L F L' D' B' L
U2 L F U B' R' U'
U L' D F L' R U
U L' D F R L' U
U L' F L R U B'
U L' F R L U B'
D' L' B' L B' R' F'
B L' B2 R' F' D' L2
U L2 U' F R B U2
D L2 F L2 U2 L F
U R U D' B' L F
U' R U' D' B' L F
D' R U2 B' L D2 F2
D' R U2 B' D2 L F2
D' R U2 B' D2 F2 L
U' R D' U' B' L F
U2 R D' R' B' L F
B' R D' B R' U2 B'
F' R D' B R' U2 B2
F' R D' B U2 B2 L
F2 R D' B R' U2 B2
F2 R D' B U2 B2 L
U R D' U B' L F
F R D' B R' U2 B2
F R D' B U2 B2 L
D R D2 B R' U2 B2
D R D2 B U2 B2 L
D' R F B R' U2 B2
D' R F B U2 B2 L
D R F B U2 L' B2
D R F B U2 B2 L'
D' R F' B R' U2 B2
D' R F' B U2 B2 L
D R F' B R U2 B2
D' R F2 B R' U2 B2
D' R F2 B U2 B2 L
U' R B L B' U' B'
D' R B R' U2 B2 D
D' R B R' U2 B2 D'
D' R B R' U2 B2 D2
D' R B R' D2 F2 U2
D' R B R' F U2 B2
D' R B R' F' U2 B2
D' R B R' F2 U2 B2
D2 R B U F' U B2
D' R B U2 L B2 L
D' R B U2 L' B2 L
D' R B U2 L2 B2 L
D' R B U2 B2 L D
D' R B U2 B2 L D'
D' R B U2 B2 L D2
D' R B U2 B2 D L
D' R B U2 B2 D' L
D' R B U2 B2 D2 L
B' R B U2 D' B' L
D' R B D2 R' F2 U2
B' R B D' U2 B' L
D' R B D2 F2 R' U2
D' R B F R' U2 B2
D' R B F U2 B2 L
D' R B F' R' U2 B2
D' R B F' U2 B2 L
D' R B F2 R' U2 B2
D' R B F2 U2 B2 L
D' R B' L D2 F2 R
D R B F U2 L' B2
D R B F U2 B2 L'
D R B F' R U2 B2
D' R B' D2 L F2 R
U R' U D' B' L F
U' R' U' D' B' L F
D2 R' U' B U' F' B2
D2 R' U' B U' B2 F'
F' R' U2 D' F' B' L
D' R' U2 F B' L F2
F' R' U2 D' B' L F'
F' R' U2 D' B' F' L
D2 R' U2 F' B' D L2
D' R' U2 F' B' L D
D' R' U2 F' B' L D'
D' R' U2 F' B' L D2
D' R' U2 F' B' D L
D' R' U2 F' B' D' L
D' R' U2 F' B' D2 L
F' R' U2 F' D' B' L
D' R' U2 B' L D F'
D' R' U2 B' L D' F'
D' R' U2 B' L D2 F'
D' R' U2 B' L F' D
D' R' U2 B' L F' D'
D' R' U2 B' L F' D2
D' R' U2 B' L' F' L2
D2 R' U2 B' D L2 F'
D2 R' U2 B' D F' L2
F2 R' U2 D' F' B' L
D' R' U2 B' D L F'
F2 R' U2 D' B' L F'
D' R' U2 B' D F' L
D' R' U2 B' D' L F'
F2 R' U2 D' B' F' L
D' R' U2 B' D' F' L
D' R' U2 B' D2 L F'
D2 R' U2 B' F' D L2
D' R' U2 B' D2 F' L
D' R' U2 B' F L F2
D' R' U2 B' F' L D
D' R' U2 B' F' L D'
D' R' U2 B' F' L D2
D' R' U2 B' F' D L
D' R' U2 B' F' D' L
