B' L R F L U'
B' L2 D2 R F' U'
B' R L F L U'
U R B' L2 U' R'
R B' L F L U'
U B' L2 R U' R2
U B' R L2 U' R2
B' L R D F L U'
B' L R D' F L U'
B' L R D2 F L U'
B' L R F L U' D
B' L R F L U' D'
B' L R F L U' D2
B' L R F L D U'
B' L R F L D' U'
B' L R F L D2 U'
B' L R F D L U'
B' L R F D' L U'
B' L R F D2 L U'
B' L R F' L F2 U'
B' L R F2 L F' U'
B L R F L B2 U'
B' L R' F L R2 U'
B' L R' F R2 L U'
B' L R2 F L R' U'
B' L R2 F R' L U'
B' L D R F L U'
L R F L U2 F U
L R F L' B' L2 U'
R L F L U2 F U
R L F L' B' L2 U'
B' L D' R F L U'
B' L D2 R F L U'
B' L F D' L U' B'
B' L2 R D F' U' R
U2 L2 R U2 F B U
U2 L2 R U2 B F U
U L2 R U2 F U R
F2 L2 U2 F L B' U
B' L2 D R F' U' R
B' L2 D F' U' R B
B2 L2 D' B R U' R2
B' L2 D2 R D F' U'
B' L2 D2 R D' F' U'
B' L2 D2 R D2 F' U'
B' L2 D2 R F' U' D
B' L2 D2 R F' U' D'
B' L2 D2 R F' U' D2
B' L2 D2 R F' D U'
B' L2 D2 R F' D' U'
B' L2 D2 R F' D2 U'
B2 L2 D2 B R F' U'
R2 U R' B' L2 U' R'
B2 L2 B D2 R F' U'
R' U R2 B' L2 U' R'
B L2 B2 D2 R F' U'
B' R L D F L U'
B' R L D' F L U'
B' R L D2 F L U'
B' R L F L U' D
B' R L F L U' D'
B' R L F L U' D2
B' R L F L D U'
B' R L F L D' U'
B' R L F L D2 U'
B' R L F D L U'
B' R L F D' L U'
B' R L F D2 L U'
B' R L F' L F2 U'
B' R L F2 L F' U'
B R L F L B2 U'
B' R L2 D F' U' R
U2 R L2 U2 F B U
U2 R L2 U2 B F U
U R L2 U2 F U R
B' R U' D F R F
B' R U' F R D F2
B' R U' F D R F2
B' R U' F' D F2 R
R' U B' L2 R2 U' R
R' U B' R2 L2 U' R
B' R D L F U' F
B' R D U' F R F
B' R D F U' F R
U R D B' U' R' F2
U R D B' U' F2 R'
B' R F L F L U'
U' R F B' L2 U' R
B' R F' L F L U'
D R F B' U' F R
U R F B' L2 U' R'
B' R F2 L F L U'
U R F' B' L2 U' R'
U R F2 B' L2 U' R'
U' R B' L2 F U' R
D' R B' U B' U2 R'
U2 R B' L2 U' D' R2
U2 R B' L2 U2 B2 U
D R B' L F U' F
U2 R B' L2 D' U' R2
U2 R B' L2 D2 F2 U'
D2 R B' U2 R B U
U' R B' F L2 U' R
D R B' U' F R F
U R B' L2 U' R' D
U R B' L2 U' R' D'
U R B' L2 U' R' D2
U R B' L2 U' D R'
U R B' L2 U' D' R'
U R B' L2 U' D2 R'
U R B' L2 D U' R'
U R B' L2 D' U' R'
U R B' L2 D2 U' R'
U R B' L2 F U' R'
U R B' L2 F' U' R'
U R B' L2 F2 U' R'
D R B' F U' F R
U R B' U' R' D F2
U R B' U' D R' F2
U R B' U' D F2 R'
U2 R B2 L2 F B U'
U R B' D U' R' F2
U R B' D U' F2 R'
U2 R B2 L2 B F U'
B R B2 L F L U'
U R B' F L2 U' R'
U R B' F' L2 U' R'
U R B' F2 L2 U' R'
U R B2 L2 B U' R'
B' R' L F L R2 U'
B' R' L F R2 L U'
U2 R' F' R2 B' L2 U'
U2 R' F' B' L2 R2 U'
U2 R' F' B' R2 L2 U'
