B F R' U' F' L'
F B R' U' F' L'
F L' B R' B2 U' F'
F L' B' U2 L U F
B R F R2 U' F' L'
B R' U' F' L' D R2
B R' U' F' D L' R2
B R' U' F' D R2 L'
B R' F L' B' U' F2
B R' F U' F' L' F'
F R' B2 U' F' L' B'
D' F R' U' F' L' B
D' F R' U' F' B L'
D' F R' U' B F' L'
B D F R' U' F' L'
F D' R' U' F' L' B
F D' R' U' F' B L'
F D' R' U' B F' L'
B D' F R' U' F' L'
B D2 F R' U' F' L'
B2 F L' B' R' U' F'
B F L' R' B' U' F'
F B L' R' B' U' F'
B2 F R' U' F' L' B'
B F R' L' B' U' F'
B F R' U' L F' L'
B F R' U' L' F' L'
B F R' U' L2 F' L'
B F R' U' D F' L'
B F R' U' D' F' L'
B F R' U' D2 F' L'
B F R' U' F' L' D
B F R' U' F' L' D'
B F R' U' F' L' D2
B F R' U' F' D L'
B F R' U' F' D' L'
B F R' U' F' D2 L'
B F R' D U' F' L'
B F R' D' U' F' L'
B F R' D2 U' F' L'
F B R' L' B' U' F'
F B R' U' L F' L'
F B R' U' L' F' L'
F B R' U' L2 F' L'
F B R' U' D F' L'
F B R' U' D' F' L'
F B R' U' D2 F' L'
F B R' U' F' L' D
F B R' U' F' L' D'
F B R' U' F' L' D2
F B R' U' F' D L'
F B R' U' F' D' L'
F B R' U' F' D2 L'
B F R' B U' F' L'
B F R' B' U' F' L'
F B R' D U' F' L'
B F R' B2 U' F' L'
F B R' D' U' F' L'
F B R' D2 U' F' L'
F B R' B U' F' L'
F B R' B' U' F' L'
F B R' B2 U' F' L'
B F D R' U' F' L'
F B D R' U' F' L'
B F D' R' U' F' L'
F B D' R' U' F' L'
B F D2 R' U' F' L'
F B D2 R' U' F' L'
L' B' U2 L U F R
F B2 L' B' R' U' F'
F B2 R' U' F' L' B'
