F' L2 U R F' U
L2 F' U R F' U
L2 R U F' L' R U
L2 R U F' R L' U
D2 L B' L U' R2 B
R L2 U F' L' R U
R L2 U F' R L' U
F' L2 R U F' U F
F' L2 R' U R2 F' U
F' L2 U R D F' U
F' L2 U R D' F' U
F' L2 U R D2 F' U
F' L2 U R F' U D
F' L2 U R F' U D'
F' L2 U R F' U D2
F' L2 U R F' D U
F' L2 U R F' D' U
F' L2 U R F' D2 U
B' L2 F' U R F' U
U' L2 F' U R F' U
B2 L2 F' U R F' U
U2 L2 F' U R F' U
B L2 F' U R F' U
U L2 F' U R F' U
L2 U R F' R U B
F' L2 B U R F' U
F' L2 B' U R F' U
F' L2 B2 U R F' U
F' R L2 U F' U F
F' R F' U' L2 U2 B'
F' R F' U' F L2 U2
F' R' L2 U R2 F' U
D2 R2 D L' F L' B
D2 R2 D L' F B L'
D2 R2 D L' B F L'
D2 R2 D F L' F B
D2 R2 D F L' B F
D2 R2 D F B L' F
D2 R2 D B L' F L'
D2 R2 D B F L' F
L2 D R' B R' U2 B
L2 D F' R' B R' U2
L2 D F' B R' B U2
F' U R D' F' B2 U
F' U R D' B2 F' U
F' U R D2 F' U R2
F' U R F' U D2 R2
F' U R F' U' L2 U2
F' U R F' D' B2 U
F' U R F' D2 U R2
L2 D B F' R' B U2
L' D' L' F' R U2 F2
L' D' L' F' U2 F2 L'
L D' L F' R B' U2
L D' L F' B' R U2
L D' L B' F' R U2
L2 D' F' U2 F2 L' F
L2 D' F' D2 R U2 F'
L D' F' L R B' U2
L D' F' L B' R U2
L D' F' R L B' U2
U' F' L2 U R F' U
L F' L U R F' U
U2 F' L2 U R F' U
L2 F' R U F' U F
U F' L2 U R F' U
L2 F' R' U R2 F' U
R F' R U D2 B R2
R F' R U B D2 R2
R F' R U' L2 U2 B
R F' R D' B2 U B'
R F' R D2 U B R2
L' F' U R F' U R
L2 F' U R D F' U
L2 F' U R D' F' U
L2 F' U R D2 F' U
L2 F' U R F' U D
L2 F' U R F' U D'
L2 F' U R F' U D2
L2 F' U R F' D U
L2 F' U R F' D' U
L2 F' U R F' D2 U
R F' D' R B2 U B'
R F' D' B2 R U B
L2 F' B U R F' U
R F' D2 R U B R
L2 F' B' U R F' U
L2 F' B2 U R F' U
F' B L2 U R F' U
L2 B F' U R F' U
D2 B' L B' U' R2 B
B' F' L2 U R F' U
F' B' L2 U R F' U
B2 F' L2 U R F' U
B F' L2 U R F' U
L2 B' F' U R F' U
F' B2 L2 U R F' U
L2 B2 F' U R F' U
