D' L' R F' B R
D' L' R B F' R
D L' R F B R'
D L' R B R' F
D L' R B F R'
D L' F R B R'
D' L' F' R F' B
D' L' F' R B F'
D' R L' F' B R
D' R L' B F' R
D R L' F B R'
D R L' B R' F
D R L' B F R'
D' R B L' F' R
D R B L' R' F
D R B L' F R'
D R B R' L' F
L' D' R F' B R
L' D' R B F' R
L' D' F' R F' B
L' D' F' R B F'
B' L R F' U' L2 B
B' L R F' U' B L2
D' L R F' L2 B R
D' L R F' B L2 R
D' L R F' B R L2
D' L R B L2 F' R
D' L R B F' L2 R
D' L R B F' R L2
D' L F' L2 R F' B
D' L F' L2 R B F'
D' L F' R L2 F' B
D' L F' R L2 B F'
D' L F' R F' L2 B
D' L F' R F' B L2
D' L F' R B L2 F'
D' L F' R B F' L2
D' L' R D2 F' B R'
D' L' R D2 B F' R'
D' L' R F' D B R
D' L' R F' D' B R
D' L' R F' D2 B R
D' L' R F' B R D
D' L' R F' B R D'
D' L' R F' B R D2
D' L' R F' B D R
D' L' R F' B D' R
D' L' R F' B D2 R
D' L' R F' B' R B2
D' L' R F' B2 R B'
D L' R F B R' D
D L' R F B R' D'
D L' R F B R' D2
D L' R F B D R'
D L' R F B D' R'
D L' R F B D2 R'
D' L' R B F' R D
D' L' R B F' R D'
D' L' R B F' R D2
D' L' R B F' D R
D' L' R B F' D' R
D' L' R B F' D2 R
D L' R F' B R' F2
D' L' R B' F' R B2
D' L' R B2 F' R B'
D L' R B R F R2
D L' R B R' D F
D L' R B R' D' F
D L' R B R' D2 F
D L' R B R' F D
D L' R B R' F D'
D L' R B R' F D2
D L' R B D R' F
D L' R B D F R'
D L' R B D' R' F
D L' R B D' F R'
D L' R B D2 R' F
D L' R B D2 F R'
D L' R B F R' D
D L' R B F R' D'
D L' R B F R' D2
D L' R B F D R'
D L' R B F D' R'
D L' R B F D2 R'
D L' R B F' R' F2
D L' R2 F R' B R'
D L' R2 F B R' B
D L' R2 B R' F B
D L' R2 B R' B F
D L' R2 B F R' B
D2 L' U F L' R U'
D2 L' U F R L' U'
B L' U' R' B L U
B' L' D R F2 B R'
B' L' D R B R' F2
B' L' D R B F2 R'
B' L' D F2 R B R'
U2 L' D' R F' R B'
U2 L' D' R F' B' R
U2 L' D' R B' F' R
U2 L' D' F' R F' B'
U2 L' D' F' R B' F'
U2 L' D' F' B' R F'
U2 L' D' B' R F' R
U2 L' D' B' F' R F'
D L' D2 F' R F2 B
D L' D2 F' R B F2
D L' F R B R' D
D L' F R B R' D'
D L' F R B R' D2
D L' F R B D R'
D L' F R B D' R'
D L' F R B D2 R'
D L' F R2 B R' B
D L' F B R B R2
D' L' F' R D F' B
D' L' F' R D B F'
D' L' F' R D' F' B
D' L' F' R D' B F'
D' L' F' R D2 F' B
D' L' F' R D2 B F'
D' L' F' R F' D B
D' L' F' R F' D' B
D' L' F' R F' D2 B
D' L' F' R F' B D
D' L' F' R F' B D'
D' L' F' R F' B D2
D' L' F' R B D F'
D' L' F' R B D' F'
D' L' F' R B D2 F'
D' L' F' R B F' D
D' L' F' R B F' D'
D' L' F' R B F' D2
D L' F' R F2 B R'
D L' F' R B R' F2
D L' F' R B F2 R'
D' L' F' B R F' B
D' L' F' B R B F'
D' L' F' B' R F' B
D' L' F' B' R B F'
D' L' F' B2 R F' B
D' L' F' B2 R B F'
D L' F2 R B R' F'
D L' F2 D2 F' R B
D' L' B R F' B R
D' L' B R B F' R
D L' B R F B R2
D L' B R B R2 F
D L' B R B F R2
D L' B R' F D2 B2
D' L' B F' R F' B
D' L' B F' R B F'
D L' B F R B R2
