B' U L' U R B'
B' U L' U B' R
B' U' R' U' R2 B
B' U' R2 U' R' B
B' U2 B' R D B2
F2 D' B' L' F U2
F' B' U L' B' U
B' F' U L' B' U
F2 B' D' L' F U2
B' F2 D' L' F U2
B' L U L' U R B'
B' L U L' U B' R
B' L U' R' U' R2 B
B' L U' R2 U' R' B
B' L U2 B' R D B2
B' L F' U L' B' U
B' L F2 D' L' F U2
B' L' U L' U R B'
B' L' U L' U B' R
U L' U D2 R F' B'
U L' U D2 R B' F'
U L' U D2 B' R F'
U L' U B' D2 R F'
B' L' U' R' U' R2 B
B' L' U' R2 U' R' B
B' L' U2 B' R D B2
U L' D2 U R F' B'
U L' D2 U R B' F'
U L' D2 U B' R F'
F2 L' F U L' U F
B' L' F' U L' B' U
B' L' F2 D' L' F U2
U' L2 R' U' R2 F B
U' L2 R' U' R2 B F
L2 R2 F R' D B2 L
R2 L2 F R' D B2 L
U' L2 R2 U' R' F B
U' L2 R2 U' R' B F
U' L2 R2 U' F R' B
B' L2 U L' U R B'
B' L2 U L' U B' R
U2 L2 U R F L2 B
U2 L2 U R F B L2
U2 L2 U R B F L2
B' L2 U' R' U' R2 B
B' L2 U' R2 U' R' B
B' L2 U2 B' R D B2
L' U L' U R F B'
L' U L' U R B' F
L' U L' U B' R F
B' L2 F' U L' B' U
R' U R B' U2 R B
B' L2 F2 D' L' F U2
R2 U R2 B' U2 R B
R' U B' R U2 R B
R' U' R B' U2 R B2
R' U' R B' U2 B2 R
L2 U' R' U' R2 F B
L2 U' R' U' R2 B F
L2 U' R2 U' R' F B
L2 U' R2 U' R' B F
L2 U' R2 U' F R' B
L U' R2 U' R' F' B
L U' R2 U' R' B F'
U' R' L2 U' R2 F B
U' R' L2 U' R2 B F
U' R' U F' B' U2 R2
U' R' U B' U2 R2 B
U' R' U B' F' U2 R2
U' R' U' R2 B D2 F2
U' R' U' B2 R2 F' B
U' R' U' B2 R2 B F'
R' U' B' R U2 B R
R U2 R' B' U' R' U'
U' R2 L2 U' R' F B
U' R2 L2 U' R' B F
U' R2 L2 U' F R' B
U' R2 U' R' B D2 F2
L2 U2 B' R D F B2
L2 U2 B' R D B2 F
L2 U2 B' R F D B2
B' U L' U R D B'
B' U L' U R D' B'
B' U L' U R D2 B'
B' U L' U R B' D
B' U L' U R B' D'
B' U L' U R B' D2
B' U L' U R' B' R2
B' U L' U D R B'
B' U L' U D B' R
B' U L' U D' R B'
B' U L' U D' B' R
B' U L' U D2 R B'
B' U L' U D2 B' R
B' U L' U B R B2
B' U L' U B' R D
B' U L' U B' R D'
B' U L' U B' R D2
B' U L' U B' D R
B' U L' U B' D' R
B' U L' U B' D2 R
B' U L' D U R B'
B' U L' D U B' R
B' U L' D' U R B'
B' U L' D' U B' R
B' U L' D2 U R B'
B' U L' D2 U B' R
B' U L' B U R B2
B' U L' B U B2 R
B' U L' B2 U B R
B' U D L' U R B'
B' U D L' U B' R
B' U D' L' U R B'
B' U D' L' U B' R
B' U D2 L' U R B'
B' U D2 L' U B' R
B' U B L' U R B'
B' U B L' U B' R
B' U B' L' U R B'
B' U B' L' U B' R
B' U B2 L' U R B'
B' U B2 L' U B' R
B' U' R' U F' U2 R2
B' U' R' U' R2 D B
B' U' R' U' R2 D' B
B' U' R' U' R2 D2 B
B' U' R' U' R2 B D
B' U' R' U' R2 B D'
B' U' R' U' R2 B D2
B' U' R' U' B R2 B
B' U' R' U' B' R2 B
B' U' R' U' B2 R2 B
B' U' R2 U' R' D B
B' U' R2 U' R' D' B
B' U' R2 U' R' D2 B
B' U' R2 U' R' B D
B' U' R2 U' R' B D'
B' U' R2 U' R' B D2
B2 U' R2 U' F' R' B
B' U' R2 F U' R' B
B' U' R2 F' U' R' B
B' U' R2 F2 U' R' B
B' U' D R' U' R2 B
B' U' D R2 U' R' B
B' U' D' R' U' R2 B
B' U' D' R2 U' R' B
B' U' D2 R' U' R2 B
B' U' D2 R2 U' R' B
R2 D2 L2 F R' D B2
B' U2 R U R U' B
B' U2 R U' L' U B'
B' U2 R B U' L U
B' U2 R B' U R' U'
B' U2 D B' R D B2
B' U2 D' B' R D B2
B' U2 D2 B' R D B2
B' U2 B R U' L U
B' U2 B U' L U R
B' U2 B' R U R2 U'
B' U2 B' R D B2 D
B' U2 B' R D B2 D'
B' U2 B' R D B2 D2
B' U2 B' R B D B2
B' U2 B' R B' D B2
B' U2 B' R B2 D B2
B' U2 B' U R' U' R2
B' U2 B' D R D B2
B' U2 B' D' R D B2
B' U2 B' D2 R D B2
B' U2 B2 R2 D' R' B
B' U2 B2 D' R' B R2
B' D U L' U R B'
B' D U L' U B' R
B' D U' R' U' R2 B
B' D U' R2 U' R' B
B' D U2 B' R D B2
R F' L D' B2 L F
B' D F' U L' B' U
B' D F2 D' L' F U2
F' D B' U L' B' U
L' F' U L' B' U F
F2 D B' D2 L' F U2
L2 F' U L' B' U F2
F D B' U' R F' U'
L F' U L' B' R' U
D2 F' B' U L' B' U
D' F' B' U L' B' U
B' D' U L' U R B'
B' D' U L' U B' R
B' D' U' R' U' R2 B
D F' B' U L' B' U
