L' R D F B' L
L' R D B' F L
L' R D' F B' L'
L' R D' B' F L'
L' R F D B' L
L' R B' D' F L'
R L' D F B' L
R L' D B' F L
R L' D' F B' L'
R L' D' B' F L'
B L' U' R F B'
B L' U' R B' F
R L' F D B' L
B L' U' B' R F
R L' B' D' F L'
L' B U' R F B2
L' B U' R B2 F
L' B U' B2 R F
L' B' R D F L2
L' B' R F D L2
L' B' D R F L2
B' L R D L2 F B'
B' L R D L2 B' F
L R D L2 F B' L
L R D L2 B' F L
R L D L2 F B' L
R L D L2 B' F L
L' R D F B' L D
L' R D F B' L D'
L' R D F B' L D2
L' R D F B' D L
L' R D F B' D' L
L' R D F B' D2 L
L' R D F' B' L F2
L' R D F2 B' L F'
L' R D B' D F L
L' R D B' D' F L
L' R D B' D2 F L
L' R D B' F L D
L' R D B' F L D'
L' R D B' F L D2
L' R D B' F D L
L' R D B' F D' L
L' R D B' F D2 L
L' R D B' F' L F2
L' R D B' F2 L F'
L R D' L2 F B' L'
L R D' L2 B' F L'
R L D' L2 F B' L'
R L D' L2 B' F L'
L' R D' F D B' L'
L' R D' F D' B' L'
L' R D' F D2 B' L'
L' R D' F B L' B2
L' R D' F B' L' D
L' R D' F B' L' D'
L' R D' F B' L' D2
L' R D' F B' D L'
L' R D' F B' D' L'
L' R D' F B' D2 L'
L' R D' F B2 L' B
L' R D' B F L' B2
L' R D' B' F L' D
L' R D' B' F L' D'
L' R D' B' F L' D2
L' R D' B' F D L'
L' R D' B' F D' L'
L' R D' B' F D2 L'
L' R D' B2 F L' B
L' R D2 F D' B' L
B' L D L2 R F B'
B' L D L2 R B' F
B' L D L2 B' R F
B' L D R L2 F B'
B' L D R L2 B' F
L' R D2 B' D F L'
L' R F D B' L D
L' R F D B' L D'
L' R F D B' L D2
L' R F D B' D L
L' R F D B' D' L
L' R F D B' D2 L
L' R F2 D F' B' L
L' R F2 D B' L F'
L' R F2 D B' F' L
L' R B' D' F L' D
L' R B' D' F L' D'
L' R B' D' F L' D2
L' R B' D' F D L'
L' R B' D' F D' L'
L' R B' D' F D2 L'
L' R B2 D' F L' B
L' R B2 D' F B L'
L' R B2 D' B F L'
D2 L' R D F' B' L
D2 L' R D B' L F'
D2 L' R D B' F' L
B' L' R D F B' L2
B' L' R D B' F L2
B2 L' R D F B' L'
D2 L' R F' D B' L
B2 L' R D B' F L'
U2 L' R D' F L' B
U2 L' R D' F B L'
U2 L' R D' B F L'
B2 L' R D' F B' L
B2 L' R D' B' F L
B' L' R F D B' L2
B2 L' R F D' B' L
U2 L' R B D' F L'
B2 L' R B' D F L'
B L' R' U' R2 F B'
B L' R' U' R2 B' F
B L' R' U' F R2 B'
B L' R' U' F B' R2
B L' R' U' B' R2 F
B L' R' U' B' F R2
R L' D F B' L D
R L' D F B' L D'
R L' D F B' L D2
R L' D F B' D L
R L' D F B' D' L
R L' D F B' D2 L
R L' D F' B' L F2
R L' D F2 B' L F'
R L' D B' D F L
R L' D B' D' F L
R L' D B' D2 F L
R L' D B' F L D
R L' D B' F L D'
R L' D B' F L D2
R L' D B' F D L
R L' D B' F D' L
R L' D B' F D2 L
R L' D B' F' L F2
R L' D B' F2 L F'
B L' R2 U' R' F B'
B L' R2 U' R' B' F
B L' R2 U' F R' B'
R L' D' F D B' L'
R L' D' F D' B' L'
R L' D' F D2 B' L'
R L' D' F B L' B2
R L' D' F B' L' D
R L' D' F B' L' D'
R L' D' F B' L' D2
R L' D' F B' D L'
R L' D' F B' D' L'
R L' D' F B' D2 L'
R L' D' F B2 L' B
R L' D' B F L' B2
R L' D' B' F L' D
R L' D' B' F L' D'
R L' D' B' F L' D2
R L' D' B' F D L'
R L' D' B' F D' L'
R L' D' B' F D2 L'
R L' D' B2 F L' B
R L' D2 F D' B' L
R L' D2 B' D F L'
R' L' F R2 D B' L
L' R' F R2 D B' L
R2 L' F R' D' B' L2
R2 L' F R' B' D' L2
B L' U' R D F B'
B L' U' R D B' F
B L' U' R D' F B'
B L' U' R D' B' F
B L' U' R D2 F B'
B L' U' R D2 B' F
B L' U' R F D B'
B L' U' R F D' B'
B L' U' R F D2 B'
B L' U' R F B' D
B L' U' R F B' D'
B L' U' R F B' D2
B L' U' R B' D F
B L' U' R B' D' F
B L' U' R B' D2 F
B L' U' R B' F D
B L' U' R B' F D'
B L' U' R B' F D2
B L' U' R' F R2 B'
B L' U' R' F B' R2
B L' U' R' B' R2 F
B L' U' R' B' F R2
B L' U' R2 F R' B'
B L' U' D R F B'
B L' U' D R B' F
B L' U' D B' R F
B L' U' D' R F B'
B L' U' D' R B' F
B L' U' D' B' R F
R2 L' F D' R' B' L2
B L' U' D2 R F B'
B L' U' D2 R B' F
B L' U' D2 B' R F
R L' F D B' L D
R L' F D B' L D'
R L' F D B' L D2
R L' F D B' D L
R L' F D B' D' L
R L' F D B' D2 L
F2 L' U' B U' F B2
F2 L' U' B U' B2 F
B L' U' B R F B2
B L' U' B R B2 F
B L' U' B' R D F
B L' U' B' R D' F
B L' U' B' R D2 F
B L' U' B' R F D
B L' U' B' R F D'
B L' U' B' R F D2
B L' U' B' R' F R2
B L' U' B' R2 F R'
B L' U' B' D R F
B L' U' B' D' R F
B L' U' B' D2 R F
R2 L' F' U R' F2 B'
R2 L' F' U R' B' F2
R2 L' F' U F2 R' B'
F2 L' U2 F B' D L2
F2 L' U2 B' D F L2
F2 L' U2 B' F D L2
B' L' D R F B' L2
B' L' D R B' F L2
B2 L' D R F B' L'
B2 L' D R B' F L'
B L' D U' R F B'
B L' D U' R B' F
B L' D U' B' R F
R L' F2 D F' B' L
R L' F2 D B' L F'
R L' F2 D B' F' L
B' L' D B' R F L2
B2 L' D B' R F L'
B2 L' D' R F B' L
B2 L' D' R B' F L
B L' D' U' R F B'
B L' D' U' R B' F
B L' D' U' B' R F
B2 L' D' B' R F L
R' L' B' R2 D' F L'
L' R' B' R2 D' F L'
B L' D2 U' R F B'
B L' D2 U' R B' F
B L' D2 U' B' R F
R L' B' D' F L' D
R L' B' D' F L' D'
R L' B' D' F L' D2
R L' B' D' F D L'
R L' B' D' F D' L'
R L' B' D' F D2 L'
F' L' F R D B' L
F' L' F B' R D L2
F' L' F B' D L2 R
F' L' F B' D R L2
R L' B2 D' F L' B
R L' B2 D' F B L'
R L' B2 D' B F L'
D2 L' B U' R F' B2
D2 L' B U' R B2 F'
D2 L' B U' B2 R F'
U' L' B U' R F B
U' L' B U' R B F
D2 L' B' R D L2 F'
D2 L' B' R D F' L2
D2 L' B' R F' D L2
B2 L' B' R D F L'
B L' B' R D' F L'
F' L' B' D F L2 R
F' L' B' D F R L2
B2 L' B' D R F L'
F' L' B' F R D L2
F' L' B' F D L2 R
F' L' B' F D R L2
D L' B' D L2 R F'
D L' B' D R L2 F'
D L' B' D R F' L2
B' L' B2 U' B R F
L' R2 F R' D' B' L2
L' R2 F R' B' D' L2
L' R2 F D' R' B' L2
L' R2 F' U R' F2 B'
L' R2 F' U R' B' F2
L' R2 F' U F2 R' B'
L' U R D F B' L
L' U R D B' F L
L' U R D' F B' L'
L' U R D' B' F L'
L' U R F D B' L
L' U R B' D' F L'
B' R L D L2 F B'
B' R L D L2 B' F
D2 R L' D F' B' L
D2 R L' D B' L F'
D2 R L' D B' F' L
B' R L' D F B' L2
B' R L' D B' F L2
D2 R L' F' D B' L
B2 R L' D F B' L'
B' R L' F D B' L2
B2 R L' D B' F L'
B2 R L' D' F B' L
B2 R L' D' B' F L
U2 R L' D' F L' B
U2 R L' D' F B L'
U2 R L' D' B F L'
B2 R L' F D' B' L
U2 R L' B D' F L'
B2 R L' B' D F L'
B2 R L' B' D F L'
L2 U B L U' R B'
L2 U B L U' B' R
L' U B U' R F B2
L' U B U' R B2 F
L' U B U' B2 R F
L' U B' R D F L2
L' U B' R F D L2
D2 R D L' F' B' L
D2 R D L' B' L F'
D2 R D L' B' F' L
D' R D L' F B' L
D' R D L' B' F L
L' U B' D R F L2
D2 R D F' L' B' L
D2 R D' F L' F2 B'
D2 R D' F L' B' F2
D R D' L' F B' L'
