D2 F' R B U' F'
L' R B R' F' U' F2
D2 L F' R B U' F'
F' L' R B R' U' F
R L' B R' F' U' F2
D2 L' F' R B U' F'
D2 L2 F' R B U' F'
F' R L' B R' U' F
F' R B L' R' U' F
F' R B R' L' U' F
D2 U F' R U' L' F'
B U F' R' U' L' F
D2 U2 F' R U' F' L'
L' D2 F' R B U' F2
U2 D2 F' R U' F' L'
U D2 F' R U' L' F'
D2 F' L R B U' F'
D2 F' L' R B U' F'
D2 F' L2 R B U' F'
D2 F' R L B U' F'
D2 F' R L' B U' F'
D2 F' R L2 B U' F'
D2 F' R D B U' F'
D2 F' R D' B U' F'
D2 F' R D2 B U' F'
D2 F' R B L U' F'
D2 F' R B L' U' F'
D2 F' R B L2 U' F'
D2 F' R B U' D F'
D2 F' R B U' D' F'
D2 F' R B U' D2 F'
D2 F' R B U' F' D
D2 F' R B U' F' D'
D2 F' R B U' F' D2
D2 F' R B D U' F'
D2 F' R B D' U' F'
D2 F' R B D2 U' F'
L' F' R B R' U' F2
D2 F' B R B U' F'
D2 F' B' R B U' F'
D2 F' B2 R B U' F'
U F' B R' U' L' F
U F' B2 U' L' F B'
U F' B2 U' L' B' F
R B L' R' F' U' F2
R B R' L' F' U' F2
R B R' F' L' U' F
D2 B F' R B U' F'
U B F' R' U' L' F
D2 B' F' R B U' F'
D2 B2 F' R B U' F'
U B2 F' U' L' F B'
U B2 F' U' L' B' F
