L2 U R2 F B L
L2 U R2 B F L
R2 D L2 F L' B
R2 D L2 F B L'
R2 D L2 B F L'
B2 L R2 F' B D L2
B' L R2 B D L2 F
B2 L R2 B D L2 F'
B2 L R2 B D F' L2
B2 L R2 B F' D L2
B' L U' B' U' R2 B
B' L U2 R2 B D L2
R2 L B L D F L2
R2 L B L F D L2
R2 L B L' D L2 F
R2 L B D L F L
B' L F' U' B' U' R2
L2 R' U R' F B L
L2 R' U R' B F L
L2 R' U F R' B L
B' L B' U' R2 F' B
B' L B' U' R2 B F'
B2 L' R2 F' D' L2 B
B2 L' R2 F' D' B L2
B2 L' R2 F' B D' L2
B2 L' R2 B F' D' L2
R' L2 U R' F B L
R' L2 U R' B F L
R' L2 U F R' B L
B' L' F' U F2 U R2
B' L' F' U2 R2 D' L2
L2 R2 F L' B D L2
R2 L2 F L' B D L2
U' L2 U R2 F B L
U' L2 U R2 B F L
B2 L2 U R2 F' B L
B2 L2 U R2 B L F'
B2 L2 U R2 B F' L
U2 L2 U R2 F B L
U2 L2 U R2 B F L
U L2 U R2 F B L
U L2 U R2 B F L
B2 L2 U' R2 F' L' B
B2 L2 U' R2 F' B L'
B2 L2 U' R2 B F' L'
L R2 B L D F L2
L R2 B L F D L2
L R2 B L' D L2 F
F' L2 U2 R2 D' F L'
L R2 B D L F L
D2 L2 D' F' R U2 F2
D2 L2 D' F' U2 F2 L'
L2 U L' R2 B L F
L2 U R' F R' B L
L2 U R2 L' B L F
L2 U R2 D F B L
L2 U R2 D B F L
L2 U R2 D' F B L
L2 U R2 D' B F L
L2 U R2 D2 F B L
L2 U R2 D2 B F L
L2 U R2 F L B L
L2 U R2 F L' B L
L2 U R2 F L2 B L
L2 U R2 F D B L
L2 U R2 F D' B L
L2 U R2 F D2 B L
L2 U R2 F B L D
L2 U R2 F B L D'
L2 U R2 F B L D2
L2 U R2 F B D L
L2 U R2 F B D' L
L2 U R2 F B D2 L
L2 U R2 F' B L F2
L2 U R2 F2 B L F'
L2 U R2 B D F L
L2 U R2 B D' F L
L2 U R2 B D2 F L
L2 U R2 B F L D
L2 U R2 B F L D'
L2 U R2 B F L D2
L2 U R2 B F D L
L2 U R2 B F D' L
L2 U R2 B F D2 L
L2 U R2 B F' L F2
L2 U R2 B F2 L F'
L2 U B R2 F L B
F' R D' B' U2 L R
F' R D' B' U2 R L
R2 U' L2 U F B L
R2 U' L2 U B F L
L2 U' R2 F' L' F2 B
L2 U' R2 F' L' B F2
L2 U' R2 F' B L' F2
L2 U' R2 B F' L' F2
L2 U' F R2 D2 B2 L
L2 U' F' U2 L' R2 F2
L2 U' F' U2 L' F2 R2
L2 U' F' U2 R2 L' F2
L2 U2 R2 D' F L' B
L2 U2 R2 D' F B L'
L2 U2 R2 D' B F L'
L2 U2 R2 B D' F L'
R2 U2 D' B' U2 L B2
B' R2 L B D L2 F
B2 R2 L F' B D L2
B2 R2 L B D L2 F'
B2 R2 L B D F' L2
B2 R2 L B F' D L2
B2 R2 L' F' D' L2 B
B2 R2 L' F' D' B L2
B2 R2 L' F' B D' L2
B2 R2 L' B F' D' L2
U' R2 D L2 F L' B
U' R2 D L2 F B L'
U' R2 D L2 B F L'
F2 R2 D L2 F B' L'
F2 R2 D L2 B' F L'
U2 R2 D L2 F L' B
U2 R2 D L2 F B L'
U2 R2 D L2 B F L'
B' R2 D B L2 F L'
B2 R2 D F L' F2 B
B2 R2 D F L' B F2
B2 R2 D F B L' F2
B2 R2 D B F L' F2
U R2 D L2 F L' B
U R2 D L2 F B L'
U R2 D L2 B F L'
F2 R2 D' L2 F B' L
F2 R2 D' L2 B' F L
B2 R2 D' F' B' L B2
B2 R2 D' B' L F' B2
B2 R2 D' B' L B2 F'
B2 R2 D' B' F' L B2
R2 D L B L F L'
R2 D L' F L' F B
R2 D L' F L' B F
R2 D L' F B L' F
R2 D L' B L' F L'
R2 D L' B F L' F
B2 R2 F' L B D L2
R2 D L2 F L B L2
R2 D L2 F L' D B
R2 D L2 F L' D' B
R2 D L2 F L' D2 B
R2 D L2 F L' B D
R2 D L2 F L' B D'
R2 D L2 F L' B D2
R D L2 R F L' B
R D L2 R F B L'
R2 D L2 F D L' B
R2 D L2 F D B L'
R D L2 R B F L'
R2 D L2 F D' L' B
R2 D L2 F D' B L'
R2 D L2 F D2 L' B
R2 D L2 F D2 B L'
R2 D L2 F B L' D
R2 D L2 F B L' D'
R2 D L2 F B L' D2
R2 D L2 F B D L'
R2 D L2 F B D' L'
R2 D L2 F B D2 L'
R2 D L2 F B' L' B2
R2 D L2 B F L' D
R2 D L2 B F L' D'
R2 D L2 B F L' D2
B2 R2 F' D' B' L B2
R2 D L2 B F D L'
R2 D L2 B F D' L'
R2 D L2 B F D2 L'
R2 D L2 B' F L' B2
B2 R2 F' B2 D' B' L
R D R L2 F L' B
R D R L2 F B L'
B2 R2 F2 D F L' B
B2 R2 F2 D F B L'
R D R L2 B F L'
B2 R2 F2 D B F L'
B2 R2 F2 B D F L'
B2 R2 B L' F' D' L2
B' R2 B D L2 F L'
B2 R2 B D F L' F2
B2 R2 B F2 D F L'
B2 R2 B2 D' F' B' L
B2 R2 B2 D' B' L F'
B2 R2 B2 D' B' F' L
B2 R2 B2 F' D' B' L
R2 D F L2 F L B
B' U L2 U R2 B L
R2 D F B L' D2 F2
R2 D F B D2 L' F2
R2 D F' B D2 F2 L'
R2 D B F L' D2 F2
R2 D B F D2 L' F2
R2 D B F' D2 F2 L'
R2 D' L B' L F B2
R2 D' L B' L B2 F
R2 D' L2 D2 F L' B
R2 D' L2 D2 F B L'
R2 D' L2 D2 B F L'
R2 D' L2 F B' L B2
R2 D' L2 B' F L B2
R2 D' U2 B' U2 L B2
R2 D' B U2 R' B2 U2
R2 D' B U2 B2 U2 L
R2 D' B' L B2 D2 F2
R2 D2 L2 D' F L' B
R2 D2 L2 D' F B L'
R2 D2 L2 D' B F L'
R2 D2 L2 B D' F L'
B' U2 L R2 B D L2
B' U2 R2 L B D L2
B' U2 R2 D' B' L B2
F' U2 R2 D L2 F L'
B' U2 R2 B2 D' B' L
R2 F D L2 F L' B
R2 F D L2 F B L'
R2 F D L2 B F L'
D2 F' L2 U2 D' F L'
D2 F' L2 D' U2 F L'
B' D F' R U B2 U
B' D F' R U2 D' R2
B' D F' R D L2 U2
B' D F' R D' U2 R2
B' D F' D L2 R U2
B' D F' D R L2 U2
B' D F' D' R U2 R
D F' R D L2 U2 F
D F' R D B' L2 U2
D F' R D' B' U2 R2
D F' R B' U B' U
R2 F' D L2 F L' B
R2 F' D L2 F B L'
R2 F' D L2 B F L'
D F' D L2 R U2 F
D F' D R L2 U2 F
D F' D R B' L2 U2
D F' D B' L2 R U2
D F' D B' R L2 U2
D F' D' R B' U2 R
D F' D' B' R U2 R
D' F' B' U' F' U' L
D F' B' R U B' U
D' F2 L2 U' F B' L
D' F2 L2 U' B' F L
F' D' B' U' F2 U' L
F' D' B' U2 L D R2
F' D' B' U2 D L R2
F' D' B' U2 D R2 L
F' D' B' D U2 L R2
F' D' B' D U2 R2 L
F' D' B' D' L2 U2 L'
D' F2 U F B' U2 L
D' F2 U B' F U2 L
D' F2 U' L2 F B' L
D' F2 U' L2 B' F L
B' D2 L2 D' F' R U2
F' D2 L2 U2 D' F L'
F' D2 L2 D' U2 F L'
R2 F2 D L2 F L' B
R2 F2 D L2 F B L'
R2 F2 D L2 B F L'
L2 B U R2 F B L
L2 B U R2 B F L
R2 B D F D L' F2
R2 B D F' D F2 L'
R2 B D2 F D' F L'
D2 B' L2 D' F' R U2
L B' L U' R2 F B
L B' L U' R2 B F
B' F' L U' B' U' R2
F' B' L U' B' U' R2
B' F' L' U F U R2
F' B' L' U F U R2
L2 B' U R2 F B L
L2 B' U R2 B F L
D' B' U2 L D R2 B
D' B' U2 D L R2 B
D' B' U2 D R2 L B
D' B' D U2 L R2 B
D' B' D U2 R2 L B
D' B' D F' U2 L R2
D' B' D F' U2 R2 L
D' B' D' F' L2 U2 L'
D' B' F' U' F' U' L
D B' F' R U B' U
L2 B2 U R2 F B L
L2 B2 U R2 B F L
D B2 U' F' B R U2
D' B2 D R2 F' B L
D B2 U' B F' R U2
D' B2 D R2 B L F'
D' B2 D R2 B F' L
R2 B2 D' B' L D2 F2
R2 B2 D' B' D2 L F2
R2 B2 D' B' D2 F2 L
