D2 L' F' R U2 F'
B' L' F' U2 L2 F2
B' L' F' U2 F2 L2
B L' F' R' U2 F2
F2 L2 R B' L F
F2 L2 B' L R F
F2 L2 B' R L F
F2 R L2 B' L F
L' D2 F' R U2 F2
L' D2 F' U2 F2 L'
D2 F' R U2 F' R
L' F' B R' U2 F2
L' F' B' U2 L F2
L' F' B' U2 F2 L
L F' B' L2 U2 L'
L' B F' R' U2 F2
L' B' F' U2 L F2
L' B' F' U2 F2 L
L B' F' L2 U2 L'
L' R U2 L' B' L F
B' L R2 B D2 R2 F2
B' L R2 B D2 F2 R2
L' R U2 D2 F L' B'
L' R U2 F L' B' L
B' L U2 L2 F' U2 F2
B' L U2 F' L2 U2 F
B' L U2 F' B' L2 U2
B' L U2 B' L2 F' U2
B' L U2 B' F' L2 U2
L' R D2 U2 F L' B'
B' L D2 R2 B D2 F2
B' L D2 B2 R2 F' B
B' L D2 B2 R2 B F'
L' R B R' F' U2 F2
B' L F D2 B2 R2 F'
D2 L F' L2 R U2 F'
D2 L F' R L2 U2 F'
B' L F' L2 U2 F L2
R2 L B D2 R2 F2 L'
B L F' L2 R' U2 F
B L F' R' L2 U2 F
B L F' R' B' L2 U2
R2 L B' L2 U2 L' B2
R2 L B' L2 U2 B2 L'
L R B' L2 U2 L' B'
R L B' L2 U2 L' B'
B' L F' B' L2 U2 L2
U2 L F' B' L2 U2 L'
U' L F' B' L2 U2 L'
B2 L F' B' L2 R' U2
B2 L F' B' R' L2 U2
R2 L B' U2 L B2 R'
U L F' B' L2 U2 L'
B' L B D2 R2 F2 B
B' L B D2 R2 B F2
B' L B' L2 F' U2 L2
B2 L B' L2 F' R' U2
F2 L B' U2 L R B'
F2 L B' U2 L B' R
F2 L B' U2 R L B'
B' L B' F' L2 U2 L2
U' L B' F' L2 U2 L'
U2 L B' F' L2 U2 L'
B2 L B' F' L2 R' U2
B2 L B' F' R' L2 U2
U L B' F' L2 U2 L'
R L' U2 L' B' L F
B' L B2 D2 R2 F' B
B' L B2 D2 R2 B F'
R2 L' U2 D2 F L' B
R2 L' U2 D2 F B L'
R2 L' U2 D2 B F L'
R2 L' U2 F B' L B2
R L' U2 D2 F L' B'
R L' U2 F L' B' L
F2 L' R D2 F L' B'
R2 L' U2 B' F L B2
F2 L' R F L' B' L
B' L' R2 U2 F L2 B
B' L' R2 U2 F B L2
B' L' R2 U2 B F L2
R2 L' D2 U2 F L' B
R2 L' D2 U2 F B L'
R2 L' D2 U2 B F L'
R L' D2 U2 F L' B'
B' L' U2 F L2 D2 B2
B' L' U2 F2 L2 F' B'
B' L' U2 F2 L2 B' F'
B L' U2 F D2 B2 L
B L' D F' R' U2 F2
R' L' B R' U2 F B
R' L' B R' U2 B F
L' R' B R' U2 F B
L' R' B R' U2 B F
R L' B R' F' U2 F2
D' L' D' F' R U2 F'
B L' D' F' R' U2 F2
F2 L' D2 R F L' B'
B' L' D2 R2 U2 F B
B' L' D2 R2 U2 B F
B' L' D2 F' R2 U2 F2
U' L' D2 F' R U2 F2
R2 L' B' U2 F L B2
U' L' D2 F' U2 F2 L'
U2 L' D2 F' R U2 F2
U2 L' D2 F' U2 F2 L'
F L' D2 F L' R B2
F L' D2 F L' B2 R
F L' D2 F R L' B2
F L' D2 F R B2 L'
B L' D2 F' R' U2 F2
F L' D2 F B2 L' R
F L' D2 F B2 R L'
U L' D2 F' R U2 F2
U L' D2 F' U2 F2 L'
B' L' F L2 D2 R2 B2
B' L' F L2 D2 B2 R2
F L' D2 B2 F L' R
F L' D2 B2 F R L'
F L' F L2 R B' L
L2 R' B2 R' B L F
F L' F L2 B' L R
F L' F L2 B' R L
F L' F R L2 B' L
B L' F R' F2 U2 F2
D2 L' F' R U2 D F'
D2 L' F' R U2 D' F'
D2 L' F' R U2 D2 F'
D2 L' F' R U2 F' D
