U' F' B' R' U2
U' B' F' R' U2
U' R B' R' F' U2
U' R' B' R' U2 B
U' R2 B' R' U2 B2
U' R2 B' U2 B2 L
U' D F' B' R' U2
U' D B' F' R' U2
U' D' F' B' R' U2
D2 U' F' B' R' U2
D' U' F' B' R' U2
D U' F' B' R' U2
U' D' B' F' R' U2
D2 U' B' F' R' U2
D' U' B' F' R' U2
F2 U' F B' R' U2
D U' B' F' R' U2
F U' F2 B' R' U2
F2 U' B' R' F U2
F2 U' B' F R' U2
F U' B' R' F2 U2
F U' B' F2 R' U2
U' D2 F' B' R' U2
U' D2 B' F' R' U2
U' F B' R' F2 U2
U' F' R B' R' U2
U' F' R' B' R' U2
U' F' R2 B' R' U2
U' F' D B' R' U2
U' F' D' B' R' U2
U' F' D2 B' R' U2
U' F' B' R' U2 D
U' F' B' R' U2 D'
U' F' B' R' U2 D2
U' F' B' R' D U2
U' F' B' R' D' U2
U' F' B' R' D2 U2
U' F' B' D R' U2
U' F' B' D' R' U2
U' F' B' D2 R' U2
U F2 L2 F B' L'
U F2 L2 B' F L'
U' F2 B' R' F U2
U' B' D F' R' U2
U' B' D' F' R' U2
U' B' D2 F' R' U2
U' B' F R' F2 U2
U' B' F' R' U2 D
U' B' F' R' U2 D'
U' B' F' R' U2 D2
U' B' F' R' D U2
U' B' F' R' D' U2
U' B' F' R' D2 U2
U' B' F' D R' U2
U' B' F' D' R' U2
U' B' F' D2 R' U2
U' B' F2 R' F U2
L2 R' F' R' U F2 B
L2 R' F' R' U B F2
U' L' F' L B' R' U2
L2 R2 U D' F L' B
R2 L2 U D' F L' B
L2 R2 U D' F B L'
R2 L2 U D' F B L'
L2 R2 U D' B F L'
R2 L2 U D' B F L'
L2 R2 U B D' F L'
R2 L2 U B D' F L'
U L' F2 L' F L' B'
L2 R2 D' U F L' B
L2 R2 D' U F B L'
L2 R2 D' U B F L'
R2 L2 D' U F L' B
R2 L2 D' U F B L'
R2 L2 D' U B F L'
F2 L2 R' F' U F2 B'
F2 L2 R' F' U B' F2
R' L2 F' R' U F2 B
R' L2 F' R' U B F2
F2 L2 U F' B' L' F2
F2 L2 U B' F' L' F2
F L2 U' F2 U2 F' L'
U' L2 D2 R2 F B L
U' L2 D2 R2 B F L
U L2 F U2 R F2 U2
U L2 F U2 F2 U2 L'
R2 U L2 D' F L' B
R2 U L2 D' F B L'
R2 U L2 D' B F L'
R2 U L2 B D' F L'
U L2 F' L' F2 D2 B2
F2 L2 F2 U F' B' L'
F2 L2 F2 U B' F' L'
R2 U D' L2 F L' B
R2 U D' L2 F B L'
R2 U D' L2 B F L'
L2 U F U2 R F2 U2
L2 U F U2 F2 U2 L'
L2 U F' L' F2 D2 B2
L' U F2 L' F L' B'
U' R D B' R' F' U2
U' R D' B' R' F' U2
U' R D2 B' R' F' U2
U' R F B' R' F' U2
U' R F' B' R' F' U2
U' R F2 B' R' F' U2
U' R B' R' D F' U2
U' R B' R' D' F' U2
U' R B' R' D2 F' U2
U' R B' R' F' U2 D
U' R B' R' F' U2 D'
U' R B' R' F' U2 D2
U' R B' R' F' D U2
U' R B' R' F' D' U2
U' R B' R' F' D2 U2
U' R B' D R' F' U2
U' R B' D' R' F' U2
U' R B' D2 R' F' U2
U' R B' F R' F' U2
U' R B' F' R' F' U2
U' R B' F2 R' F' U2
R2 U' D B' U2 L B2
F2 R' L2 F' U F2 B'
F2 R' L2 F' U B' F2
L' U' F' U2 F' L' F
L2 U' F' U2 F' L' F'
L2 U' F' B U2 L F2
L2 U' F' B U2 F2 L
L2 U' F' B' R' U2 F2
L U' F' U' L' B' U'
U2 R' U B' R' U2 B
L2 U' B F' U2 L F2
L2 U' B F' U2 F2 L
L2 U' B' F' R' U2 F2
R U' B' U' R' B2 U'
F R' D' L2 F' U F2
F R' D' F' L2 U F
U' R' F B' R' U2 B
F' R' F' L2 U F B'
F' R' F' L2 U B' F
F' R' F' U' F B' U2
F' R' F' U' B' F U2
F2 R' F' U' F2 B' U2
F2 R' F' U' B' F2 U2
U' R' F' B' R' U2 B
F2 R' F' D' L2 U F
F R' F' U' F' B' U2
F R' F' U' B' F' U2
U' R' F2 B' R' U2 B
U' R' B' R F' R2 U2
U' R' B' R' U2 D B
U' R' B' R' U2 D' B
U' R' B' R' U2 D2 B
U' R' B' R' U2 B D
U' R' B' R' U2 B D'
U' R' B' R' U2 B D2
U' R' B' R' D U2 B
U' R' B' R' D' U2 B
U' R' B' R' D2 U2 B
U' R' B' R' F U2 B
U' R' B' R' F' U2 B
U' R' B' R' F2 U2 B
F' R' B' U F' B U
F' R' B' U B F' U
U' R' B' F R' U2 B
U' R' B' F' R' U2 B
U' R' B' F2 R' U2 B
U2 R2 U B' R' U2 B2
U2 R2 U B' U2 B2 L
U' R2 D B' R' U2 B2
U' R2 D B' U2 B2 L
U' R2 D' B' R' U2 B2
U' R2 D' B' U2 B2 L
F R2 D' L2 U F L'
U' R2 D2 B' R' U2 B2
U' R2 D2 B' U2 B2 L
U' R2 F B' R' U2 B2
U' R2 F B' U2 B2 L
U' R2 F' B' R' U2 B2
U' R2 F' B' U2 B2 L
U' R2 F2 B' R' U2 B2
U' R2 F2 B' U2 B2 L
U' R2 B L D2 F2 R
U' R2 B D2 L F2 R
U' R2 B' R' U2 B2 D
U' R2 B' R' U2 B2 D'
U' R2 B' R' U2 B2 D2
U' R2 B' R' D2 F2 U2
U' R2 B' R' F U2 B2
U' R2 B' R' F' U2 B2
U' R2 B' R' F2 U2 B2
U' R2 B' U2 L B2 L
U' R2 B' U2 L' B2 L
U' R2 B' U2 L2 B2 L
U' R2 B' U2 B2 L D
U' R2 B' U2 B2 L D'
U' R2 B' U2 B2 L D2
U' R2 B' U2 B2 D L
U' R2 B' U2 B2 D' L
U' R2 B' U2 B2 D2 L
U' R2 B' D2 R' F2 U2
U' R2 B' D2 F2 R' U2
U' R2 B' F R' U2 B2
U' R2 B' F U2 B2 L
U' R2 B' F' R' U2 B2
U' R2 B' F' U2 B2 L
U' R2 B' F2 R' U2 B2
U' R2 B' F2 U2 B2 L
U R2 B2 R2 F' B' L'
U R2 B2 R2 B' F' L'
R2 D U' B' U2 L B2
F2 U L' F' L' F B'
F2 U L' F' L' B' F
F2 U L2 F' B' L' F2
F2 U L2 B' F' L' F2
U' D R B' R' F' U2
U' D R' B' R' U2 B
U' D R2 B' R' U2 B2
U' D R2 B' U2 B2 L
U' D F B' R' F2 U2
U' D F' R B' R' U2
U' D F' R' B' R' U2
U' D F' R2 B' R' U2
B2 U D' R2 F' L' B
B2 U D' R2 F' B L'
B2 U D' R2 B F' L'
U' D F' D B' R' U2
U' D F' D' B' R' U2
U' D F' D2 B' R' U2
U' D F' B' R' U2 D
U' D F' B' R' U2 D'
U' D F' B' R' U2 D2
U' D F' B' R' D U2
U' D F' B' R' D' U2
U' D F' B' R' D2 U2
U' D F' B' D R' U2
U' D F' B' D' R' U2
U' D F' B' D2 R' U2
D' U F2 L2 F B' L'
D' U F2 L2 B' F L'
D2 U F2 L2 F B' L'
D2 U F2 L2 B' F L'
U' D F2 B' R' F U2
D U F2 L2 F B' L'
D U F2 L2 B' F L'
U D F2 L2 F B' L'
U D F2 L2 B' F L'
F2 U F B' R U2 R'
R2 D' L2 U F L' B
R2 D' L2 U F B L'
R2 D' L2 U B F L'
U' D B' D F' R' U2
U' D B' D' F' R' U2
U' D B' D2 F' R' U2
U' D B' F R' F2 U2
U' D B' F' R' U2 D
U' D B' F' R' U2 D'
U' D B' F' R' U2 D2
U' D B' F' R' D U2
U' D B' F' R' D' U2
U' D B' F' R' D2 U2
U' D B' F' D R' U2
U' D B' F' D' R' U2
U' D B' F' D2 R' U2
U' D B' F2 R' F U2
F2 U B' F R U2 R'
R2 D' U L2 F L' B
R2 D' U L2 F B L'
R2 D' U L2 B F L'
U' D' R B' R' F' U2
D' U' R B' R' F' U2
