B2 U F' U' L' F
U F' U' L' F B2
U F' U' L' B2 F
U F' U' B2 L' F
F' L' R B U' F B
F' L' R B U' B F
B2 L' U F' U' L' F2
F' L' U' F B L B
F' L' U' B F L B
F' L' U' B2 D2 F L'
B L' F' U' F2 B L
B L' F' U' B L F2
B L' F' U' B F2 L
U L' F' U' L' F2 B2
U L' F' U' L' B2 F2
U L' F' U' B2 L' F2
U2 L' F' B' U' F2 B'
U2 L' F' B' U' B' F2
F' L' B U' F B L
F' L' B U' B F L
U2 L' B' F' U' F2 B'
U2 L' B' F' U' B' F2
F' R L' B U' F B
F' R L' B U' B F
L' U F' U' L' F2 B2
L' U F' U' L' B2 F2
L' U F' U' B2 L' F2
F' R B L' U' F B
F' R B L' U' B F
B2 U L' F' U' L' F2
F' U F' L' F B2 R'
F' U F' L' B2 R' F
F' U F' L' B2 F R'
B2 U F' L U' L2 F
B' U F' U' B' L' F
F' U F' U2 L' F B2
F' U F' U2 L' B2 F
F' U F' U2 B2 L' F
B2 U F' U' L' D F
B2 U F' U' L' D' F
B2 U F' U' L' D2 F
B2 U F' U' L' F D
B2 U F' U' L' F D'
B2 U F' U' L' F D2
B2 U F' B U' L' F
B2 U F' B' U' L' F
B2 U F' B2 U' L' F
B U F' U' L' F B
B U F' U' L' B F
B U F' U' B L' F
B2 U B F' U' L' F
B2 U B' F' U' L' F
B2 U B2 F' U' L' F
F' U' L' F B L B
F' U' L' B F L B
F' U' L' B2 D2 F L'
F' U' L2 B L F B
F' U' L2 B L B F
F' U' B L B D2 F2
F' U' B L' F L2 B
F' U' B L' F B L2
F' U' B L' B F L2
F' U' B2 L' D2 F L'
D F L' F2 R B U'
U F' L U' L2 F B2
U F' L U' L2 B2 F
U2 F' L' B' U' F B'
U2 F' L' B' U' B' F
L' F' R B U' F2 B
L' F' R B U' B F2
U F' R U' L' F B2
U F' R U' L' B2 F
U F' R U' B2 L' F
U F' R' U' L' F B2
U F' R' U' L' B2 F
U F' R' U' B2 L' F
U F' R2 U' L' F B2
U F' R2 U' L' B2 F
U F' R2 U' B2 L' F
L' F' U' F2 B L B
L' F' U' B L F2 B
L' F' U' B L B F2
U F' U L' F B2 R'
U F' U L' B2 R' F
U F' U L' B2 F R'
L' F' U' B F2 L B
U2 F' U' F' L' F B2
U2 F' U' F' L' B2 F
U2 F' U' F' B2 L' F
U2 F' U' B2 F' L' F
U F' U' L' F B2 D
U F' U' L' F B2 D'
U F' U' L' F B2 D2
U F' U' L' B2 D F
U F' U' L' B2 D' F
U F' U' L' B2 D2 F
U F' U' L' B2 F D
U F' U' L' B2 F D'
U F' U' L' B2 F D2
U F' U' B L' F B
U F' U' B L' B F
U F' U' B2 L' D F
U F' U' B2 L' D' F
U F' U' B2 L' D2 F
U F' U' B2 L' F D
U F' U' B2 L' F D'
U F' U' B2 L' F D2
L' F' B U' F2 B L
L' F' B U' B L F2
L' F' B U' B F2 L
U F' B U' L' F B
U F' B U' L' B F
U F' B U' B L' F
U F' B' U' B' L' F
F' B L' U' F B L
F' B L' U' B F L
L' B F' U' F2 B L
L' B F' U' B L F2
L' B F' U' B F2 L
F' B U' L' F B L
F' B U' L' B F L
F' B U' L2 B L F
U B F' U' L' F B
U B F' U' L' B F
U B F' U' B L' F
F' B U' B L' F L2
B F' L' U' F B L
B F' L' U' B F L
B F' U' L' F B L
B F' U' L' B F L
B F' U' L2 B L F
B F' U' B L' F L2
U B' F' U' B' L' F
L' B2 U F' U' L' F2
