R' U B' U B2
R' U2 B D' R2
R' U2 B D' R2
L2 R' U' F U' B
R' L' U2 D' B R'
L' R' U2 D' B R'
L' R' D' U2 B R'
R' L' D' U2 B R'
R' L2 U' F U' B
R' U D B' U B2
R' U D' B' U B2
R' U D2 B' U B2
R' U B' L U B2
R' U B' L' U B2
R' U B' L2 U B2
R' U B' U B2 D
R' U B' U B2 D'
R' U B' U B2 D2
R' U B' D L2 U
F' R' U B' U B2
F2 R' U B' U B2
D R' U B' L U
F R' U B' U B2
F' R' U2 B D' R2
F2 R' U2 B D' R2
F R' U2 B D' R2
R' U2 D B D' R2
R' U2 D' B D' R2
R' U2 D2 B D' R2
R' U2 B R D' R2
R' U2 B R' D' R2
R' U2 B R2 D' R2
R' U2 B U' B2 U
R' U2 B D' R2 D
R' U2 B D' R2 D'
R' U2 B D' R2 D2
R' D U B' U B2
R' D U2 B D' R2
R' D' U B' U B2
R' D' U2 B D' R2
B' U' B R' U2 B
R' D2 U B' U B2
R' D2 U2 B D' R2
R' F U B' U B2
R' F U2 B D' R2
R' F' U B' U B2
R' F' U2 B D' R2
R F' R2 U B' U
R' F2 U B' U B2
R' F2 U2 B D' R2
R' L U B' U R' B2
R' L U' F U' B R
B' L U' B R' U2 B
L2 R F' R2 U' F2 U'
L2 R F' R2 U2 D R2
L2 R F' R2 D U2 R2
L2 R F' R2 D' L2 U2
L' R' U L B' U B2
R' L' U L B' U B2
L2 R' U L2 B' U B2
L R' U B' U R' B2
L2 R' U' D F U' B
L2 R' U' D' F U' B
L2 R' U' D2 F U' B
L R' U' F U' B R
L2 R' U' F U' D B
L2 R' U' F U' D' B
L2 R' U' F U' D2 B
L2 R' U' F U' B D
L2 R' U' F U' B D'
L2 R' U' F U' B D2
L2 R' U' F D U' B
L2 R' U' F D' U' B
L2 R' U' F D2 U' B
R' L' U2 D' B R' D
R' L' U2 D' B R' D'
R' L' U2 D' B R' D2
R' L' U2 D' B D R'
R' L' U2 D' B D' R'
R' L' U2 D' B D2 R'
L' R' U2 D' B R' D
L' R' U2 D' B R' D'
L' R' U2 D' B R' D2
L' R' U2 D' B D R'
L' R' U2 D' B D' R'
L' R' U2 D' B D2 R'
L2 R' U2 B U F U'
R' L' D F L' U2 B
L' R' D F L' U2 B
F' L' R' U2 D' B R'
D2 L' R' D F L' U2
R' L' D F' U2 B R
L' R' D F' U2 B R
L2 R' D U' F U' B
F2 L' R' U2 D' B R'
F' L' R' D' U2 B R'
F L' R' U2 D' B R'
F2 L' R' D' U2 B R'
R' L' D' L U2 B R'
F L' R' D' U2 B R'
L' R' D' L U2 B R'
R' L' D' L' U2 B R'
L' R' D' L' U2 B R'
R' L' D' L2 U2 B R'
L' R' D' L2 U2 B R'
R2 L' D' R U2 B R'
R' L' D' U2 B R' D
R' L' D' U2 B R' D'
R' L' D' U2 B R' D2
R' L' D' U2 B D R'
R' L' D' U2 B D' R'
R' L' D' U2 B D2 R'
L' R' D' U2 B R' D
L' R' D' U2 B R' D'
L' R' D' U2 B R' D2
L' R' D' U2 B D R'
L' R' D' U2 B D' R'
L' R' D' U2 B D2 R'
R' L' D' F U2 B R'
L' R' D' F U2 B R'
R' L' D' F' U2 B R'
L' R' D' F' U2 B R'
R' L' D' F2 U2 B R'
L2 R' D' U' F U' B
L' R' D' F2 U2 B R'
L2 R' D2 U' F U' B
R' L' F U2 D' B R'
L' R' F U2 D' B R'
R' L' F D' U2 B R'
L' R' F D' U2 B R'
B' L' U' B R' U2 B
R' L' F' U2 D' B R'
L' R' F' U2 D' B R'
R' L' F' D' U2 B R'
L' R' F' D' U2 B R'
L2 R' F' U' F2 U' B
L2 R' F' U2 D B R2
L2 R' F' U2 B D R2
L2 R' F' D U2 B R2
L2 R' F' D' L2 U2 B
D2 L' D R' F L' U2
R' L' F2 U2 D' B R'
L' R' F2 U2 D' B R'
D2 L' D F L' R' U2
R' L' F2 D' U2 B R'
D2 L' D F R' L' U2
L' R' F2 D' U2 B R'
L2 R' F2 U' F' U' B
D L' D' R' U2 B R'
R' L2 U L2 B' U B2
R' L2 U' D F U' B
R' L2 U' D' F U' B
R' L2 U' D2 F U' B
R' L2 U' F U' D B
R' L2 U' F U' D' B
R' L2 U' F U' D2 B
R' L2 U' F U' B D
R' L2 U' F U' B D'
R' L2 U' F U' B D2
R' L2 U' F D U' B
R' L2 U' F D' U' B
R' L2 U' F D2 U' B
R' L2 U2 B U F U'
R' L2 D U' F U' B
L' R2 D' R U2 B R'
R' L2 D' U' F U' B
R' L2 D2 U' F U' B
D2 L2 R' U' F R U'
F' L2 R' U' F U' B
F2 L2 R' U' F U' B
F L2 R' U' F U' B
R' L2 F' U' F2 U' B
R' L2 F' U2 D B R2
R' L2 F' U2 B D R2
R' L2 F' D U2 B R2
R' L2 F' D' L2 U2 B
R L2 F' R2 U' F2 U'
R L2 F' R2 U2 D R2
R L2 F' R2 D U2 R2
R L2 F' R2 D' L2 U2
R' L2 F2 U' F' U' B
B' L2 U' B R' U2 B
R' U L U B' R' B2
R' U L B2 U B' R'
R' U L' U D' B R'
R' U L' D' U B R'
R' U L2 U2 F U' B
