U' L' R2 B' U R'
U' L' B' R2 U R
R U' L' B R U
R U' B L' R U
R U' B R L' U
U' R2 L' B' U R'
U' R2 B' L' U R'
R B L' R U L
R B R L' U L
U' B' L' R2 U R
U' B' R2 L' U R
U' L R2 B' L2 U R'
U2 L U L2 R2 B' U
U2 L U L2 B' R2 U
U2 L U R2 L2 B' U
L R B L2 R U L
L R B R L2 U L
R L B L2 R U L
R L B R L2 U L
L' R B D' R F' U
U' L B' L2 R2 U R
U' L B' R2 L2 U R
U' L' R B' R U R2
U' L' R2 U2 F U' R
U' L' R2 D B' U R'
U' L' R2 D' B' U R'
U2 L' R2 D' F2 B' U
U2 L' R2 D' B' F2 U
U' L' R2 D2 B' U R'
U2 L' R2 D2 B' U L2
R2 L' D' F' U L R
R2 L' D' F' U R L
U' L' R2 B U' L U2
U' L' R2 B' U R' D
U' L' R2 B' U R' D'
U' L' R2 B' U R' D2
U' L' R2 B' U D R'
U' L' R2 B' U D' R'
U' L' R2 B' U D2 R'
U' L' R2 B' D U R'
U' L' R2 B' D' U R'
U' L' R2 B' D2 U R'
D' L' U L F R F
U2 L' R2 B' U D2 L2
U2 L' R2 B' U' R2 U2
U2 L' R2 B' D' F2 U
U2 L' R2 B' D2 U L2
U2 L' U R2 B' U B
D' L' U F R F L
U' L' D' B' U R' F2
U' L' D' B' U F2 R'
R L' B D' R F' U
D2 L' F U L F R
D' L' F U F L R
D' L' F U F R L
U' L' B R2 U' L U2
U' L' B R2 B2 U R'
U' L' B' R2 U R D
U' L' B' R2 U R D'
U' L' B' R2 U R D2
U' L' B' R2 U D R
U' L' B' R2 U D' R
U' L' B' R2 U D2 R
U' L' B' R2 D U R
U' L' B' R2 D' U R
U' L' B' R2 D2 U R
U' L' B' R2 B U R
U' L' B' R2 B' U R
U' L' B' R2 B2 U R
U' L' B' U D' R' F2
U' L' B' U D' F2 R'
U2 L' B' R2 U D2 L2
U2 L' B' R2 U' R2 U2
U2 L' B' R2 D' F2 U
U2 L' B' R2 D2 U L2
U' L' B' D' U R' F2
U' L' B' D' U F2 R'
U' L' B2 R2 B U R'
L' R2 D' F' U L R
L' R2 D' F' U R L
U2 L2 U L R2 B' U
U2 L2 U L B' R2 U
U2 L2 U R2 L B' U
D2 L2 D' B2 R' F' U'
L' U L D' F R F
L' U L F D' R F2
L' U L F' D' F2 R
U' L2 B' R2 U R B
D2 L2 B2 R' F' U' L2
L' U D' L F R F
L' U D' F R F L
L' U F L D' R F2
U' R L' B' R U R2
L' U F D' L R F2
L' U F D' R L F2
L' U F D' R F2 L
L' U F' D' F2 L R
L' U F' D' F2 R L
D' R U' L' B U F2
B' R U' L' B R U
R2 U F2 R F' U' F'
B2 R U' L' B R U
B R U' L' B R U
D' R U' B L' U F2
B' R U' B L' R U
B' R U' B R L' U
B2 R U' B L' R U
B2 R U' B R L' U
F2 R U' B R U B'
B R U' B L' R U
B R U' B R L' U
F R U' B R U B
R' U' L' R2 B R U
R U' L B L2 R U
R U' L B R L2 U
R U' L' D B R U
R U' L' D' B R U
R U' L' D2 B R U
R U' L' B R U D
R U' L' B R U D'
R U' L' B R U D2
R U' L' B R D U
R U' L' B R D' U
R U' L' B R D2 U
R U' L' B D R U
R U' L' B D' R U
R U' L' B D2 R U
R U' L' B' R B2 U
R U' L' B2 R B' U
D' R B L' U L F2
D' R B L' U F2 L
B' R B L' R U L
B' R B R L' U L
B2 R B L' R U L
B2 R B R L' U L
R' U' R2 L' B R U
B R B L' R U L
B R B R L' U L
U' R B' L' R U R2
R' U' R2 B L' R U
R' U' R2 B R L' U
U' R B' R L' U R2
R U' D L' B R U
R U' D B L' R U
R U' D B R L' U
R U' D' L' B R U
R U' D' B L' R U
R U' D' B R L' U
R U' D2 L' B R U
R U' D2 B L' R U
R U' D2 B R L' U
R U' B L' R U D
R U' B L' R U D'
R U' B L' R U D2
R U' B L' R D U
R U' B L' R D' U
R U' B L' R D2 U
R U' B L' D R U
R U' B L' D' R U
R U' B L' D2 R U
R U' B R L' U D
R U' B R L' U D'
R U' B R L' U D2
R U' B R L' D U
