L' F U2 F
B' L' F U2 F
B L' F U2 F
B2 L' F U2 F
F2 R B2 L B'
L' D2 F B2 U2
L' D2 B2 F U2
L' F U2 D F
L' F U2 D' F
L' F U2 D2 F
L' F U2 F D
L' F U2 F D'
L' F U2 F D2
L' F D U2 F
L' F D' U2 F
L' F D2 U2 F
L' F B U2 F
L' F B' U2 F
L' F B2 U2 F
L' B F U2 F
L' B' F U2 F
L' B2 F U2 F
F2 L R B2 L B
F' L U2 F' R B'
F' L U2 F' B' R
F' L U2 B' F' R
L' R F R' U2 F
F2 L B R B2 L
U2 L B' L' F2 R
L' R' F U2 F L'
R' L' F U2 F L'
R2 L' F R2 U2 F
R L' F R' U2 F
B' L' D2 F B2 U2
B2 L' D2 F B2 U2
F' L' F L' U2 F2
B' L' D2 B2 F U2
B2 L' D2 B2 F U2
F' L' F U2 F2 R
B L' D2 F B2 U2
F2 L' F U2 F' R
B L' D2 B2 F U2
B' L' F U2 D F
B' L' F U2 D' F
B' L' F U2 D2 F
B' L' F U2 D2 F
B2 L' F U2 D F
B' L' F U2 F D
B' L' F U2 F D'
B' L' F U2 F D2
B2 L' F U2 D' F
B2 L' F U2 D2 F
B2 L' F U2 D2 F
B2 L' F U2 F D
B2 L' F U2 F D'
B2 L' F U2 F D2
B' L' F D U2 F
B2 L' F D U2 F
U2 L' F U2 F L
B' L' F D' U2 F
B2 L' F D' U2 F
B' L' F D2 U2 F
B2 L' F D2 U2 F
B' L' F B U2 F
B2 L' F B U2 F
B' L' F B' U2 F
B2 L' F B' U2 F
B' L' F B2 U2 F
B2 L' F B2 U2 F
B L' F U2 D F
B L' F U2 D' F
B L' F U2 D2 F
B L' F U2 D2 F
B L' F U2 F D
B L' F U2 F D'
B L' F U2 F D2
B L' F D U2 F
B L' F D' U2 F
B L' F D2 U2 F
B L' F B U2 F
B L' F B' U2 F
B L' F B2 U2 F
B' L' B F U2 F
B2 L' B F U2 F
B L' B F U2 F
B' L' B' F U2 F
B2 L' B' F U2 F
B L' B' F U2 F
B' L' B2 F U2 F
B2 L' B2 F U2 F
L' R2 F R2 U2 F
B L' B2 F U2 F
F' L2 U2 F' R B
L' U L2 U F2 B'
L' U L2 U B' F2
D2 L2 B2 U2 R' B
F2 R L B2 L B
L' U' L2 U' F2 B'
L' U' L2 U' B' F2
L' U' D' L2 U' B'
F2 R B' L B' L
F2 R B2 L D B'
F2 R B2 L D' B'
F2 R B2 L D2 B'
F2 R B2 L B' D
F2 R B2 L B' D'
F2 R B2 L B' D2
L' U2 L2 F2 B' L2
L' U2 L2 B' L2 F2
L' U2 L2 B' F2 L2
L' U2 R2 F2 R2 B
L' U2 F' D2 F' B2
L' U2 F' D2 B2 F'
L' U2 F2 R2 B R2
L' U2 F2 U2 F' U2
L U2 F2 D2 R2 B'
L U2 F2 D2 B' R2
L U2 F2 B' D2 R2
L U2 B' F2 D2 R2
F2 R2 D2 L2 R' B
F2 R2 D2 R' L2 B
F2 R2 D2 R' B L2
L' D F U R2 U
L' D F U2 D' F2
L' D F D B2 U2
L' D F D' U2 F2
L' D' U' L2 U' B'
L' D' F U' L2 U'
L' D' F U2 D F2
L' D' F D U2 F2
L' D' F D' B2 U2
L2 D2 L F B2 U2
L2 D2 L B2 F U2
L' D2 F U2 D2 F2
L' D2 F D2 U2 F2
L' D2 F B2 U2 D
L' D2 F B2 U2 D'
L' D2 F B2 U2 D2
L' D2 F B2 D U2
L' D2 F B2 D' U2
L' D2 F B2 D2 U2
L' D2 B2 D F U2
L' D2 B2 D' F U2
L' D2 B2 D2 F U2
L' D2 B2 F U2 D
L' D2 B2 F U2 D'
L' D2 B2 F U2 D2
L' D2 B2 F D U2
L' D2 B2 F D' U2
L' D2 B2 F D2 U2
L' F L2 B' L2 U2
L D2 B2 U2 B R2
L' F U R U F
L' F U R' U F
L' F U R2 U F
L F L2 F B' U2
L F L2 B' F U2
L' F U2 R F R'
L' F U2 R2 F R2
L' F U2 D F D
L' F U2 D F D'
L' F U2 D F D2
L' F U2 D' F D
L' F U2 D' F D'
L' F U2 D' F D2
L' F U2 D2 F D
L' F U2 D2 F D'
L' F U2 D2 F D2
L' F U2 F2 D F'
L' F U2 F2 D' F'
L' F U2 F2 D2 F'
L' F D U2 F D
L' F D U2 F D'
L' F D U2 F D2
L' F D B U2 F
L' F D B' U2 F
L' F D B2 U2 F
L' F D' U2 F D
L' F D' U2 F D'
L' F D' U2 F D2
L' F D' B U2 F
L' F D' B' U2 F
L' F D' B2 U2 F
L' F D2 U2 F D
L' F D2 U2 F D'
L' F D2 U2 F D2
L' F D2 B U2 F
L' F D2 B' U2 F
L' F D2 B2 U2 F
L' F B U2 D F
L' F B U2 D' F
L' F B U2 D2 F
L' F B U2 F D
L' F B U2 F D'
L' F B U2 F D2
L' F B D U2 F
L' F B D' U2 F
L' F B D2 U2 F
L' F B' U2 D F
L' F B' U2 D' F
L' F B' U2 D2 F
L' F B' U2 F D
L' F B' U2 F D'
L' F B' U2 F D2
L' F B' D U2 F
L' F B' D' U2 F
L' F B' D2 U2 F
L' F B2 U2 D F
L' F B2 U2 D' F
L' F B2 U2 D2 F
L' F B2 U2 F D
L' F B2 U2 F D'
L' F B2 U2 F D2
L' F B2 D U2 F
L' F B2 D' U2 F
L' F B2 D2 U2 F
L2 F' L F U2 F2
L F' L2 F U2 F2
L' F' U2 D2 F' B2
L' F' U2 D2 B2 F'
L' F' D2 U2 F' B2
L' F' D2 U2 B2 F'
R' F2 L R B' L2
R' F2 L B' L2 R
R' F2 L B' R L2
U2 F2 L R B' L'
L2 F2 L F U2 F'
U2 F2 L B' L' R
U2 F2 L B' R L'
R' F2 R L B' L2
U2 F2 R L B' L'
L F2 L2 F U2 F'
U2 F2 R2 D2 R' B
L' F2 D F' U2 F
L' F2 D' F' U2 F
L' F2 D2 F' U2 F
U2 F2 D2 R' B R2
R F2 B2 L R B'
R F2 B2 L B' R
R F2 B2 R L B'
L B L2 U2 F2 B2
L B L2 U2 B2 F2
L' B D2 F B2 U2
L' B D2 B2 F U2
L' B F U2 D F
L' B F U2 D' F
L' B F U2 D2 F
L' B F U2 F D
L' B F U2 F D'
L' B F U2 F D2
L' B F D U2 F
L' B F D' U2 F
L' B F D2 U2 F
F2 B R B2 L B'
L' B' D2 F B2 U2
L' B' D2 B2 F U2
F2 B' R B2 L B'
L' B' F U2 D F
L' B' F U2 D' F
L' B' F U2 D2 F
L' B' F U2 F D
L' B' F U2 F D'
L' B' F U2 F D2
L' B' F D U2 F
L' B' F D' U2 F
L' B' F D2 U2 F
L B2 L2 U2 F2 B
L B2 L2 U2 B F2
L2 B2 R' F2 L' B'
B' F2 R B2 L B'
B2 F2 R B2 L B'
F2 B2 R B2 L B'
B F2 R B2 L B'
L' B2 D2 F B2 U2
L' B2 D2 B2 F U2
L' B2 F U2 D F
L' B2 F U2 D' F
L' B2 F U2 D2 F
L' B2 F U2 F D
L' B2 F U2 F D'
L' B2 F U2 F D2
L' B2 F D U2 F
L' B2 F D' U2 F
L' B2 F D2 U2 F
D2 B2 D2 L' F U2
R B2 F2 L R B'
R B2 F2 L B' R
F2 L R U2 R' U2 B'
R B2 F2 R L B'
F2 L R D B2 L B
F2 L R D' B2 L B
F2 L R D2 B2 L B
U2 L R B' L' F2 R
F2 L R B2 L D B
F2 L R B2 L D' B
F2 L R B2 L D2 B
F2 L R B2 L B D
F2 L R B2 L B D'
F2 L R B2 L B D2
F2 L R B2 L' B L2
F2 L R B2 L2 B L'
F2 L R B2 D L B
F2 L R B2 D' L B
F2 L R B2 D2 L B
F2 L R' B R2 B2 L
U2 L R' B' L' F2 R
F2 L R2 D2 R' B' L2
U2 L R2 B' L' F2 R
U' L U L2 F U2 F
U2 L U B' L' F2 R
U L U F2 D2 R2 B'
U L U F2 D2 B' R2
U L U F2 B' D2 R2
U L U B' F2 D2 R2
U L U' L2 F U2 F
U' L U' F2 D2 R2 B'
U' L U' F2 D2 B' R2
U' L U' F2 B' D2 R2
U2 L U' B' L' F2 R
U' L U' B' F2 D2 R2
F2 L U2 R' B' R2 F'
F' L U2 F' R D B'
F' L U2 F' R D' B'
F' L U2 F' R D2 B'
F' L U2 F' R B' D
F' L U2 F' R B' D'
F' L U2 F' R B' D2
F' L U2 F' R' B' R2
F' L U2 F' D R B'
F' L U2 F' D B' R
F' L U2 F' D' R B'
L' R D2 R' F B2 U2
F' L U2 F' D' B' R
F' L U2 F' D2 R B'
F' L U2 F' D2 B' R
F' L U2 F' B R B2
F' L U2 F' B' R D
F' L U2 F' B' R D'
F' L U2 F' B' R D2
F' L U2 F' B' D R
F' L U2 F' B' D' R
F' L U2 F' B' D2 R
L' R D2 R' B2 F U2
B' L U2 F2 D2 R2 B'
B' L U2 F2 D2 B' R2
B' L U2 F2 B' D2 R2
B2 L U2 F2 D2 R2 B'
B2 L U2 F2 D2 B' R2
F' L U2 B F' R B2
B2 L U2 F2 B' D2 R2
F' L U2 B' F' R D
F' L U2 B' F' R D'
B' L U2 B' F2 D2 R2
