U2 L' U2 F U' L'
L' U2 F L U' L2
F2 D2 R F' U' L'
L' R U2 F L U' L2
U2 L F B' L2 U L
U2 L B' L2 F U L'
U2 L B' F L2 U L
R' L' U2 F L U' L2
L' R' U2 F L U' L2
R2 L' U2 F L U' L2
R L' U2 F L U' L2
B' L' U2 F L U' L2
B2 L' U2 F L U' L2
U2 L' U2 F U' L' D
U2 L' U2 F U' L' D'
U2 L' U2 F U' L' D2
U2 L' U2 F U' D L'
U2 L' U2 F U' D' L'
U2 L' U2 F U' D2 L'
U2 L' U2 F D U' L'
U2 L' U2 F D' U' L'
U2 L' U2 F D2 U' L'
U2 L' U2 F B U' L'
U2 L' U2 F B' U' L'
U2 L' U2 F B2 U' L'
B L' U2 F L U' L2
U2 L' U2 B F U' L'
U L' U2 F U' L' F'
U2 L' U2 B' F U' L'
U2 L' U2 B2 F U' L'
F L' F L R U' L'
F L' F R L U' L'
U2 L' F' U2 F2 U' L'
L' R2 U2 F L U' L2
U2 L' B U2 F U' L'
U2 L' B' U2 F U' L'
D2 L' B2 R' B U L
U2 L' B2 U2 F U' L'
D R U2 L' F' U R
F2 R D F' U' L' R
F2 R D F' U' R L'
R' U2 L' U2 F U' L'
R2 U2 L' U2 F U' L'
R U2 L' U2 F U' L'
L' U2 D' F L B' U'
L' U2 F L U' L2 D
L' U2 F L U' L2 D'
L' U2 F L U' L2 D2
L' U2 F L D' B2 U'
L' U2 F L B U' L2
L' U2 F L B' U' L2
L' U2 F L B2 U' L2
L' U2 F U' L' D F2
L' U2 F D L U' L2
L' U2 F D' L U' L2
L' U2 F D2 L U' L2
L' U2 F' L F2 U' L'
L' U2 F2 L F' U' L'
D2 R2 U2 L' B' U L
F' U D R F' U2 R
U2 D' L' F B U R'
U2 D' L' B F U R'
L' D' U2 F L B' U'
F U' L' U F R U'
F U' R D' L' B R'
F U' R D' B L' R'
F U' R D' B R' L'
U2 D' B L' F U R'
F U' D' L' R B R'
F U' D' R L' B R'
F U' D' R B L' R'
F U' D' R B R' L'
D' U2 L' F B U R'
D' U2 L' B F U R'
B' U2 L' U2 F U' L'
B2 U2 L' U2 F U' L'
B U2 L' U2 F U' L'
D' U2 B L' F U R'
L' F L U2 L' U L'
F U2 B L B' U L2
F2 D R F' U' L' R
F2 D R F' U' R L'
F' D U R F' U2 R
L F B' L2 U L F
L' F' L F2 R U' L'
F2 D F' U' L' R B
F2 D F' U' R L' B
F2 D F' U' R B L'
L' F' U2 L F2 U' L'
L' F' U2 F2 L U' L2
U F' D R F' U2 R
F D' U' L' R B R'
F D' U' R L' B R'
F D' U' R B L' R'
F D' U' R B R' L'
D2 F2 R F' B' U' L
D2 F2 R B' F' U' L
R' F2 D2 R F' U' L'
F2 D2 R D F' U' L'
F2 D2 R D' F' U' L'
F2 D2 R D2 F' U' L'
F2 D2 R F' U' L' D
F2 D2 R F' U' L' D'
F2 D2 R F' U' L' D2
F2 D2 R F' U' D L'
F2 D2 R F' U' D' L'
F2 D2 R F' U' D2 L'
F2 D2 R F' D U' L'
F2 D2 R F' D' U' L'
F2 D2 R F' D2 U' L'
F2 D2 R F' B U' L'
F2 D2 R F' B' U' L'
F2 D2 R F' B2 U' L'
F2 D2 R B F' U' L'
F2 D2 R B' F' U' L'
F2 D2 R B2 F' U' L'
R2 F2 D2 R F' U' L'
D2 F2 B' R F' U' L
R F2 D2 R F' U' L'
U2 B L' U2 F U' L'
F D2 F R F' U' L'
F2 D2 B R F' U' L'
F2 D2 B' R F' U' L'
F2 D2 B2 R F' U' L'
D' B U2 L' F U R'
U2 B' L' U2 F U' L'
F2 B D2 R F' U' L'
D2 B' F2 R F' U' L
L B' F L2 U L F
U2 B2 L' U2 F U' L'
F2 B' D2 R F' U' L'
L' B2 R' U2 F U' L'
D' B2 U2 L' F U R
B' F2 D2 R F' U' L'
B2 F2 D2 R F' U' L'
F2 B2 D2 R F' U' L'
B F2 D2 R F' U' L'
