L2 R U R' F B'
L2 R U R' B' F
L2 R U F R' B'
L2 R' U R F B'
L2 R' U R B' F
L2 R' U B' R F
R' L2 U R F B'
R' L2 U R B' F
R' L2 U B' R F
L2 R2 U R2 F B'
L2 R2 U R2 F B'
L2 R2 U R2 B' F
R2 L2 U R2 F B'
R2 L2 U R2 B' F
L2 R2 U F R2 B'
L2 R2 U F B' R2
R2 L2 U F R2 B'
R2 L2 U F B' R2
R L2 U R' F B'
R L2 U R' B' F
L2 R2 U B' R2 F
L2 R2 U B' F R2
R2 L2 U B' R2 F
R2 L2 U B' F R2
R L2 U F R' B'
U L2 U' F B' L2
U L2 U' B' F L2
R2 U' F B' U2 R2
R2 U' B' F U2 R2
L2 F U' F' U B'
U' F B' U B U
U2 F B' U' B U'
L2 F B' U' F' U
F2 D' L2 F D2 B2
F2 D' F2 L2 F B'
F2 D' F2 L2 B' F
L2 F2 D' F' B' L2
L2 F2 D' B' L2 F'
L2 F2 D' B' F' L2
L2 F2 B' D' L2 F'
L2 F2 B' D' F' L2
U' B' F U B U
U2 B' F U' B U'
L2 B' F U' F' U
L2 B' F2 D' L2 F'
L2 B' F2 D' F' L2
L2 R U R F R2 B'
L2 R U R F B' R2
L2 R U R B' R2 F
L2 R U R B' F R2
L2 R U R' D F B'
L2 R U R' D B' F
L2 R U R' D' F B'
L2 R U R' D' B' F
L2 R U R' D2 F B'
L2 R U R' D2 B' F
L2 R U R' F D B'
L2 R U R' F D' B'
L2 R U R' F D2 B'
L2 R U R' F B' D
L2 R U R' F B' D'
L2 R U R' F B' D2
L2 R U R' B' D F
L2 R U R' B' D' F
L2 R U R' B' D2 F
L2 R U R' B' F D
L2 R U R' B' F D'
L2 R U R' B' F D2
L2 R U R2 B' R F
L2 R U D R' F B'
L2 R U D R' B' F
L2 R U D F R' B'
L2 R U D' R' F B'
L2 R U D' R' B' F
L2 R U D' F R' B'
L2 R U D2 R' F B'
L2 R U D2 R' B' F
L2 R U D2 F R' B'
L2 R U F R B' R2
L2 R U F R' D B'
L2 R U F R' D' B'
L2 R U F R' D2 B'
L2 R U F R' B' D
L2 R U F R' B' D'
L2 R U F R' B' D2
L2 R U F R2 B' R
L2 R U F D R' B'
L2 R U F D' R' B'
L2 R U F D2 R' B'
L2 R U F' R' F2 B'
L2 R U F' R' B' F2
L2 R D U R' F B'
L2 R D U R' B' F
L2 R D U F R' B'
L2 R D' U R' F B'
L2 R D' U R' B' F
L2 R D' U F R' B'
L2 R D2 U R' F B'
L2 R D2 U R' B' F
L2 R D2 U F R' B'
L2 R F R' D B' L
L2 R' U R D F B'
L2 R' U R D B' F
L2 R' U R D' F B'
L2 R' U R D' B' F
L2 R' U R D2 F B'
L2 R' U R D2 B' F
L2 R' U R F D B'
L2 R' U R F D' B'
L2 R' U R F D2 B'
L2 R' U R F B' D
L2 R' U R F B' D'
L2 R' U R F B' D2
L2 R' U R B' D F
L2 R' U R B' D' F
L2 R' U R B' D2 F
L2 R' U R B' F D
L2 R' U R B' F D'
L2 R' U R B' F D2
L2 R' U R' F R2 B'
L2 R' U R' F B' R2
L2 R' U R' B' R2 F
L2 R' U R' B' F R2
L2 R' U R2 F R' B'
L2 R' U D R F B'
L2 R' U D R B' F
L2 R' U D B' R F
L2 R' U D' R F B'
L2 R' U D' R B' F
L2 R' U D' B' R F
L2 R' U D2 R F B'
L2 R' U D2 R B' F
L2 R' U D2 B' R F
L2 R' U B R F B2
L2 R' U B R B2 F
L2 R' U B' R D F
L2 R' U B' R D' F
L2 R' U B' R D2 F
L2 R' U B' R F D
L2 R' U B' R F D'
L2 R' U B' R F D2
L2 R' U B' R' F R2
L2 R' U B' R2 F R'
L2 R' U B' D R F
L2 R' U B' D' R F
L2 R' U B' D2 R F
L2 R' D U R F B'
L2 R' D U R B' F
L2 R' D U B' R F
L2 R' D' U R F B'
L2 R' D' U R B' F
L2 R' D' U B' R F
L2 R' D2 U R F B'
L2 R' D2 U R B' F
L2 R' D2 U B' R F
L2 R' B U R F B2
L2 R' B U R B2 F
L2 R' B U B2 R F
L2 R' B2 U B R F
R' L2 U R D F B'
R' L2 U R D B' F
R' L2 U R D' F B'
R' L2 U R D' B' F
R' L2 U R D2 F B'
R' L2 U R D2 B' F
R' L2 U R F D B'
R' L2 U R F D' B'
R' L2 U R F D2 B'
R' L2 U R F B' D
R' L2 U R F B' D'
R' L2 U R F B' D2
R' L2 U R B' D F
R' L2 U R B' D' F
R' L2 U R B' D2 F
R' L2 U R B' F D
R' L2 U R B' F D'
R' L2 U R B' F D2
R' L2 U R' F R2 B'
R' L2 U R' F B' R2
R' L2 U R' B' R2 F
R' L2 U R' B' F R2
R' L2 U R2 F R' B'
R' L2 U D R F B'
R' L2 U D R B' F
R' L2 U D B' R F
R' L2 U D' R F B'
R' L2 U D' R B' F
R' L2 U D' B' R F
R' L2 U D2 R F B'
R' L2 U D2 R B' F
R' L2 U D2 B' R F
R2 L2 U R B' R F
L2 R2 U R B' R F
L2 R2 U R' F R' B'
R2 L2 U R' F R' B'
L2 R2 U R2 D F B'
R2 L2 U R2 D F B'
L2 R2 U R2 D B' F
R2 L2 U R2 D B' F
R2 L2 U R2 D' F B'
L2 R2 U R2 D' F B'
R2 L2 U R2 D' B' F
L2 R2 U R2 D' B' F
R2 L2 U R2 D2 F B'
L2 R2 U R2 D2 F B'
R2 L2 U R2 D2 B' F
L2 R2 U R2 D2 B' F
R2 L2 U R2 F D B'
L2 R2 U R2 F D B'
R2 L2 U R2 F D' B'
L2 R2 U R2 F D' B'
R2 L2 U R2 F D2 B'
L2 R2 U R2 F D2 B'
L2 R2 U R2 F B' D
R2 L2 U R2 F B' D
L2 R2 U R2 F B' D'
R2 L2 U R2 F B' D'
L2 R2 U R2 F B' D2
R2 L2 U R2 F B' D2
R2 L2 U R2 B' D F
R2 L2 U R2 B' D' F
R2 L2 U R2 B' D2 F
R2 L2 U R2 B' F D
R2 L2 U R2 B' F D'
R2 L2 U R2 B' F D2
L2 R2 U R2 B' D F
L2 R2 U R2 B' D' F
L2 R2 U R2 B' D2 F
L2 R2 U R2 B' F D
L2 R2 U R2 B' F D'
L2 R2 U R2 B' F D2
R L2 U R F R2 B'
R L2 U R F B' R2
R L2 U R B' R2 F
R L2 U R B' F R2
R' L2 U B R F B2
R' L2 U B R B2 F
R L2 U R' D F B'
R L2 U R' D B' F
R L2 U R' D' F B'
R L2 U R' D' B' F
R L2 U R' D2 F B'
R L2 U R' D2 B' F
R L2 U R' F D B'
R L2 U R' F D' B'
R L2 U R' F D2 B'
R L2 U R' F B' D
R L2 U R' F B' D'
R L2 U R' F B' D2
R L2 U R' B' D F
R L2 U R' B' D' F
R L2 U R' B' D2 F
R L2 U R' B' F D
R L2 U R' B' F D'
R L2 U R' B' F D2
R' L2 U B' R D F
R' L2 U B' R D' F
R' L2 U B' R D2 F
R' L2 U B' R F D
R' L2 U B' R F D'
R' L2 U B' R F D2
R' L2 U B' R' F R2
R' L2 U B' R2 F R'
R' L2 U B' D R F
R' L2 U B' D' R F
R' L2 U B' D2 R F
R L2 U R2 B' R F
L2 R2 U F R B' R
L2 R2 U F R2 D B'
L2 R2 U F R2 D' B'
L2 R2 U F R2 D2 B'
L2 R2 U F R2 B' D
L2 R2 U F R2 B' D'
L2 R2 U F R2 B' D2
R2 L2 U F R B' R
R L2 U D R' F B'
R L2 U D R' B' F
R2 L2 U F R2 D B'
R2 L2 U F R2 D' B'
R2 L2 U F R2 D2 B'
R2 L2 U F R2 B' D
R2 L2 U F R2 B' D'
R2 L2 U F R2 B' D2
R L2 U D F R' B'
L2 R2 U F B R2 B2
L2 R2 U F B' R2 D
L2 R2 U F B' R2 D'
L2 R2 U F B' R2 D2
R2 L2 U F B R2 B2
R2 L2 U F B' R2 D
R2 L2 U F B' R2 D'
R2 L2 U F B' R2 D2
L2 R2 U F' R2 F2 B'
L2 R2 U F' R2 B' F2
R L2 U D' R' F B'
R L2 U D' R' B' F
R L2 U D' F R' B'
R2 L2 U F' R2 F2 B'
R2 L2 U F' R2 B' F2
L2 R2 U F' B' R2 F2
R2 L2 U F' B' R2 F2
R L2 U D2 R' F B'
R L2 U D2 R' B' F
R L2 U D2 F R' B'
R L2 U F R B' R2
R L2 U F R' D B'
R L2 U F R' D' B'
R L2 U F R' D2 B'
R L2 U F R' B' D
R L2 U F R' B' D'
R L2 U F R' B' D2
R L2 U F R2 B' R
L2 R2 U B R2 F B2
L2 R2 U B R2 B2 F
R L2 U F D R' B'
R L2 U F D' R' B'
R L2 U F D2 R' B'
R2 L2 U B R2 F B2
R2 L2 U B R2 B2 F
L2 R2 U B F R2 B2
R2 L2 U B F R2 B2
R L2 U F' R' F2 B'
R L2 U F' R' B' F2
L2 R2 U B' R' F R'
L2 R2 U B' R2 D F
L2 R2 U B' R2 D' F
L2 R2 U B' R2 D2 F
L2 R2 U B' R2 F D
L2 R2 U B' R2 F D'
L2 R2 U B' R2 F D2
R2 L2 U B' R' F R'
R2 L2 U B' R2 D F
