U' R U' F L' U
R U' F L' U F'
R' U2 F L' U R2
R2 U2 F L' U R'
U' F L' U F' R
U' L R D' L B' L
U' L R D' B' L B'
U' L D' L R B' L
U' L D' L B' L R
U' L D' L B' R L
U' L D' R L B' L
U' L D' R B' L B'
U' L D' B' L R B'
U' L D' B' L B' R
U' L D' B' R L B'
F L' U2 L F' U' R
F L' U2 F' L U' R
F L' D B2 R' B U
F L' B' U R' F' R
F L' B2 D R' B U
U' R L D' L B' L
U' R L D' B' L B'
U2 R U' R' F L' U
B' R U' F L' U F'
U' R U' F L' U D
U' R U' F L' U D'
U' R U' F L' U D2
U' R U' F L' D U
U' R U' F L' D' U
U' R U' F L' D2 U
U' R U' F D L' U
U' R U' F D' L' U
U' R U' F D2 L' U
B2 R U' F L' U F'
U2 R U' F L' R' U
U2 R U' F R' L' U
B R U' F L' U F'
F' R U2 F2 B' U R'
F' R U2 B' F2 U R'
U' R D' L D' B' L
F' R D' F U' L2 R
F' R D' F U' R L2
F' R D2 F B2 U' R
F' R D2 B2 F U' R
U2 R F L' R' U R
U2 R F R' L' U R
R U' R F L' U F'
R2 U' R' U' F L' U
U' R B U' F L' U
R' U' R2 U' F L' U
R U' R' F L' U F'
U' R B' U' F L' U
R U' R2 F L' U F'
U' R B2 U' F L' U
R' U' F L' U F' R2
R2 U' F L' U F' R'
R U' F L' U D F'
R U' F L' U D' F'
R U' F L' U D2 F'
R U' F L' U F' D
R U' F L' U F' D'
R U' F L' U F' D2
R U' F L' D U F'
R U' F L' D' U F'
R U' F L' D2 U F'
R U' F D L' U F'
R U' F D' L' U F'
R U' F D2 L' U F'
U R' U F L' U R2
U' R' U' F L' U R2
B' R' U2 F L' U R2
B2 R' U2 F L' U R2
D R' U2 F U B R2
B R' U2 F L' U R2
U' R' F L' U F' R2
R2 U2 D F U R' B
R' U2 F L' U R2 D
R' U2 F L' U R2 D'
R' U2 F L' U R2 D2
R' U2 F L' D B2 U
R' U2 F L' B U R2
R' U2 F L' B' U R2
R' U2 F L' B2 U R2
R' U2 F D L' B2 U
R' U2 F D B2 L' U
R' U2 F B L' U R2
R' U2 F B' L' U R2
R' U2 F B2 L' U R2
R2 U2 F L' U R' D
R2 U2 F L' U R' D'
R2 U2 F L' U R' D2
R2 U2 F L' U D R'
R2 U2 F L' U D' R'
R2 U2 F L' U D2 R'
R2 U2 F L' D U R'
R2 U2 F L' D' U R'
R2 U2 F L' D2 U R'
R U2 F L' U' L U2
R U2 F L' B2 U R'
R2 U2 F D L' U R'
R2 U2 F D' L' U R'
R2 U2 F D2 L' U R'
U' R2 U' F L' U R'
U R2 U F L' U R'
R' U2 B F L' U R2
B' R2 U2 F L' U R'
B2 R2 U2 F L' U R'
R' U2 B' F L' U R2
B R2 U2 F L' U R'
R' U2 B2 F L' U R2
U' R2 F L' U F' R'
U2 R2 F L' R2 U R
U2 R2 F R2 L' U R
F2 R2 B U L' U2 B'
R2 D U2 F U R' B
F2 U L' U F' U B'
D' U' L R D' B' L
U' D' L R D' B' L
D' U' L D' R B' L
U' D' L D' R B' L
D' U' L D' B' L R
D' U' L D' B' R L
U' D' L D' B' L R
U' D' L D' B' R L
U' D' R L D' B' L
D' U' R L D' B' L
B' U' R U' F L' U
B2 U' R U' F L' U
B U' R U' F L' U
B' U' F L' U F' R
B2 U' F L' U F' R
B U' F L' U F' R
U' F L' U F' R D
U' F L' U F' R D'
U' F L' U F' R D2
U' F L' U F' D R
U' F L' U F' D' R
U' F L' U F' D2 R
R' F L' U2 L U' R2
R' F L' D B2 R' U
U' F L' B U F' R
U' F L' B' U F' R
U' F L' B2 U F' R
R' F L' B2 R' U R'
U2 F L' U F' R F
U2 F L' U2 F' U' R
U2 F L' D2 B U R'
R2 F L' U2 L U' R'
U2 F L2 D' L B' U
F' U2 F2 L' B' U R'
R F L' B2 R' U R
F' U2 F2 B' L' U R'
F' U2 B' F2 L' U R'
R' F D L' B2 R' U
U2 F D' L B' L2 U
U2 F D' L' U2 F U'
F D L' B2 R' B U
U2 F D2 L' B U R'
U' F B L' U F' R
U2 F D2 B L' U R'
U' F B' L' U F' R
U' F B2 L' U F' R
R' F' R U' R D' L2
R' F' R U' D' L2 R
R' F' R U' D' R L2
R' F' R D' U' L2 R
R' F' R D' U' R L2
R' F' R D2 B2 U' R
R2 F' R U' R2 D' L2
R2 F' R U2 F2 U R2
R2 F' R D' F2 U' L2
R F' R U' R' D' L2
R F' R U' D' L2 R'
R F' R U' D' R' L2
R F' R U2 F2 U R'
R F' R D' U' L2 R'
R F' R D' U' R' L2
R' F' U2 F2 L' U R2
U F' U F2 L' B' U
R2 F' U2 F2 L' U R'
R F' U' F2 L' U F2
R' F' D' R F2 U' L2
F D' L' U2 F L U'
F' D' R F U' L2 R
F' D' R F U' R L2
R2 F' D' R U' L2 R2
R2 F' D' R U' R2 L2
R2 F' D2 R B2 U' R2
R F' D' R U' L2 R'
R F' D' R U' R' L2
R F' D2 B2 R U' R'
R' F2 R U' R B L
R2 F2 R2 B U' R B
F' D2 R F B2 U' R
F' D2 R B2 F U' R
U' B R U' F L' U
D2 B R' U2 F U R2
F' D2 B2 R F U' R
R' B U2 F L' U R2
R2 B U2 F L' U R
L2 B D R F2 L2 B'
R B U' F L' U F'
U' B F L' U F' R
U' B' R U' F L' U
R' B' U2 F L' U R2
R B' U' F L' U F'
U' B' F L' U F' R
U' B2 R U' F L' U
R' B2 U2 F L' U R2
R B2 U' F L' U F'
U' B2 F L' U F' R
