D2 L2 B' R' U' R'
F L R2 U' L F U2
F L' R2 U' L' U2 B'
F' L' R2 F2 U R B
F L' U D' F2 R B
R2 L' F2 U R B L
F L' D' U F2 R B
D2 L2 R B' R' U' R2
D2 L2 R2 B' R' U' R
L' R2 F2 U R B L
D2 L2 D' F2 B' R' U'
D2 L2 D' B' R' F2 U'
D2 L2 D' B' F2 R' U'
D2 L2 F B' R' U' R'
D2 L2 F' B' R' U' R'
D2 L2 F2 B' R' U' R'
D2 L2 B' R' U' R' D
D2 L2 B' R' U' R' D'
D2 L2 B' R' U' R' D2
D2 L2 B' R' U' D R'
D2 L2 B' R' U' D' R'
D2 L2 B' R' U' D2 R'
D2 L2 B' R' D U' R'
D2 L2 B' R' D' U' R'
D2 L2 B' R' D2 U' R'
D2 L2 B' R' F U' R'
D2 L2 B' R' F' U' R'
D2 L2 B' R' F2 U' R'
D2 L2 B' D' R' F2 U'
D2 L2 B' D' F2 R' U'
D2 L2 B' F R' U' R'
D2 L2 B' F' R' U' R'
D2 L2 B' F2 R' U' R'
L' U D' F2 R B L
D2 R L2 B' R' U' R2
F R D2 R U R B
F R2 L U' L F U2
F' R2 L' F2 U R B
F R2 L' U' L' U2 B'
D2 R2 L2 B' R' U' R
F R2 U R D2 B R2
F R2 U R B D2 R2
F R2 U R' D2 R2 B
F R2 U D2 R B R
F R2 U' L F L U2
B R2 D' F L B2 U
U R2 D' F L' B2 U
F R2 D' B L B U
U R2 D' F B2 L' U
B2 R2 D2 F L' U R2
U R2 D' B2 F L' U
B R2 D2 F L U R2
F R2 D2 U R B R
B R2 F L U' L U2
B R2 F L B2 U R'
F R2 D2 B L U R2
B R2 F D' L B2 U
B R2 F D2 L U R2
U2 R2 F' L' F2 U R
F R2 B L U' L U2
F R2 B L B2 U R'
F R2 B D' L B2 U
F R2 B D2 L U R2
F R2 B' D' B2 L U
R2 D F U2 F R U'
L2 D B2 U' B R' U'
L' D' U F2 R B L
R2 D' F B L B U
R2 D' B F L B U
R2 D' B2 D2 F L' U
R2 D2 F U R B R
R2 D2 F B L U R2
R2 D2 B F L U R2
R2 F L U' L F U2
R2 F L' U' L' U2 B'
U2 F R2 D' B2 L U
R2 F U R D2 B R2
R2 F U R B D2 R2
R2 F U R' D2 R2 B
R2 F U D2 R B R
R2 F U' L F L U2
R2 F D' B L B U
R2 F D2 U R B R
R2 F D2 B L U R2
R2 F B L U' L U2
R2 F B L B2 U R'
R2 F B D' L B2 U
R2 F B D2 L U R2
R2 F B' D' B2 L U
U2 F' L' R2 F2 U R
U2 F' L' F2 R2 U R'
R2 F' L' F2 U R B
U2 F' R2 L' F2 U R
F D' B L B U F2
B F L R2 U' L U2
B F L R2 B2 U R'
F B L R2 U' L U2
F B L R2 B2 U R'
B F L B2 R2 U R
F B L B2 R2 U R
R2 B D' F L B2 U
R2 B D2 F L U R2
R2 B F L U' L U2
R2 B F L B2 U R'
B F R2 L U' L U2
B F R2 L B2 U R'
R2 B F D' L B2 U
R2 B F D2 L U R2
B F R2 D' L B2 U
F B R2 L U' L U2
B F R2 D2 L U R2
F B R2 L B2 U R'
F B R2 D' L B2 U
F B R2 D2 L U R2
B' F D' B2 L U F2
B F D' L B2 U F2
F B D' L B2 U F2
L2 B' R' U2 R' U R
R2 B' D' F B2 L U
R2 B' D' B2 F L U
R2 B' F D' B2 L U
F B' D' B2 L U F2
R2 B2 D2 F L' U R2
