U L' U2 F' L' U
R2 L' B U' R2 B2
R2 L' B U' B2 R2
L' R2 B U' R2 B2
L' R2 B U' B2 R2
L' U' F' U F B'
L' U' F' U B' F
U' F' D' L' U F
U' F2 R F L' U
R2 B L' U' R2 B'
R2 B L' U' B' R2
L' B' U' F' U F
L' R U' R' B L B2
U' L D F' L' U F'
U' L D2 F' L' R2 U
U' L D2 F' R2 L' U
R2 L B L2 U' R2 B'
R2 L B L2 U' B' R2
U' L F' L' U2 L' U'
U' L F' D L' U F2
U' L F' D2 L' R2 U
U' L F' D2 R2 L' U
R' L' U' D R B' L
L' R' U' D R B' L
R' L' U' D B' L R
R' L' U' D B' R L
L' R' U' D B' L R
L' R' U' D B' R L
R L' U' R' B L B2
R2 L' U' B' R2 D L2
R' L' D U' R B' L
L' R' D U' R B' L
R' L' D U' B' L R
R' L' D U' B' R L
L' R' D U' B' L R
L' R' D U' B' R L
U L' R' B' R' B U'
D2 L' R2 B U' R2 B2
D2 L' R2 B U' B2 R2
D' L' R2 B U' R2 B2
D' L' R2 B U' B2 R2
B' L' R2 B U' R2 B2
B' L' R2 B U' B2 R2
R2 L' D' F2 B U' B2
R2 L' D' B F2 U' B2
D L' R2 B U' R2 B2
D L' R2 B U' B2 R2
B2 L' R2 B U' R2 B2
B2 L' R2 B U' B2 R2
B L' R2 B U' R2 B2
B L' R2 B U' B2 R2
U L' R2 B U2 L U
U L' R2 B' R' B2 U'
D2 L' U' F' U F B'
D2 L' U' F' U B' F
D' L' U' F' U F B'
D' L' U' F' U B' F
B' L' U' F' U F B'
B' L' U' F' U B' F
B2 L' U' F' U F B'
B2 L' U' F' U B' F
D L' U' F' U F B'
D L' U' F' U B' F
B L' U' F' U F B'
R2 L' F B U' R2 B2
B L' U' F' U B' F
R2 L' F B U' B2 R2
U L' U2 L F' L' U
U L' U2 L' F' L' U
U L' U2 L2 F' L' U
U L' U2 D F' L' U
U L' U2 D' F' L' U
U L' U2 D2 F' L' U
R2 L' F' B U' R2 B2
R2 L' F' B U' B2 R2
U L' U2 F' L' U D
U L' U2 F' L' U D'
U L' U2 F' L' U D2
U L' U2 F' L' D U
U L' U2 F' L' D' U
U L' U2 F' L' D2 U
U L' U2 F' D L' U
U L' U2 F' D' L' U
U L' U2 F' D2 L' U
R2 L' F2 B U' R2 B2
R2 L' F2 B U' B2 R2
U L' D U2 F' L' U
R2 L' B R U' R B2
R2 L' B R U' B2 R
R2 L' B R' U' R' B2
R2 L' B U' R B2 R
R2 L' B U' R2 B2 D
R2 L' B U' R2 B2 D'
R2 L' B U' R2 B2 D2
R2 L' B U' B' R2 B'
R2 L' B U' B2 R2 D
R2 L' B U' B2 R2 D'
R2 L' B U' B2 R2 D2
R2 L' B D' R2 F2 U'
R2 L' B D' F2 R2 U'
R2 L' B F U' R2 B2
U L' D' U2 F' L' U
R2 L' B F U' B2 R2
R2 L' B F' U' R2 B2
R2 L' B F' U' B2 R2
R2 L' B F2 U' R2 B2
R2 L' B F2 U' B2 R2
U L' D2 U2 F' L' U
U' L' F' L' U2 L U'
L' R2 U' B' R2 D L2
U L' B U2 L F' U
U L' B U2 F' L U
D2 L' B' U' F' U F
D' L' B' U' F' U F
B' L' B' U' F' U F
B2 L' B' U' F' U F
D L' B' U' F' U F
B L' B' U' F' U F
U L' B' R2 B R U'
L' R2 D' F2 B U' B2
L' R2 D' B F2 U' B2
U L' B2 R2 B R' U'
L' R2 F B U' R2 B2
L' R2 F B U' B2 R2
L' R2 F' B U' R2 B2
L' R2 F' B U' B2 R2
L' R2 F2 B U' R2 B2
L' R2 F2 B U' B2 R2
L' R2 B R U' R B2
L' R2 B R U' B2 R
L' R2 B R' U' R' B2
L' R2 B U' R B2 R
L' R2 B U' R2 B2 D
L' R2 B U' R2 B2 D'
L' R2 B U' R2 B2 D2
L' R2 B U' B' R2 B'
L' R2 B U' B2 R2 D
L' R2 B U' B2 R2 D'
L' R2 B U' B2 R2 D2
L R2 B L2 U' R2 B'
L R2 B L2 U' B' R2
L' R2 B D' R2 F2 U'
L' R2 B D' F2 R2 U'
L' R2 B F U' R2 B2
L' R2 B F U' B2 R2
L' R2 B F' U' R2 B2
L' R2 B F' U' B2 R2
L' R2 B F2 U' R2 B2
L' R2 B F2 U' B2 R2
L2 U L R2 B U' B2
L2 U L U2 F' U B'
U' L2 F' L' U D F2
L U L2 R2 B U' B2
U' L2 F' L' U2 L2 U'
U' L2 F' L' D U F2
U' L2 F' L' D2 R2 U
L U L2 U2 F' U B'
L2 U R2 L B U' B2
L U R2 L2 B U' B2
L U R2 B L2 U' B'
U' R U2 L' B' R' U'
F2 R F L' U R' B'
L' U' D F' U F B'
L' U' D F' U B' F
L' U' D' F' U F B'
L' U' D' F' U B' F
L' U' D2 F' U F B'
L' U' D2 F' U B' F
L' U' F' R U F B'
L' U' F' R U B' F
L' U' F' R' U F B'
L' U' F' R' U B' F
L' U' F' R2 U F B'
L' U' F' R2 U B' F
L' U' F' U D F B'
L' U' F' U D B' F
L' U' F' U D' F B'
L' U' F' U D' B' F
L' U' F' U D2 F B'
L' U' F' U D2 B' F
L' U' F' U F D B'
L' U' F' U F D' B'
L' U' F' U F D2 B'
L' U' F' U F B' D
L' U' F' U F B' D'
L' U' F' U F B' D2
L' U' F' U B' D F
L' U' F' U B' D' F
L' U' F' U B' D2 F
L' U' F' U B' F D
L' U' F' U B' F D'
L' U' F' U B' F D2
U R' L' B' R' B U'
L' U' F' D U F B'
L' U' F' D U B' F
L' U' F' D' U F B'
L' U' F' D' U B' F
L' U' F' D2 U F B'
L' U' F' D2 U B' F
L2 U' F' U2 L U' B'
L U' F' D2 R2 U B2
L' U' B' U' F' B U
L' U' B' U' B F' U
U R' B' L' R' B U'
U R' B' R' L' B U'
U R' B' R' B L' U'
D2 R2 L' B U' R2 B2
D2 R2 L' B U' B2 R2
D' R2 L' B U' R2 B2
D' R2 L' B U' B2 R2
B' R2 L' B U' R2 B2
B' R2 L' B U' B2 R2
B2 R2 L' B U' R2 B2
B2 R2 L' B U' B2 R2
D R2 L' B U' R2 B2
D R2 L' B U' B2 R2
B R2 L' B U' R2 B2
B R2 L' B U' B2 R2
U R2 L' B U2 L U
U R2 L' B' R' B2 U'
L U2 F D R2 U2 F2
L U2 F D' B2 U2 L2
R' D L' U' R B' L
R' D L' U' B' L R
R' D L' U' B' R L
D' R2 B L' U' R2 B'
D' R2 B L' U' B' R2
D2 R2 B L' U' R2 B'
D2 R2 B L' U' B' R2
B' R2 B L' U' R2 B'
B' R2 B L' U' B' R2
B2 R2 B L' U' R2 B'
B2 R2 B L' U' B' R2
B R2 B L' U' R2 B'
B R2 B L' U' B' R2
D R2 B L' U' R2 B'
D R2 B L' U' B' R2
U R2 B L' U' D' B2
U R2 B L' U2 L2 U
U R2 B L' D' U' B2
U R2 B L' D2 R2 U'
L' D R2 B U' R2 B2
L' D R2 B U' B2 R2
U R2 B' L' R' B2 U'
U R2 B' R' L' B2 U'
U R2 B' R' B2 L' U'
L' D U' F' U F B'
L' D U' F' U B' F
D' U L' U2 F' L' U
D2 U L' U2 F' L' U
B' U L' U2 F' L' U
B2 U L' U2 F' L' U
B U L' U2 F' L' U
D U L' U2 F' L' U
U D L' U2 F' L' U
L' D B' U' F' U F
U' D F' D' L' U F
U' D F2 R F L' U
R2 D' L' F2 B U' B2
R2 D' L' B F2 U' B2
L' D' R2 B U' R2 B2
L' D' R2 B U' B2 R2
L' D' U' F' U F B'
L' D' U' F' U B' F
U D' L' U2 F' L' U
F2 U' R F U2 R U'
F2 U' R F' L' F2 U
R2 D' B L' F2 U' B'
D' U' F' D' L' U F
U' D' F' D' L' U F
D2 U' F' D' L' U F
D' U' F2 R F L' U
U' D' F2 R F L' U
L' D' B' U' F' U F
D2 U' F2 R F L' U
D U' F' D' L' U F
D U' F2 R F L' U
B' U' F' D' L' U F
B2 U' F' D' L' U F
B' U' F2 R F L' U
B2 U' F2 R F L' U
B U' F' D' L' U F
B U' F2 R F L' U
U D2 L' U2 F' L' U
L' D2 R2 B U' R2 B2
L' D2 R2 B U' B2 R2
L' D2 U' F' U F B'
L' D2 U' F' U B' F
U' D2 F' D' L' U F
U' D2 F2 R F L' U
L' D2 B' U' F' U F
L' F U' F2 U F2 B'
L' F U' F2 U B' F2
L' F D' B' L2 D F2
L F D R2 U2 R2 F2
L F D R2 U2 F2 R2
L F D F2 D2 L2 B2
L F D F2 D2 B2 L2
L' F B' U' F2 U F2
L' F B' D' L2 D F2
U' F' L' D R U F'
U' F' L' F' R F U
U' F' R D' L' U F
U' F' R' D' L' U F
U' F' R2 D' L' U F
L' F' R2 U B' R2 F'
L2 F' U L U' B' L'
U' F' D L' R U F'
U' F' D R L' U F'
U' F' D' L' R U F
U' F' D' L' R' U F
U' F' D' L' R2 U F
U' F' D' L' U D F
U' F' D' L' U D' F
U' F' D' L' U D2 F
U' F' D' L' U F D
U' F' D' L' U F D'
U' F' D' L' U F D2
U' F' D' L' D U F
U' F' D' L' D' U F
U' F' D' L' D2 U F
U' F' D' R L' U F
U' F' D' R' L' U F
U' F' D' R2 L' U F
U F' U2 F L' R U'
U F' U2 F R L' U'
L F' D2 R2 U R2 B2
L F' D2 R2 U B2 R2
U' F2 R F L' U D
U' F2 R F L' U D'
U' F2 R F L' U D2
U' F2 R F L' D U
U' F2 R F L' D' U
U' F2 R F L' D2 U
U' F2 R F D L' U
U' F2 R F D' L' U
U' F2 R F D2 L' U
U' F2 R' F L' R2 U
U' F2 R' F R2 L' U
