F' L' D F2 R
F' L' R D F2 R
F' L' R' D F2 R
F' L' R2 D F2 R
F' L' D R F2 R
F' L' D R' F2 R
F' L' D R2 F2 R
F' L' D F2 R D
F' L' D F2 R D'
F' L' D F2 R D2
F' L' D F2 D R
F' L' D F2 D' R
F' L' D F2 D2 R
F L' D F2 L' R
F L' D F2 R L'
F' L' F2 R D F2
F' L' F2 D R F2
U2 L2 U' L' B' U'
F' R L' D F2 R
F' R' L' D F2 R
F' R2 L' D F2 R
D2 R2 F' L' D F2
L' D F' L' F' R
U' D' B2 R' F' U
D' U' B2 R' F' U
F' D L' D R2 F2
F' D L' D F2 R2
R' F' L' D F2 R
D2 F' L' R2 D F2
R2 F' L' D F2 R
R F' L' D F2 R
D2 F' R2 L' D F2
F' D2 L' R2 D F2
F' D2 R2 L' D F2
L' R D F' L' F' R
U L U2 F U' L U2
U L U2 F B2 U R'
U L U2 B2 F U R'
F' L D' B2 U' R' B2
F' L F L2 D F2 R
U L F U L U2 L'
F' L F' L2 D F2 R
F' L F2 L2 D F2 R
U L F' D2 B2 U' R'
U L B' U2 F U R
F' L B2 U' L2 R' B2
F' L B2 U' R' L2 B2
F' L B2 U' R' B2 L2
U L B2 U2 F U R'
F' L' R D R F2 R
F' L' R D R' F2 R
F' L' R D R2 F2 R
F' L' R D F2 R D
F' L' R D F2 R D'
F' L' R D F2 R D2
F' L' R D F2 D R
F' L' R D F2 D' R
F' L' R D F2 D2 R
F' L' R F2 R D F2
F' L' R F2 D R F2
R' L' D F' L' F' R
L' R' D F' L' F' R
F' L' R' D R F2 R
F' L' R' D R' F2 R
F' L' R' D R2 F2 R
F' L' R' D F2 R D
F' L' R' D F2 R D'
F' L' R' D F2 R D2
F' L' R' D F2 D R
F' L' R' D F2 D' R
F' L' R' D F2 D2 R
R2 L' D F' L' F' R
R L' D F' L' F' R
F' L' R' F2 R D F2
F' L' R' F2 D R F2
D2 L' R2 D F' L' F'
F' L' R2 D R F2 R
F' L' R2 D R' F2 R
F' L' R2 D R2 F2 R
F' L' R2 D F2 R D
F' L' R2 D F2 R D'
F' L' R2 D F2 R D2
F' L' R2 D F2 D R
F' L' R2 D F2 D' R
F' L' R2 D F2 D2 R
D2 L' R2 F D F2 L'
D2 L' R2 F' D L' F2
F' L' R2 F2 R D F2
F' L' R2 F2 D R F2
F' L' U L2 U L U2
F' L' U F2 L2 U' R
F' L' U2 L' U' L' U'
F' L' U2 D L' U2 F2
F' L' U2 D' L' B2 U2
F' L' U2 D' B2 L' U2
F' L' D R F2 R D
F' L' D R F2 R D'
F' L' D R F2 R D2
F' L' D R F2 D R
F' L' D R F2 D' R
F' L' D R F2 D2 R
F' L' D R' F2 R D
F' L' D R' F2 R D'
F' L' D R' F2 R D2
F' L' D R' F2 D R
F' L' D R' F2 D' R
F' L' D R' F2 D2 R
F' L' D R2 F2 R D
F' L' D R2 F2 R D'
F' L' D R2 F2 R D2
F' L' D R2 F2 D R
F' L' D R2 F2 D' R
F' L' D R2 F2 D2 R
F' L' D U2 L' U2 F2
F' L' D F R F R
F' L' D F R' F R
F' L' D F R2 F R
D L' D R2 F' L' F'
F' L' D F D F R
F' L' D F D' F R
F' L' D F D2 F R
F' L' D F2 R2 D R'
F' L' D F2 R2 D' R'
F' L' D F2 R2 D2 R'
F' L' D F2 D R D
F' L' D F2 D R D'
F' L' D F2 D R D2
F' L' D F2 D' R D
F' L' D F2 D' R D'
F' L' D F2 D' R D2
F' L' D F2 D2 R D
F' L' D F2 D2 R D'
F' L' D F2 D2 R D2
F' L' D F2 B R B'
F' L' D F2 B2 R B2
F' L' D B F2 R B'
D L' D F' L' F' R2
F' L' D B2 F2 R B2
F L' D F2 L' R D
F L' D F2 L' R D'
F L' D F2 L' R D2
F L' D F2 L' D R
F L' D F2 L' D' R
F L' D F2 L' D2 R
F L' D F2 R L' D
F L' D F2 R L' D'
F L' D F2 R L' D2
F L' D F2 R D L'
F L' D F2 R D' L'
F L' D F2 R D2 L'
F L' D F2 D L' R
F L' D F2 D R L'
F L' D F2 D' L' R
F L' D F2 D' R L'
F L' D F2 D2 L' R
F L' D F2 D2 R L'
F' L' D' R D2 F2 R
F' L' D' R' D2 F2 R
U L' D B' U' F2 R
F' L' D' R2 D2 F2 R
F' L' D' U2 L' B2 U2
F' L' D' U2 B2 L' U2
F' L' D' F2 R D2 F2
F' L' D' F2 D2 R F2
F' L' D2 F2 D' R F2
F' L' F D F R F
D2 L' F' R2 D L' F2
D' L' F' D L' F2 R
F' L' F2 R U L2 U'
F' L' F2 R D F2 D
F' L' F2 R D F2 D'
F' L' F2 R D F2 D2
F' L' F2 R F D F2
F' L' F2 R F' D F2
F' L' F2 R F2 D F2
F' L' F2 R2 D R' F2
F' L' F2 R2 D F2 R'
F' L' F2 U L2 U' R
F L' F2 R D L' F2
F' L' F2 D R F2 D
F' L' F2 D R F2 D'
F' L' F2 D R F2 D2
F' L' F2 D R' F2 R2
F' L' F2 D R2 F2 R'
F' L' F2 D' R D2 F2
F L' F2 D L' R F2
F L' F2 D R L' F2
U L' F2 B' L2 U' R
F' L' B D F2 R B'
F' L' B D F2 B' R
F' L' B D B' F2 R
U L' B L2 B2 U' R'
L' R2 D F' L' F' R
F' L' B' D F2 B R
U L' B' L2 U L U2
F' L' B' D B F2 R
U L' B' U' D F2 R
U L' B' D U' F2 R
U L' B' F2 L2 U' R
U2 L2 R U' L' B' U'
U2 L2 R' U' L' B' U'
D2 L2 R2 U L' B' U'
U2 L2 R2 U' L' B' U'
D2 L2 R2 F' D' L' F
D2 L2 U L' B' U' R2
D L2 U L' F2 B' U'
D L2 U L' B' F2 U'
U2 L2 U' L' D B' U'
U2 L2 U' L' D' B' U'
U2 L2 U' L' D2 B' U'
U2 L2 U' L' B' U' D
U2 L2 U' L' B' U' D'
U2 L2 U' L' B' U' D2
U2 L2 U' L' B' D U'
U2 L2 U' L' B' D' U'
U2 L2 U' L' B' D2 U'
U2 L2 U' D L' B' U'
U2 L2 U' D' L' B' U'
U2 L2 U' D2 L' B' U'
U2 L2 U' B L' B' U'
U2 L2 U' B' L' B' U'
U2 L2 U' B2 L' B' U'
U2 L2 U2 F' D' L' F
F' L2 D L D F2 R
U2 L2 D U' L' B' U'
F' L2 D' L D F2 R
U2 L2 D' U' L' B' U'
B L2 D' F R U2 F'
F' L2 D2 L D F2 R
U2 L2 D2 U' L' B' U'
L2 U L' B' U2 B U
B L2 F D' R U2 F'
D2 L2 F' R2 D' L' F
D' L2 F' D' L' R2 F
D' L2 F' D' L' F R2
D' L2 F' D' R2 L' F
U2 L2 B U' L' U' L2
U2 L2 B U2 L D F2
U2 L2 B' R' U' L' U'
F' R L' D R F2 R
F' R L' D R' F2 R
F' R L' D R2 F2 R
F' R L' D F2 R D
F' R L' D F2 R D'
F' R L' D F2 R D2
F' R L' D F2 D R
F' R L' D F2 D' R
F' R L' D F2 D2 R
F' R L' F2 R D F2
F' R L' F2 D R F2
U2 R L2 U' L' B' U'
D' R U' B2 R' F' U
F' R D L' D R2 F2
F' R D L' D F2 R2
F' R D2 L' R2 D F2
F' R D2 R2 L' D F2
L2 U' L' U2 L F U
F2 R F L' D F2 R
R' U' D' B2 R' F' U
R2 U' D' B2 R' F' U
R U' D' B2 R' F' U
F' R' L' D R F2 R
F' R' L' D R' F2 R
F' R' L' D R2 F2 R
F' R' L' D F2 R D
F' R' L' D F2 R D'
F' R' L' D F2 R D2
F' R' L' D F2 D R
F' R' L' D F2 D' R
F' R' L' D F2 D2 R
F' R' L' F2 R D F2
F' R' L' F2 D R F2
U2 R' L2 U' L' B' U'
D' R' U' B2 R' F' U
F' R' D L' D R2 F2
F' R' D L' D F2 R2
U' R' D' F' B2 R' U
U' R' D' B2 F' R' U
F' R' D2 L' R2 D F2
F' R' D2 R2 L' D F2
L' U2 L' U' L' B' U'
F2 R' F L' D F2 R
R' U2 L2 U' L' B' U'
D2 R' F' L' R' D F2
D2 R' F' L' D R' F2
D2 R' F' L' D F2 R'
D2 R' F' R' L' D F2
R2 U2 L2 U' L' B' U'
R U2 L2 U' L' B' U'
U' R' F' D' B2 R' U
D2 R2 L' D F' L' F'
F' R2 L' D R F2 R
F' R2 L' D R' F2 R
F' R2 L' D R2 F2 R
F' R2 L' D F2 R D
F' R2 L' D F2 R D'
F' R2 L' D F2 R D2
F' R2 L' D F2 D R
F' R2 L' D F2 D' R
F' R2 L' D F2 D2 R
D2 R2 L' F D F2 L'
D2 R2 L' F' D L' F2
F' R2 L' F2 R D F2
F' R2 L' F2 D R F2
D2 R2 L2 U L' B' U'
D2 R2 L2 F' D' L' F
U2 R2 L2 U' L' B' U'
D2 R2 U L U2 F U
D2 R2 U L' B' L2 U'
D' R2 U' B2 R' F' U
F' R2 D L' D R2 F2
F' R2 D L' D F2 R2
D2 R2 D F' L' D F2
D2 R2 D' F' L' D F2
F' R2 D2 L' R2 D F2
F' R2 D2 R2 L' D F2
D2 R2 D2 F' L' D F2
D2 R2 F L' D F2 L'
F2 R2 F L' D F2 R
D2 R2 F' L' U L2 U'
D2 R2 F' L' D F2 D
D2 R2 F' L' D F2 D'
D2 R2 F' L' D F2 D2
D2 R2 F' L' F D F2
D2 R2 F' L' F' D F2
D2 R2 F' L' F2 D F2
D2 R2 F' U L U' L2
D2 R2 F' D L' D F2
D2 R2 F' D' L' D F2
D2 R2 F' D2 L' D F2
L' D R F' L' F' R
L' D R' F' L' F' R
L' D R2 F' L' F' R
F' U L U L U2 L
D' U L U2 F B2 U
D' U L U2 B2 F U
D2 U L U2 F U R2
F' U L D' B2 U' R'
U' D L F2 R B U'
F' U L B2 U' L2 R'
F' U L B2 U' R' L2
F U L U L R U2
F U L U R L U2
D U L F2 U2 F' U
D' U L' B' L2 F U'
D2 U L' B' L2 U' R2
U D L F2 U2 F' U
L' D F' L F' L2 R
L' D F' L F' R L2
L' D F' L' F' R D
L' D F' L' F' R D'
L' D F' L' F' R D2
L' D F' L' F' D R
L' D F' L' F' D' R
L' D F' L' F' D2 R
L' D F' L2 F' L R
L' D F' L2 F' R L
D U L' F2 B' L2 U'
D U L' B' L2 F2 U'
D U L' B' F2 L2 U'
U D L' F2 B' L2 U'
U D L' B' L2 F2 U'
U D L' B' F2 L2 U'
L' D F2 R F L' F'
F' U D L F2 U' L2
F U D L F2 U' L'
F' U D2 L U' L2 R2
F' U D2 L U' R2 L2
F U D F2 L U' L2
D U F2 L U2 F U
D U F2 L' B' L2 U'
U D F2 L U2 F U
U D F2 L' B' L2 U'
U D' L U2 F B2 U
U D' L U2 B2 F U
D U' L F2 R B U'
R' D' U' B2 R' F' U
U D' L' B' L2 F U'
R2 D' U' B2 R' F' U
R D' U' B2 R' F' U
U' D' R' F' B2 R' U
D' U' R' F' B2 R' U
U' D' R' B2 F' R' U
D' U' R' B2 F' R' U
U' D' F B2 R' F' U
D' U' F B2 R' F' U
U' D' F' B2 R' F' U
D' U' F' B2 R' F' U
D' U' F2 B2 R' F' U
U' D' F2 B2 R' F' U
F' U' D' B2 R' U L'
D' U' B2 R' D F' U
U' D' B2 R' D F' U
D' U' B2 R' D' F' U
U' D' B2 R' D' F' U
D' U' B2 R' D2 F' U
U' D' B2 R' D2 F' U
D' U' B2 R' F' U D
D' U' B2 R' F' U D'
D' U' B2 R' F' U D2
D' U' B2 R' F' D U
D' U' B2 R' F' D' U
U' D' B2 R' F' U D
U' D' B2 R' F' U D'
U' D' B2 R' F' U D2
D' U' B2 R' F' D2 U
U' D' B2 R' F' D U
U' D' B2 R' F' D' U
U' D' B2 R' F' D2 U
D2 U' B2 R' F' U R'
U' D' B2 D R' F' U
D' U' B2 D R' F' U
D' U' B2 D' R' F' U
U' D' B2 D' R' F' U
D' U' B2 D2 R' F' U
U' D' B2 D2 R' F' U
D' U' B2 F R' F' U
U' D' B2 F R' F' U
D' U' B2 F' R' F' U
U' D' B2 F' R' F' U
D' U' B2 F2 R' F' U
U' D' B2 F2 R' F' U
U D2 L U2 F U R2
R' D2 R2 F' L' D F2
U D2 L' B' L2 U' R2
R2 D2 R2 F' L' D F2
R D2 R2 F' L' D F2
R' D2 F' L' R2 D F2
R' D2 F' R2 L' D F2
F' U2 L2 U' L' U' L2
F' U2 L2 U2 L D F2
R2 D2 F' L' R2 D F2
R2 D2 F' R2 L' D F2
F U2 L2 R U' L' U'
R D2 F' L' R2 D F2
R D2 F' R2 L' D F2
F U2 R L2 U' L' U'
U' D2 B2 R' F' U R'
R' F L' D F2 L' R
R' F L' D F2 R L'
R2 F L' D F2 L' R
R2 F L' D F2 R L'
R F L' D F2 L' R
R F L' D F2 R L'
L F L2 D F2 L' R
L F L2 D F2 R L'
F' D L' R D R2 F2
F' D L' R D F2 R2
F' D L' R' D R2 F2
F' D L' R' D F2 R2
F' D L' R2 D R2 F2
F' D L' R2 D F2 R2
F' D L' U L2 F2 U'
