U2 R' B R2 U B'
R' U2 B R2 U B'
R F' U F U2 F'
F2 D2 L' F U' B2
U2 L R' B R2 U B'
R' L U2 B R2 U B'
D2 L U2 R B' U B
L' R F' U F U2 F'
L R F' U F U2 F'
L2 R F' U F U2 F'
R L F' U F U2 F'
R' L' U2 B R2 U B'
L' R' U2 B R2 U B'
F2 L' R D F' R2 U'
L R' U2 B R2 U B'
L2 R' U2 B R2 U B'
F' L' R F' L' U' B'
F2 L' R D2 F' U' B2
F2 L' R F' R2 U' B
F2 L' R F' U F' U2
F2 L' R' D R2 F' U'
U2 L' R' B R2 U B'
R L' F' U F U2 F'
R' L2 U2 B R2 U B'
U2 L2 R' B R2 U B'
F' L2 R2 U' B' R' F'
R L2 F' U F U2 F'
D2 L2 U2 R B U B'
F2 R L' D F' R2 U'
F' R L' F' L' U' B'
F2 R L' D2 F' U' B2
F2 R L' F' R2 U' B
F2 R L' F' U F' U2
U' R U F' R' U' F
R' U B R2 U D2 L2
R' U B R2 U' R2 U2
R' U B R2 D' F2 U
R' U B R2 D2 U L2
B2 R U2 F' B2 U' B2
U2 R U2 F' U F U2
B R U2 F' B' U' B
B2 R U2 B2 F' U' B2
F2 R D L' F' R2 U'
B R U2 B' F' U' B
U R U2 F' U R' U2
U R U2 F' B2 U' L
U R U2 B2 F' U' L
F2 R D2 L' F' U' B2
F' R F' L' U F2 U2
F' R F' L' U' D2 B2
F' R F' L' D R2 U'
F' R F' L' D2 U' B2
U R F D2 B2 U L
F' R F' D L' R2 U'
F' R F' D R2 L' U'
F' R F' D2 L' U' B2
U R F' U' R' U2 R
U2 R B U2 F' U' B'
U R B U2 F' U' L'
U2 R B' U2 F' U' B
U2 R B2 U2 F' U' B2
U R B2 U2 F' U' L
U2 R' L B R2 U B'
F2 R' L' D R2 F' U'
U2 R' L' B R2 U B'
U2 R' L2 B R2 U B'
B2 R' U B R2 F' U
F2 R' D L' R2 F' U'
F2 R' D R2 L' F' U'
R' U2 L B R2 U B'
U2 R' D' B U F2 B'
U2 R' D' B U B' F2
U R' D' B U F2 L'
R' U2 L' B R2 U B'
R2 U2 L' R' B' U B
R' U2 L2 B R2 U B'
R2 U2 R' L' B' U B
L' U2 R' B R2 U B'
L2 U2 R' B R2 U B'
U2 R' B R2 U D B'
U2 R' B R2 U D' B'
U2 R' B R2 U D2 B'
U2 R' B R2 U B' D
U2 R' B R2 U B' D'
U2 R' B R2 U B' D2
U2 R' B R2 D U B'
U2 R' B R2 D' U B'
U2 R' B R2 D2 U B'
U2 R' B U D' F2 B'
U2 R' B U D' B' F2
U R' F2 B R2 U L'
U2 R' B U B' D' F2
R2 U2 R' B U B' R'
U2 R' B D' U F2 B'
U2 R' B D' U B' F2
L U2 R' B R2 U B'
U R' B R2 U' R' U2
U R' B U D' F2 L'
U R' B D' U F2 L'
U R' B F2 R2 U L'
U R' B' R2 B2 U L
R' U2 D' B U F2 B'
R' U2 D' B U B' F2
U2 R' B2 R2 B' U B'
F' R2 L2 U' B' R' F'
R' U2 B R2 U D B'
R' U2 B R2 U D' B'
R' U2 B R2 U D2 B'
