F2 D R F' L' R
F2 D R F' R L'
F2 D F' L' R F'
F2 D F' R L' F'
F L R B' U L2 B
F L R B' U B L2
F L U' R B' U L2
F L U' B' R U L2
U L U2 B' U F L'
F L' R U F U' F'
F2 L' U F L' B' U'
F L' U F2 L' F' U'
F L' U' R U2 F U'
U L' F L2 U' F L
U L' F U B' U2 L'
U L' F U' L2 F L
F L' F2 U L' F' U'
U L2 U' L' F L' R
U L2 U' L' F R L'
U L2 U' F L' R F
U L2 U' F R L' F
L U L U' F L' R
L U L U' F R L'
U L2 F U' L' F R
L U L2 F U' L' F
L' U F L U' F L2
F R L B' U L2 B
F R L B' U B L2
F R L' U F U' F'
F2 R D R F' L' R
F2 R D R F' R L'
F2 R D F' L' R F'
F2 R D F' R L' F'
F2 R' D R F' L' R
F2 R' D R F' R L'
F2 R' D F' L' R F'
F2 R' D F' R L' F'
F2 R2 D R F' L' R
F2 R2 D R F' R L'
F2 R2 D F' L' R F'
F2 R2 D F' R L' F'
F2 U L' F B' L' U'
F2 U L' B' F L' U'
F2 U F L' F B' U'
F2 U F L' B' F U'
F' U2 R U' L' F U'
L D2 B' U L F B
L D2 B' U L B F
L' F L' U' R U R'
L2 F L' U' R B' U
L2 F L' U' B' R U
L F R B' U L' B
L F R B' U B L'
L' F U' R U L' R'
L' F U' R U R' L'
F2 D L R F' L' R
F2 D L R F' R L'
F2 D L F' L' R F'
F2 D L F' R L' F'
F2 D L' R F' L' R
F2 D L' R F' R L'
L F U' R B' U L'
F2 D L' F' L' R F'
F2 D L' F' R L' F'
L F U' B' R U L'
F2 D L2 R F' L' R
F2 D L2 R F' R L'
F2 D L2 F' L' R F'
F2 D L2 F' R L' F'
F2 D R L F' L' R
F2 D R L F' R L'
F2 D R L' F' L' R
F2 D R L' F' R L'
F2 D R L2 F' L' R
F2 D R L2 F' R L'
F2 D R F' L' R D
F2 D R F' L' R D'
F2 D R F' L' R D2
F2 D R F' L' D R
F2 D R F' L' D' R
F2 D R F' L' D2 R
F2 D R F' R L' D
F2 D R F' R L' D'
F2 D R F' R L' D2
F2 D R F' R D L'
F2 D R F' R D' L'
F2 D R F' R D2 L'
F2 D R F' D L' R
F2 D R F' D R L'
F2 D R F' D' L' R
F2 D R F' D' R L'
F2 D R F' D2 L' R
F2 D R F' D2 R L'
L' F' L D F2 L' R2
L' F' L D F2 R2 L'
F2 D F' L R F' L2
F2 D F' L' R D F'
F2 D F' L' R D' F'
F2 D F' L' R D2 F'
F2 D F' L' R F' D
F2 D F' L' R F' D'
F2 D F' L' R F' D2
F2 D F' L2 R F' L
F2 D F' R L F' L2
F2 D F' R L' D F'
F2 D F' R L' D' F'
F2 D F' R L' D2 F'
F2 D F' R L' F' D
F2 D F' R L' F' D'
F2 D F' R L' F' D2
F2 D F' R L2 F' L
F2 D F' R D L' F'
F2 D F' R D' L' F'
F2 D F' R D2 L' F'
F' D F' D R F' L'
F2 D F' D2 L' R F
F2 D F' D2 R L' F
L' F' U L' F2 U' L'
R' F2 D R F' L' R
R' F2 D R F' R L'
R' F2 D F' L' R F'
R' F2 D F' R L' F'
R2 F2 D R F' L' R
R2 F2 D R F' R L'
R2 F2 D F' L' R F'
R2 F2 D F' R L' F'
D F2 D' L' F L' R
D F2 D' L' F R L'
R F2 D R F' L' R
R F2 D R F' R L'
D F2 D' F L' R F
D F2 D' F R L' F
R F2 D F' L' R F'
R F2 D F' R L' F'
L B' U L F L' B
L B' U L F B L'
L B' U L B F L'
L B' U B L F L'
