L2 U F2 R F' B'
L2 U F2 R B' F'
R U F' D2 B2 R'
L2 U F2 B' R F'
L2 U B' F2 R F'
U R F' D2 B2 R'
R' U' F L B U2
R U' F L U2 F2
D2 U' F L B' U2
U' D2 F L B' U2
U' F D2 L B' U2
L2 R U F2 R F B'
L2 R U F2 R B' F
L2 R U F2 B' R F
L2 R U B' F2 R F
F L R' D B R' U2
F L R2 U' B L U'
F L U R U F' L'
F L U D' F' R U
F L U F' R U F'
F L D' U F' R U
L2 R' U B' D2 F2 R
L2 R' U' B L' U2 B2
R' L2 U B' D2 F2 R
R L2 U F2 R F B'
R L2 U F2 R B' F
R L2 U F2 B' R F
R L2 U B' F2 R F
R' L2 U' B L' U2 B2
B2 L2 R U F' R2 B'
B2 L2 R U F' B' R2
B2 L2 R U B' F' R2
B2 L2 U R F' R2 B'
B2 L2 U R F' B' R2
B2 L2 U R B' F' R2
B2 L2 U R' B' D2 F2
U2 L2 U' F2 R F' B'
U2 L2 U' F2 R B' F'
U2 L2 U' F2 B' R F'
U2 L2 U' B' F2 R F'
U' L2 U2 F2 R F' B'
U' L2 U2 F2 R B' F'
U' L2 U2 F2 B' R F'
U' L2 U2 B' F2 R F'
L2 U R F2 R F B'
L2 U R F2 R B' F
L2 U R F2 B' R F
U' L2 F2 U2 R F' B'
U' L2 F2 U2 R B' F'
U' L2 F2 U2 B' R F'
U2 L2 F2 U' R F' B'
U2 L2 F2 U' R B' F'
L2 U R B' F2 R F
U2 L2 F2 U' B' R F'
U L2 F2 R F' B' L2
U L2 F2 R B' L2 F'
U L2 F2 R B' F' L2
U L2 F2 B' L2 R F'
U L2 F2 B' R L2 F'
U L2 F2 B' R F' L2
L2 U R' B' D2 F2 R
R' U R2 F' D2 B2 R'
U L2 B' F2 L2 R F'
U L2 B' F2 R L2 F'
U L2 B' F2 R F' L2
R U D F' D2 B2 R'
R U D' F' D2 B2 R'
R' U F L B U2 L'
R U D2 F' D2 B2 R'
R U F L U2 L' F2
B2 R L2 U F' R2 B'
B2 R L2 U F' B' R2
B2 R L2 U B' F' R2
L2 U F' R F' R B'
L2 U F' R F' B' R
L2 U F' R B' F' R
R U F' R D2 B2 R'
R U F' R' D2 B2 R'
R U F' R2 D2 B2 R'
L2 U F' B' R F' R
R U F' U2 L F2 U2
U2 R U F L U2 F2
B2 R U F' R2 D2 B2
R U F' U2 F2 L U2
B2 R U F2 R2 F B
B2 R U F2 R2 B F
R U F' D2 R B2 R'
R U F' D2 R' B2 R'
R U F' D2 R2 B2 R'
L2 U F2 R D F' B'
L2 U F2 R D B' F'
L2 U F2 R D' F' B'
L2 U F2 R D' B' F'
L2 U F2 R D2 F' B'
L2 U F2 R D2 B' F'
L2 U F2 R F' D B'
L2 U F2 R F' D' B'
L2 U F2 R F' D2 B'
R U F' D2 B2 R' D
R U F' D2 B2 R' D'
R U F' D2 B2 R' D2
L2 U F2 R F' B' D
L2 U F2 R F' B' D'
L2 U F2 R F' B' D2
R U F' D2 B2 D R'
R U F' D2 B2 D' R'
R U F' D2 B2 D2 R'
L2 U F2 R B' D F'
L2 U F2 R B' D' F'
L2 U F2 R B' D2 F'
L2 U F2 R B' F' D
L2 U F2 R B' F' D'
L2 U F2 R B' F' D2
R U F' B2 R' D2 B2
R U F' B2 D2 R' B2
D2 R U' F L B' U2
L2 U F2 B R F' B2
L2 U F2 B R B2 F'
L2 U F2 B' R D F'
L2 U F2 B' R D' F'
L2 U F2 B' R D2 F'
L2 U F2 B' R F' D
L2 U F2 B' R F' D'
L2 U F2 B' R F' D2
B2 R U' F U2 R2 F2
B2 R U' F U2 F2 R2
U2 R U' F' D2 B2 R'
L2 U B F2 R F' B2
L2 U B F2 R B2 F'
L2 U B' R F2 R F
U R U2 F L U2 F2
L2 U B' F' R F' R
L2 U B' F2 R D F'
L2 U B' F2 R D' F'
L2 U B' F2 R D2 F'
L2 U B' F2 R F' D
L2 U B' F2 R F' D'
L2 U B' F2 R F' D2
U R D F' D2 B2 R'
R U B2 F' R' D2 B2
R U B2 F' D2 R' B2
U R D' F' D2 B2 R'
U' R F L R' U2 F2
U' R F R' L U2 F2
U R D2 F' D2 B2 R'
U R F L U2 L' F2
R' U' L2 B L' U2 B2
U' R F' D2 B2 L R'
U' R F' D2 B2 R' L
U R F' R D2 B2 R'
U R F' R' D2 B2 R'
U R F' R2 D2 B2 R'
U R F' U2 L F2 U2
U R F' U2 F2 L U2
U R F' D2 R B2 R'
U R F' D2 R' B2 R'
U R F' D2 R2 B2 R'
U R F' D2 B2 R' D
U R F' D2 B2 R' D'
U R F' D2 B2 R' D2
U R F' D2 B2 D R'
U R F' D2 B2 D' R'
U R F' D2 B2 D2 R'
U R F' B2 R' D2 B2
U R F' B2 D2 R' B2
R' U' D F L B U2
R' U' D' F L B U2
R U' D F L U2 F2
R' U' D2 F L B U2
R U' D' F L U2 F2
U R B2 F' R' D2 B2
R' U' F L D B U2
R' U' F L D' B U2
R' U' F L D2 B U2
U R B2 F' D2 R' B2
R' U' F L B U2 D
R' U' F L B U2 D'
R' U' F L B U2 D2
R' U' F L B D U2
R' U' F L B D' U2
R' U' F L B D2 U2
R' U' F L' B L2 U2
R' U' F L2 B L' U2
F R' L D B R' U2
R' U' F D L B U2
R U' D2 F L U2 F2
R' U' F D' L B U2
R' U' F D2 L B U2
R' U' F' L F2 B U2
R' U' F' L B F2 U2
R U' F L U2 F2 D
R U' F L U2 F2 D'
R U' F L U2 F2 D2
R U' F L D2 B2 U2
R U' F L B U2 F2
R U' F L B' U2 F2
R U' F L B2 U2 F2
R U' F L2 U2 F2 R
R U' F D2 L B2 U2
R U' F D2 B2 U2 R'
