D L R U F' B'
D L R U B' F'
B' L D2 B R' U
D' L' R' U F B
D' L' R' U B F
D R L U F' B'
D R L U B' F'
F' R D2 F L' U
D' R' L' U F B
D' R' L' U B F
B' D2 L B R' U
F' D2 R F L' U
D' L R U' F' B' U2
D' L R U' B' F' U2
D L R U D F' B'
D L R U D B' F'
D L R U D' F' B'
D L R U D' B' F'
D L R U D2 F' B'
D L R U D2 B' F'
D L R U F' D B'
D L R U F' D' B'
D L R U F' D2 B'
D L R U F' B' D
D L R U F' B' D'
D L R U F' B' D2
D L R U B' D F'
D L R U B' D' F'
D L R U B' D2 F'
D L R U B' F' D
D L R U B' F' D'
D L R U B' F' D2
D L R D U F' B'
D L R D U B' F'
D L R D' U F' B'
D L R D' U B' F'
D L R D2 U F' B'
D L R D2 U B' F'
D' L R' U B D2 F2
D' L R' U' B' U2 B2
D L R' U B' D2 F2
D L R' U' B U2 B2
D L U R F' R' B'
D L U B' R F' R'
D L U2 R U' F' B'
D L U2 R U' B' F'
B' L D B R U F'
B' L D2 B R' U D
B' L D2 B R' U D'
B' L D2 B R' U D2
B' L D2 B R' D U
B' L D2 B R' D' U
B' L D2 B R' D2 U
B' L D2 B D R' U
B' L D2 B D' R' U
B' L D2 B D2 R' U
B' L F' B R F U
B' L B D R U F'
B' L B F' R F U
D' L' R U F D2 B2
D' L' R U' F' U2 F2
D L' R U F' D2 B2
D L' R U' F U2 F2
D' L' R' U D F B
D' L' R' U D B F
D' L' R' U D' F B
D' L' R' U D' B F
D' L' R' U D2 F B
D' L' R' U D2 B F
D' L' R' U F D B
D' L' R' U F D' B
D' L' R' U F D2 B
D' L' R' U F B D
D' L' R' U F B D'
D' L' R' U F B D2
D' L' R' U B D F
D' L' R' U B D' F
D' L' R' U B D2 F
D' L' R' U B F D
D' L' R' U B F D'
D' L' R' U B F D2
D' L' R' D U F B
D' L' R' D U B F
D L' R' U' F B U2
D' L' R' D' U F B
D' L' R' D' U B F
D L' R' U' B F U2
D' L' R' D2 U F B
D' L' R' D2 U B F
D' L' U R' B R F
D' L' U F R' B R
D' L' U2 R' U' F B
D' L' U2 R' U' B F
D' L2 U2 R' U' F' B
D' L2 U2 R' U' B F'
D L2 U2 R U' F' B
D L2 U2 R U' B F'
B L2 U2 R' F L' U'
B L2 U2 F L' R' U'
B L2 U2 F R' L' U'
B' L2 D' L' B U F
B' L2 D' B L' U F
D' L2 D2 L U F B'
D' L2 D2 L U B' F
B' L2 D2 L' B R' U
D L2 D2 L' U F B'
D L2 D2 L' U B' F
B' L2 D2 B L' R' U
B' L2 D2 B R' L' U
B' L2 B D' L' U F
D' R L U' F' B' U2
D' R L U' B' F' U2
D R L U D F' B'
D R L U D B' F'
D R L U D' F' B'
D R L U D' B' F'
D R L U D2 F' B'
D R L U D2 B' F'
D R L U F' D B'
D R L U F' D' B'
D R L U F' D2 B'
D R L U F' B' D
D R L U F' B' D'
D R L U F' B' D2
D R L U B' D F'
D R L U B' D' F'
D R L U B' D2 F'
D R L U B' F' D
D R L U B' F' D'
D R L U B' F' D2
D R L D U F' B'
D R L D U B' F'
D R L D' U F' B'
D R L D' U B' F'
D R L D2 U F' B'
D R L D2 U B' F'
D' R L' U F D2 B2
D' R L' U' F' U2 F2
D R L' U F' D2 B2
D R L' U' F U2 F2
D R U L B' L' F'
D R U F' L B' L'
D R U2 L U' F' B'
D R U2 L U' B' F'
F' R D F L U B'
F' R D2 F L' U D
F' R D2 F L' U D'
F' R D2 F L' U D2
F' R D2 F L' D U
F' R D2 F L' D' U
F' R D2 F L' D2 U
F' R D2 F D L' U
F' R D2 F D' L' U
F' R D2 F D2 L' U
F' R F D L U B'
F' R F B' L B U
F' R B' F L B U
D' R' L U B D2 F2
D' R' L U' B' U2 B2
D R' L U B' D2 F2
D R' L U' B U2 B2
D' R' L' U D F B
D' R' L' U D B F
D' R' L' U D' F B
D' R' L' U D' B F
D' R' L' U D2 F B
D' R' L' U D2 B F
D' R' L' U F D B
D' R' L' U F D' B
D' R' L' U F D2 B
D' R' L' U F B D
D' R' L' U F B D'
D' R' L' U F B D2
D' R' L' U B D F
D' R' L' U B D' F
D' R' L' U B D2 F
D' R' L' U B F D
D' R' L' U B F D'
D' R' L' U B F D2
D' R' L' D U F B
D' R' L' D U B F
D' R' L' D' U F B
D' R' L' D' U B F
D' R' L' D2 U F B
D' R' L' D2 U B F
D R' L' U' F B U2
D R' L' U' B F U2
D' R' U L' F L B
D' R' U B L' F L
D' R' U2 L' U' F B
D' R' U2 L' U' B F
D' R2 U2 L' U' F B'
D' R2 U2 L' U' B' F
D R2 U2 L U' F B'
D R2 U2 L U' B' F
F R2 U2 L' B R' U'
F R2 U2 B L' R' U'
F R2 U2 B R' L' U'
R' D L R U F' B'
R' D L R U B' F'
F' R2 D' R' F U B
L' D L R U F' B'
L' D L R U B' F'
F' R2 D' F R' U B
L2 D L R U F' B'
L2 D L R U B' F'
R2 D L R U F' B'
R2 D L R U B' F'
D' R2 D2 R U F' B
D' R2 D2 R U B F'
F' R2 D2 R' F L' U
L D L R U F' B'
L D L R U B' F'
F' R2 D2 F L' R' U
F' R2 D2 F R' L' U
R D L R U F' B'
R D L R U B' F'
D R2 D2 R' U F' B
D R2 D2 R' U B F'
F' R2 F D' R' U B
R' D R L U F' B'
R' D R L U B' F'
L' D R L U F' B'
L' D R L U B' F'
L2 D R L U F' B'
L2 D R L U B' F'
R2 D R L U F' B'
R2 D R L U B' F'
L D R L U F' B'
L D R L U B' F'
R D R L U F' B'
R D R L U B' F'
U2 D L R U' F' B'
U2 D L R U' B' F'
D U L D2 B' L' F
D' U L' D2 F L B'
D' U L' F D2 L B'
D U L B' D2 L' F
U D L D2 B' L' F
U D L B' D2 L' F
U2 D R L U' F' B'
U2 D R L U' B' F'
