D' L R B' L
D' L B' L R
D' L B' R L
D' R L B' L
D' R B' L B'
R D' L B' L
R D' B' L B'
D' B' L R B'
D' B' L B' R
D' B' R L B'
D' L R B' L D
D' L R B' L D'
D' L R B' L D2
D' L R B' D L
D' L R B' D' L
D' L R B' D2 L
L' R U' F L' U
D' L R' B' L R2
D' L R' B' R2 L
D' L B' L R D
D' L B' L R D'
D' L B' L R D2
D' L B' L D R
D' L B' L D' R
D' L B' L D2 R
D' L B' R L D
D' L B' R L D'
D' L B' R L D2
D' L B' R D L
D' L B' R D' L
D' L B' R D2 L
D' L B' D L R
D' L B' D R L
D' L B' D' L R
D' L B' D' R L
D' L B' D2 L R
D' L B' D2 R L
R L' U' F L' U
F L' F U F2 R
D' R L B' L D
D' R L B' L D'
D' R L B' L D2
D' R L B' D L
D' R L B' D' L
D' R L B' D2 L
D R U2 F' R U2
B' R D' L B' L
B2 R D' L B' L
B R D' L B' L
B' R D' B' L B'
B2 R D' B' L B'
B R D' B' L B'
R U' L' F L' U
D' R B' L D B'
D' R B' L D' B'
D' R B' L D2 B'
D' R B' L B' D
D' R B' L B' D'
D' R B' L B' D2
D' R' L B' L R2
D' R' L B' R2 L
R U' F L' F U
D' R' B' L R2 B'
D' R' B' L B' R2
D' R' B' R2 L B'
R2 D' L R' B' L
R D' L B' L D
R D' L B' L D'
R D' L B' L D2
R D' L B' D L
R D' L B' D' L
R D' L B' D2 L
R2 D' R' L B' L
R2 D' R' B' L B'
R D' B' L D B'
R D' B' L D' B'
R D' B' L D2 B'
R D' B' L B' D
R D' B' L B' D'
R D' B' L B' D2
L' F L' U F' R
B' D' L R B' L
B2 D' L R B' L
B' D' L B' L R
B' D' L B' R L
B2 D' L B' L R
B2 D' L B' R L
B D' L R B' L
B D' L B' L R
B D' L B' R L
B' D' R L B' L
B2 D' R L B' L
B2 D' R B' L B'
B' D' R B' L B'
B D' R L B' L
B D' R B' L B'
B' D' B' L R B'
B' D' B' L B' R
B' D' B' R L B'
B2 D' B' L R B'
B2 D' B' L B' R
B2 D' B' R L B'
B D' B' L R B'
B D' B' L B' R
B D' B' R L B'
R B D' L B' L
R B D' B' L B'
D' B' L R D B'
D' B' L R D' B'
D' B' L R D2 B'
D' B' L R B' D
D' B' L R B' D'
D' B' L R B' D2
D' B' L R' B' R2
D' B' L D R B'
D' B' L D B' R
D' B' L D' R B'
D' B' L D' B' R
D' B' L D2 R B'
D' B' L D2 B' R
D' B' L B R B2
D' B' L B' R D
D' B' L B' R D'
D' B' L B' R D2
D' B' L B' D R
D' B' L B' D' R
D' B' L B' D2 R
D' B' R L D B'
D' B' R L D' B'
D' B' R L D2 B'
D' B' R L B' D
D' B' R L B' D'
D' B' R L B' D2
D' B' R' L B' R2
R B' D' L B' L
R B' D' B' L B'
D' B2 R B L B'
R B2 D' L B' L
R B2 D' B' L B'
D L R U2 F' R U2
D' L R F B' L F'
