R2 U' L F B R2
R2 U' L B R2 F
R2 U' L B F R2
L U2 F' U' L' U'
U2 F' U' L' U' L2
U2 F' U2 L D F2
F2 L U' L U F B'
F2 L U' L U B' F
D2 L U2 F' U' L' U'
D' L U2 F' U' L' U'
D L U2 F' U' L' U'
R2 L B R2 U L U'
U' L F D2 B2 D' R2
R2 L B U L U' R2
F2 L B U L U' B'
U' L B2 D' R2 F B
U' L B2 D' R2 B F
U' L' R2 U L2 F B
U' L' R2 U L2 B F
U' L' U L2 F D2 B2
U' L' U F2 L2 F B'
U' L' U F2 L2 B' F
U' L' U' F' U2 L2 F
U' L' U' F' B' U2 L2
U' L' U' B' F' U2 L2
U' L' F2 U L2 F B'
U' L' F2 U L2 B' F
U' L2 R2 U L' F B
U' L2 R2 U L' B F
U' L2 R2 U B L' F
U' L2 U L' F D2 B2
L2 R2 B L' R2 D F2
R2 L2 B L' R2 D F2
L2 R2 B R2 L' D F2
R2 L2 B R2 L' D F2
L R2 B R2 U L U'
L R2 B U L U' R2
R' U L R' F' B R2
R' U L R' B F' R2
R2 U L B R' F' R'
F L2 D2 B2 D L' F
R' U R' L F' B R2
R' U R' L B F' R2
R' U R' F' L B R2
F2 L2 B L' B2 D F2
R U R' F' L D' B2
F2 L2 B' L' U' R' U
F2 L2 B' U' R' U L'
F2 L2 B2 D L' F B
F2 L2 B2 D L' B F
F2 L2 B2 D B L' F
R' U' L R F D2 B2
R' U' L R' F B R2
R' U' L R' B R2 F
R' U' L R' B F R2
R2 U' L R2 F D2 B2
L U' L R2 U F B
L U' L R2 U B F
L U' L U F D2 B2
L U' L U' F' U2 F2
R2 U' L F B R2 D
R2 U' L F B R2 D'
R2 U' L F B R2 D2
R2 U' L F B' R2 B2
R2 U' L F B2 R2 B'
R2 U' L F' B R2 F2
R2 U' L B R' F R'
R2 U' L B R2 D F
R2 U' L B R2 D' F
R2 U' L B R2 D2 F
R2 U' L B R2 F D
R2 U' L B R2 F D'
R2 U' L B R2 F D2
R2 U' L B F R2 D
R2 U' L B F R2 D'
R2 U' L B F R2 D2
R2 U' L B F' R2 F2
R2 U' L B' R2 F B2
R2 U' L B' R2 B2 F
R2 U' L B' F R2 B2
R2 U' L B2 R2 F B'
R2 U' L B2 R2 B' F
R2 U' L B2 F R2 B'
L U' L' U' F' B' U2
L U' L' U' B' F' U2
R' U' R L F D2 B2
R2 U' L2 B L' R2 F
R2 U' L2 B L' F R2
R2 U' L2 B R2 L' F
R' U' R' L F B R2
R' U' R' L B R2 F
R' U' R' L B F R2
R2 U' R2 L F D2 B2
L U' R2 L U F B
L U' R2 L U B F
R' U' D2 L R F B'
R' U' D2 L R B' F
R' U' D2 L B' R F
R' U' D2 R L F B'
R' U' D2 R L B' F
R2 U' F L F B R2
R2 U' F L B R2 F
R2 U' F L B F R2
R2 U' F' L F B R2
R2 U' F' L B R2 F
R2 U' F' L B F R2
R2 U' F2 L F B R2
R2 U' F2 L B R2 F
R2 U' F2 L B F R2
U R' U' D2 L F' B'
U R' U' D2 L B' F'
U R' U' D2 F' L B'
U R' U' F' D2 L B'
U R' D2 U' L F' B'
U R' D2 U' L B' F'
