B2 L U' L B' L
B2 L U' B' L B'
B2 L B' U' L B'
B U F U2 L F
B U' L2 B' L' F
L2 B U' L F B2
L2 B U' L B2 F
L B U' L F B'
L B U' L B' F
L B2 L U' B' L
B2 L R U' L B' L
B2 L R U' B' L B'
B2 L R B' U' L B'
B2 L R' U' L B' L
B2 L R' U' B' L B'
B2 L R' B' U' L B'
B2 L R2 U' L B' L
B2 L R2 U' B' L B'
B2 L R2 B' U' L B'
B2 L U' L B' L D
B2 L U' L B' L D'
B2 L U' L B' L D2
B2 L U' L B' D L
B2 L U' L B' D' L
B2 L U' L B' D2 L
B2 L U' B' L D B'
B2 L U' B' L D' B'
B2 L U' B' L D2 B'
B2 L U' B' L B' D
B2 L U' B' L B' D'
B2 L U' B' L B' D2
B2 L U2 L U B' L
B2 L D' R' B R' U'
B2 L D' B R' B U'
B L B L U' B' L'
D2 L B U' L F B'
D2 L B U' L B' F
D' L B U' L F B'
D' L B U' L B' F
D L B U' L F B'
D L B U' L B' F
B2 L B U' B2 L B'
B' L B' L U' B' L
B2 L B' R U' L B'
B2 L B' R' U' L B'
B2 L B' R2 U' L B'
B2 L B' U' L D B'
B2 L B' U' L D' B'
B2 L B' U' L D2 B'
B2 L B' U' L B' D
B2 L B' U' L B' D'
B2 L B' U' L B' D2
D2 L B2 L U' B' L
D' L B2 L U' B' L
D L B2 L U' B' L
B' L B2 U' L F B'
B' L B2 U' L B' F
U2 L2 R' F' U B' L'
B2 L2 U' B' L D F2
B L2 U' B' L F L2
U2 L2 F' R' U B' L'
B2 L2 B L' U' B2 L
D2 L2 B U' L F B2
D2 L2 B U' L B2 F
B L2 B L U' L2 B2
B L2 B L U' B2 L2
D' L2 B U' L F B2
D' L2 B U' L B2 F
D L2 B U' L F B2
D L2 B U' L B2 F
U' L2 B' D L' F L'
U' L2 B' D F L' F
B' L2 B2 U' L F B
B' L2 B2 U' L B F
B2 R L U' L B' L
B2 R L U' B' L B'
B2 R L B' U' L B'
B R U F U2 L F
B R U' L2 B' L' F
U R F U R2 F' U
R U' L2 D' F2 B' L
R U' L2 D' B' L F2
R U' L2 D' B' F2 L
B2 R' L U' L B' L
B2 R' L U' B' L B'
B2 R' L B' U' L B'
U2 R' L2 F' U B' L'
U2 R' U L2 D' B' L
B R' U F U2 L F
B R' U' L2 B' L' F
U R' F U F2 U F2
U2 R' F' U L' D2 B2
U2 R' F' U D2 L' B2
U2 R' F' U D2 B2 L'
U2 R' F' U' F2 R U2
U2 R' F' D' L2 U L
U2 R' F' D2 U L' B2
U2 R' F' D2 U B2 L'
U2 R' F2 U' F' R U2
L2 U2 R' F' U B' L'
B2 R2 L U' L B' L
B2 R2 L U' B' L B'
B2 R2 L B' U' L B'
L2 U2 F' R' U B' L'
B R2 U F U2 L F
B R2 U' L2 B' L' F
L2 D B U' L F B2
L2 D B U' L B2 F
B U R' F U2 L F2
B U R' F U2 F2 L
F U R' D' F' U R
F U R2 B R F' U
B' U D' R' F B U2
B' U D' R' B F U2
B' U D' F R' B U2
B U D F U2 L F
B U D' F U2 L F
B U D2 F U2 L F
B' U F D' R' B U2
B U F R' U2 L F'
B U F R' U2 F' L
B U F U2 L D F
B U F U2 L D' F
B U F U2 L D2 F
B U F U2 L F D
B U F U2 L F D'
B U F U2 L F D2
B U F U2 D L F
B U F U2 D' L F
B U F U2 D2 L F
B U F U2 F L F
B U F U2 F' L F
B U F U2 F2 L F
