F R B R U B2
U2 R2 F U B' R'
U R2 F U R B'
U R2 F U B' R
U2 F R2 U B' R'
D' F U F R B'
D' F U F B' R
U F R2 U R' B'
D' F U B' F R
R B R F U B2
D2 L2 B' U F U2 R
B' R U' B R F U
R U B R F U B2
F R D B R U B2
F R D' B R U B2
F R D2 B R U B2
D' R F B U F B2
D' R F B U B2 F
B' R B R F U B'
F' R B R F2 U B2
F R B L R U B2
D' R B F U F B2
D' R B F U B2 F
F R B L' R U B2
F R B L2 R U B2
F R B R L U B2
F R B R L' U B2
F R B R L2 U B2
F R B R U B2 D
F R B R U B2 D'
F R B R U B2 D2
F R B R D L2 U
F R B D L2 R U
F R B D R L2 U
F R B' R B2 U B2
R U' B R F U B2
U2 R' F R' U B' R'
U R' F R' U R2 B'
U R' F R' U B' R2
F R2 U R' B' D' R2
F R2 U D B R' B2
F R2 U B2 D B R'
R U2 B R F U B2
F R2 U2 R F' U' B'
F R2 U2 R2 U' B' R'
U2 R2 D F U B' R'
F R2 D U B R' B2
U R2 D F U R B'
U R2 D F U B' R
F R2 D B U R' B2
U2 R2 D' F U B' R'
U R2 D' F U R B'
U R2 D' F U B' R
U2 R2 D2 F U B' R'
U R2 D2 F U R B'
U R2 D2 F U B' R
U2 R2 F U R B' R'
U2 R2 F U R' B' R'
U2 R2 F U R2 B' R'
U2 R2 F U D B' R'
U2 R2 F U D' B' R'
U2 R2 F U D2 B' R'
U' R2 F B U B2 R'
U2 R2 F U B' R' D
U2 R2 F U B' R' D'
U2 R2 F U B' R' D2
U2 R2 F U B' D R'
U2 R2 F U B' D' R'
U2 R2 F U B' D2 R'
U' R2 F B2 U B R'
U2 R2 F D U B' R'
U2 R2 F D' U B' R'
U2 R2 F D2 U B' R'
U R2 F U R D B'
U R2 F U R D' B'
U R2 F U R D2 B'
U R2 F U R B' D
U R2 F U R B' D'
U R2 F U R B' D2
U R2 F U R' B' R2
U R2 F U D R B'
U R2 F U D B' R
U R2 F U D' R B'
U R2 F U D' B' R
U R2 F U D2 R B'
U R2 F U D2 B' R
U R2 F U B R B2
U R2 F U B' R D
U R2 F U B' R D'
U R2 F U B' R D2
U R2 F U B' D R
U R2 F U B' D' R
U R2 F U B' D2 R
U R2 F D U R B'
U R2 F D U B' R
U R2 F D' U R B'
U R2 F D' U B' R
U R2 F D2 U R B'
U R2 F D2 U B' R
U R2 F B U R B2
U R2 F B U B2 R
U R2 F B2 U B R
U' R2 B F U B2 R'
U R2 B F U R B2
U R2 B F U B2 R
U' R2 B2 F U B R'
F R2 B2 U D B R'
F R2 B2 D U B R'
U R2 B2 F U B R
R2 D F U B R' B2
R2 D F B U R' B2
R2 D B F U R' B2
R D B R F U B2
D' U F U R F B'
D' U F U R B' F
D' U F U B' R F
B U R2 F U R B2
B U R2 F U B2 R
F U D' F R F B'
F U D' F R B' F
F U D' F B' R F
F U D' B' F R F
B U F R2 U R' B2
F U F D' R F2 B'
F U F D' R B' F2
F U F D' B' R F2
F U F B' D' R F2
F U F' D' F2 R B'
F U F' D' F2 B' R
F U F' D' B' F2 R
F U F' B' D' F2 R
F U B' D' F R F
F U B' F D' R F2
F U B' F' D' F2 R
U2 D' F U F B' R'
U2 D' F U B' R' F
U2 D' F U B' F R'
U D' F U R F B'
U D' F U R B' F
U D' F U B' R F
B' U' R2 F B' U R'
R D' B R F U B2
B' U' R2 B' F U R'
F' U' D' F2 B' L2 R'
F' U' D' F2 B' R' L2
F' U' D' B' L2 R' F2
F' U' D' B' L2 F2 R'
F' U' D' B' R' L2 F2
F' U' D' B' R' F2 L2
F' U' D' B' F2 L2 R'
F' U' D' B' F2 R' L2
F U' D B2 U2 B R'
B' U' F R2 B' U R'
F U' D' B' R' F2 L'
B' U' F B' R2 U R
F' U' B' D' L2 R' F2
F' U' B' D' L2 F2 R'
F' U' B' D' R' L2 F2
F' U' B' D' R' F2 L2
B' U' B' F R2 U R
F' U' B' D' F2 L2 R'
F' U' B' D' F2 R' L2
F U' B' D' R' F2 L'
D' U2 F U F B' R'
D' U2 F U B' R' F
D' U2 F U B' F R'
L2 D2 B' L2 U' B' R'
F' U2 R2 F2 U B' R'
R D2 B R F U B2
F2 U2 F' R2 U B' R'
D' F R B U F B2
D' F R B U B2 F
F' U2 F2 R2 U B' R'
R' F R' U D R2 B'
R' F R' U D B' R2
R' F R' U B' D R2
R' F R' U2 F2 U' B'
R' F R' D U R2 B'
R' F R' D U B' R2
R' F R' D2 B2 U B
U' F R2 B U B2 R'
U' F R2 B2 U B R'
R2 F R' B R U B2
U2 F R2 U R B' R'
U2 F R2 U R' B' R'
U2 F R2 U R2 B' R'
U2 F R2 U D B' R'
U2 F R2 U D' B' R'
U2 F R2 U D2 B' R'
U2 F R2 U B' R' D
U2 F R2 U B' R' D'
U2 F R2 U B' R' D2
U2 F R2 U B' D R'
U2 F R2 U B' D' R'
U2 F R2 U B' D2 R'
U2 F R2 D U B' R'
U2 F R2 D' U B' R'
D' F U R F R B'
D' F U R F B' R
D' F U R B' F R
U2 F R2 D2 U B' R'
D' F U R' F R B'
D' F U R' F B' R
D' F U R' B' F R
D' F U R2 F R B'
D' F U R2 F B' R
D' F U R2 B' F R
D' F U D F R B'
D' F U D F B' R
D' F U D B' F R
D' F U D' F R B'
D' F U D' F B' R
D' F U D' B' F R
D' F U D2 F R B'
D' F U D2 F B' R
D' F U D2 B' F R
D' F U F R D B'
D' F U F R D' B'
D' F U F R D2 B'
D' F U F R B' D
D' F U F R B' D'
D' F U F R B' D2
D' F U F R' B' R2
D' F U F D R B'
D' F U F D B' R
D' F U F D' R B'
D' F U F D' B' R
D' F U F D2 R B'
D' F U F D2 B' R
D' F U F B R B2
D' F U F B' R D
D' F U F B' R D'
D' F U F B' R D2
D' F U F B' D R
D' F U F B' D' R
D' F U F B' D2 R
D' F U B F R B2
D' F U B' R F R
D' F U B' R' F R
D' F U B' R2 F R
D' F U B' D F R
D' F U B' D' F R
D' F U B' D2 F R
D' F U B' F R D
D' F U B' F R D'
D' F U B' F R D2
D' F U B' F D R
D' F U B' F D' R
D' F U B' F D2 R
U F R2 U R B' R2
U F R2 U R' D B'
U F R2 U R' D' B'
U F R2 U R' D2 B'
U F R2 U R' B' D
U F R2 U R' B' D'
U F R2 U R' B' D2
U F R2 U R2 B' R
U F R2 U D R' B'
U F R2 U D' R' B'
U F R2 U D2 R' B'
U F R2 D U R' B'
U F R2 D' U R' B'
U2 F U D' F2 B' R'
U2 F U D' B' R' F2
U2 F U D' B' F2 R'
U F R2 D2 U R' B'
R2 F U R' B' D' R2
R2 F U D B R' B2
U2 F U B' D' R' F2
U2 F U B' D' F2 R'
R2 F U B2 D B R'
U F U D' R F2 B'
U F U D' R B' F2
U F U D' B' R F2
U F U B' D' R F2
R' F D R' U R' B'
D F U' B2 U2 B R'
R2 F U2 R F' U' B'
D' F D U F R B'
D' F D U F B' R
D' F D U B' F R
R2 F U2 R2 U' B' R'
D' F D' U F R B'
