D2 L B' L U F L'
B' R U' F' R U' L
F' R F' U B' U2 L
B' U' R F' R U' L
B' U' F' R F' U' L
B' U2 L D R' B R'
B' U2 L D B R' B
B' U2 D L R' B R'
B' U2 D L B R' B
B' U2 D R' L B R'
B' D R' U2 L B R'
B2 D R' B L R' F'
B2 D R' B R' L F'
B2 D R' B R' F' L
B' D U2 L R' B R'
B' D U2 L B R' B
B' D U2 R' L B R'
R F' R U B' U2 L
B2 D B U2 L R' B
B2 D B U2 R' L B
B' D' L B' R2 F' R
B' D' L' F L' U2 L'
B' D' F L' U2 L2 B'
B' D' F L' F U2 L2
B' D' F' U2 L R B'
B' D' F' U2 L B' R
B' D' F' U2 R L B'
B' D' F2 U2 L B' R'
R' B' U2 D' L R2 B'
R' B' U2 D' L B' R2
R' B' U2 D' R2 L B'
R' B' D' L B' R2 F'
R B' U' F' R U' L
R' B' D' U2 L R2 B'
R' B' D' U2 L B' R2
R' B' D' U2 R2 L B'
B' F' U' R F' U' L
F' B' U' R F' U' L
