L B' R' U' F R
D L U' F L' R B'
D L U' F L' B' R
D L U' F R L' B'
B' L U2 R' B' U' F
R' L B' R' U' F R
R2 L B' R' U' F R
L R B' R' U' F R
R L B' R' U' F R
F' L B' R' U' F R
F2 L B' R' U' F R
F L B' R' U' F R
B L B2 R2 F' U F2
B L B2 U2 B U' F
L R' B' R' U' F R
B L' F L2 B2 U F
L R2 B' R' U' F R
D L2 F U' L' F B'
D L2 F U' L' B' F
L2 D F L' B' R' U'
L D B' R' U' F R
L D' B' R' U' F R
B' U2 L R' B' U' F'
B' U2 L2 R' U' F' L'
B' U2 R' L B' U' F'
B' U2 R' L2 U' F' L'
L D2 B' R' U' F R
B' U2 D2 R' B U' F'
L2 F L' B' R' U' F
L2 F U' F' L' F B'
L2 F U' F' L' B' F
B' D2 U2 R' B U' F'
D' B L B2 U F L
D B L B2 U F L'
U' B' L' F R U B'
L B' R' U' R F R
L B' R' U' R' F R
L B' R' U' R2 F R
L B' R' U' D F R
L B' R' U' D' F R
L B' R' U' D2 F R
L B' R' U' F R D
L B' R' U' F R D'
L B' R' U' F R D2
L B' R' U' F D R
L B' R' U' F D' R
L B' R' U' F D2 R
L B' R' D U' F R
L B' R' D' U' F R
L B' R' D2 U' F R
D2 B' U2 R' B U' F'
D' B' U2 R' U' L F'
D' B' U2 R' U' F' L
L B' U' F R D B2
L B' D R' U' F R
L B' D' R' U' F R
L B' D2 R' U' F R
