D B2 L R F
D B2 R L F
B2 L D R F B2
B2 L D R B2 F
B2 L D B2 R F
D L B2 R F L
R' U' R' U' R' F'
L D B2 R F L
B2 D L R F B2
B2 D L R B2 F
B2 D L B2 R F
B2 D R L F B2
B2 D R L B2 F
F' D B2 L F R
D F' B2 L F R
D' F2 L' R' B' U2
D' F2 R' L' B' U2
D B' R B' L F
D B2 L R D F
D B2 L R D' F
D B2 L R D2 F
D B2 L R F D
D B2 L R F D'
D B2 L R F D2
D B2 L R' F R2
D B2 L R2 F R'
D B2 L D R F
D B2 L D' R F
D B2 L D2 R F
D B2 R L D F
D B2 R L D' F
D B2 R L D2 F
D B2 R L F D
D B2 R L F D'
D B2 R L F D2
D B2 R D L F
D B2 R D' L F
D B2 R D2 L F
D B2 R F L F
D B2 R F' L F
D B2 R F2 L F
D B2 R' L F R2
D B2 R2 L F R'
D B2 D L R F
D B2 D R L F
D B2 D' L R F
D B2 D' R L F
D B2 D2 L R F
D B2 D2 R L F
D B2 F' L F R
B2 L R U R U' F
R2 L U R U2 R2 F
R2 L U R U2 F R2
D' L R D2 F L2 B2
D' L R D2 F B2 L2
D' L R D2 B2 F L2
D' L R F D2 L2 B'
D L R D2 F L2 B'
D L R F B2 D2 L2
D L R B2 D2 F L2
D L R B2 F D2 L2
D L R' U2 R2 F B2
D L R' U2 R2 B2 F
D L R' U2 F R2 B2
D L R' U2 F B2 R2
D L R' U2 B2 R2 F
D L R' U2 B2 F R2
R' L U' R' U' R' F
R' L U' R' U' F R'
R2 L U' R' D2 F L2
R2 L U' R' F D2 L2
D' L R' F2 U2 F' R2
R2 L U' F2 L' F' R'
B2 L U R2 U' R' F
B2 L U R2 U' F R'
D L U B2 R F L
D L U' B2 R F L
D L U2 B2 R F L
B2 L D R F B2 D
B2 L D R F B2 D'
B2 L D R F B2 D2
B2 L D R B2 D F
B2 L D R B2 D' F
B2 L D R B2 D2 F
B2 L D R B2 F D
B2 L D R B2 F D'
B2 L D R B2 F D2
B2 L D R' F R2 B2
B2 L D R' F B2 R2
B2 L D R' B2 R2 F
B2 L D R' B2 F R2
B2 L D R2 F R' B2
F' L D F B2 L R
F' L D F B2 R L
B2 L D B' R F B'
B2 L D B' R B' F
F' L D B2 F L R
F' L D B2 F R L
B2 L D B2 R D F
B2 L D B2 R D' F
B2 L D B2 R D2 F
B2 L D B2 R F D
B2 L D B2 R F D'
B2 L D B2 R F D2
B2 L D B2 R' F R2
B2 L D B2 R2 F R'
B2 L D B2 D R F
B2 L D B2 D' R F
B2 L D B2 D2 R F
B2 L D' R D2 F B2
B2 L D' R D2 B2 F
B2 L D2 R D' F B2
B2 L D2 R D' B2 F
B2 L D2 R F D' B2
D' L D2 B2 R F L
R2 L F2 U' L' F' R'
F' L F D B2 L R
F' L F D B2 R L
B2 L B D R F B2
B2 L B D R B2 F
B2 L B D B2 R F
R2 L' U R B' U2 R2
D L B' R F B' L
D L B' R B' F L
B2 L B' D R F B2
B2 L B' D R B2 F
B2 L B' D B2 R F
L R' U' R' U' R' F
L R' U' R' U' F R'
R2 L' U' R' D2 L2 F
D L B2 L D2 R F'
D L B2 R D F L
D L B2 R D' F L
D L B2 R D2 F L
D L B2 R F L D
D L B2 R F L D'
D L B2 R F L D2
D L B2 R F D L
D L B2 R F D' L
D L B2 R F D2 L
D L B2 R F' L F2
D L B2 R F2 L F'
D L B2 R' F L R2
D L B2 R' F R2 L
D L B2 R2 F L R'
D L B2 R2 F R' L
D L B2 D R F L
B2 L B2 D R F B2
B2 L B2 D R B2 F
D L B2 D' R F L
B2 L B2 D B2 R F
