D R F' B U2 R
D R B F' U2 R
D L R F' B U2 R
D' L R B U2 R' B2
D L R B F' U2 R
D' L' R F B U2 R'
D' L' R B F U2 R'
D L' R F' B U2 R
D L' R B F' U2 R
D L2 R F' B U2 R
D L2 R B F' U2 R
D' R L B U2 R' B2
D R L F' B U2 R
D R L B F' U2 R
D' R L' F B U2 R'
D' R L' B F U2 R'
D R L' F' B U2 R
D R L' B F' U2 R
D R L2 F' B U2 R
D R L2 B F' U2 R
D R U2 R2 F' B R
D R U2 R2 B F' R
D R D2 F' B U2 R'
D R D2 B F' U2 R'
D R F L' F2 B U2
D R F L' B F2 U2
D R F B L' F2 U2
D R F' L B U2 R
D R F' L' B U2 R
D R F' L2 B U2 R
D R F' U2 R2 F' R'
D R F' D B U2 R
D R F' D' B U2 R
D R F' D2 B U2 R
D R F' B L U2 R
D R F' B L' U2 R
D R F' B L2 U2 R
D R F' B U2 R D
D R F' B U2 R D'
D R F' B U2 R D2
D R F' B U2 D R
D R F' B U2 D' R
D R F' B U2 D2 R
D R F' B D U2 R
D R F' B D' U2 R
D R F' B D2 U2 R
D' R B L U2 R' B'
D' R B L' F U2 R'
D2 R B U' F' R' U'
D R B L F' U2 R
D' R B U2 D2 R' B
D R B L' F' U2 R
D R B L2 F' U2 R
D' R B D2 U2 R' B
D' R B' L B2 U2 B
D R B F L' F2 U2
D R B F' L U2 R
D R B F' L' U2 R
D R B F' L2 U2 R
D R B F' U2 R D
D R B F' U2 R D'
D R B F' U2 R D2
D R B F' U2 D R
D R B F' U2 D' R
D R B F' U2 D2 R
D R B F' D U2 R
D R B F' D' U2 R
D R B F' D2 U2 R
F' R' D F' L' R B2
F' R' D F' L' B2 R
F' R' D F' R L' B2
F' R' D F' R B2 L'
F' R' D F' B2 L' R
F' R' D F' B2 R L'
F' R' D B2 F' L' R
F' R' D B2 F' R L'
D R' D2 L2 F' B R'
D R' D2 L2 B F' R'
D R' D2 F' L2 B R'
D R' D2 F' B L2 R'
D R' D2 F' B R' L2
D R' D2 B L2 F' R'
D R' D2 B F' L2 R'
D R' D2 B F' R' L2
D R' F' D2 L2 B R
D R' F' D2 B L2 R
D R' F' D2 B R L2
D R' F' B D2 L2 R
D R' F' B D2 R L2
D R' B F' D2 L2 R
D R' B F' D2 R L2
R U2 D R2 F' R B
R D U2 R2 F' R B
R D' L B U2 R' B2
R D' L' F B U2 R'
R D' L' B F U2 R'
R D' B L U2 R' B'
R D' B L' F U2 R'
R D' B U2 D2 R' B
R D' B D2 U2 R' B
R D' B' L B2 U2 B
B' D R F' B U2 R
B' D R B F' U2 R
B2 D R F' B U2 R
B2 D R B F' U2 R
B D R F' B U2 R
B D R B F' U2 R
D F' R' F' L' B R2
D F' R' F' B L' R2
D F' R' F' B R2 L'
D F' R' B F' L' R2
D F' R' B F' R2 L'
D B R F' B U2 R
D B R B F' U2 R
D' B' L R B U2 B2
D' B' R L B U2 B2
D B' R F' B U2 R
D B' R B F' U2 R
D' B2 R B L U2 B'
D B2 R F' B U2 R
D B2 R B F' U2 R
R B2 D' B' L U2 B'
