U2 L' U' F' B' L
U2 L' U' B' L F'
U2 L' U' B' F' L
R2 U' B R' U2 B
U F' B' L D' B2
U B' F' L D' B2
B' L R D B R' F'
R2 L U' B R' U2 B
U2 L U' L2 F' B' L
U2 L U' L2 B' L F'
U2 L U' L2 B' F' L
B' L U' B L U F'
B' L F' R D B R'
B' L F' U' B L U
U L F' B' L D' B2
U L B' F' L D' B2
R2 L' U' B R' U2 B
U2 L' U' F B' L F2
U2 L' U' F' B' L D
U2 L' U' F' B' L D'
U2 L' U' F' B' L D2
U2 L' U' F' B' D L
U2 L' U' F' B' D' L
U2 L' U' F' B' D2 L
U2 L' U' B' L D F'
U2 L' U' B' L D' F'
U2 L' U' B' L D2 F'
U2 L' U' B' L F' D
U2 L' U' B' L F' D'
U2 L' U' B' L F' D2
U2 L' U' B' L' F' L2
U2 L' U' B' D L F'
U2 L' U' B' D F' L
U2 L' U' B' D' L F'
U2 L' U' B' D' F' L
U2 L' U' B' D2 L F'
U2 L' U' B' D2 F' L
U2 L' U' B' F L F2
U2 L' U' B' F' L D
U2 L' U' B' F' L D'
U2 L' U' B' F' L D2
U2 L' U' B' F' D L
U2 L' U' B' F' D' L
U2 L' U' B' F' D2 L
D L' F R U F2 B
D L' F R U B F2
U L' F' B' L D' B2
L' R2 U' B R' U2 B
L2 R2 U' B R' U2 B
R2 L2 U' B R' U2 B
L R2 U' B R' U2 B
U2 L' B U' F' B2 L
U2 L' B U' B2 L F'
U2 L' B U' B2 F' L
U L' B' F' L D' B2
U2 L2 U' L F' B' L
U2 L2 U' L B' L F'
U2 L2 U' L B' F' L
U2 L2 U' F' L B' L
U2 L2 U' F' B' L B'
U2 L2 U' B' L F' B'
U2 L2 U' B' L B' F'
U2 L2 U' B' F' L B'
U L2 F' B' L D' B2
U2 L2 B' U' L F' B'
U2 L2 B' U' L B' F'
U2 L2 B' U' F' L B'
U L2 B' F' L D' B2
B' R L D B R' F'
L' U F' B' L D' B2
L2 U F' B' L D' B2
F2 R U D2 F L' B
F2 R U D2 F B L'
F2 R U D2 B F L'
F2 R U F B' L B2
L U F' B' L D' B2
F2 R U B' F L B2
F R U F2 B' L B2
F R U B' L F2 B2
F R U B' L B2 F2
F R U B' F2 L B2
R2 U B R' U2 B R
B' R D L B R' F'
L' U B' F' L D' B2
L2 U B' F' L D' B2
R2 U B' D2 L F2 B'
R2 U B' D2 L B' F2
R2 U B' D2 F2 L B'
L U B' F' L D' B2
F2 R D2 U F L' B
F2 R D2 U F B L'
F2 R D2 U B F L'
R' U' R' B R' U2 B
R' U' F' R' B R' U2
R2 U' F B R' U2 B
R' U' F' B R' B U2
R2 U' F' B R' U2 B
F R' U F2 L2 B' L
D2 R' U' F' R U2 F'
R2 U' F2 B R' U2 B
R' U' B F' R' B U2
R2 U' B R F' R2 U2
R2 U' B R' U2 D B
R2 U' B R' U2 D' B
R2 U' B R' U2 D2 B
R2 U' B R' U2 B D
R2 U' B R' U2 B D'
R2 U' B R' U2 B D2
R2 U' B R' D U2 B
R2 U' B R' D' U2 B
R2 U' B R' D2 U2 B
R2 U' B R' F U2 B
R2 U' B R' F' U2 B
R2 U' B R' F2 U2 B
R2 U' B F R' U2 B
R2 U' B F' R' U2 B
R2 U' B F2 R' U2 B
L' U2 L' U' F' B' L
L' U2 L' U' B' L F'
L' U2 L' U' B' F' L
L2 U2 L' U' F' B' L
L2 U2 L' U' B' L F'
L2 U2 L' U' B' F' L
L U2 L' U' F' B' L
L U2 L' U' B' L F'
L U2 L' U' B' F' L
F' R' B2 D' R2 B L
U' R2 B R' U L U
D U F' U' L' F U
U D F' U' L' F U
R' D' R F' R U B
F U F2 B' D' L B'
B2 U B2 U F' L' B'
F U B' F2 D' L B'
F U2 L' U' F2 B' L
F U2 L' U' B' L F2
F U2 L' U' B' F2 L
B2 U2 D' F' L' R2 B'
B2 U2 D' F' L' B' R2
B2 U2 D' F' R2 L' B'
B2 U2 F' L' D' R2 B'
B2 U2 F' L' D' B' R2
D2 F R U L' F2 B
D2 F R U L' B F2
D2 F R U B L' F2
B2 U2 F' D' L' R2 B'
B2 U2 F' D' L' B' R2
B2 U2 F' D' R2 L' B'
D' F R F' U F' B
D' F R F' U B F'
R2 F U' B R' U2 B
B2 D L2 U2 F' L' B'
U F' L B D' B2 L
U F' L B' D' L B2
D' F' R F' U F B
D' F' R F' U B F
R2 F' U' B R' U2 B
U F' U' D L' F U
U F' D U' L' F U
F' D' R F' U F B
F' D' R F' U B F
F2 D' R F' U F2 B
F2 D' R F' U B F2
U F' B L D' B2 L
U F' B' L U' L2 U
U F' B' L D' B2 D
U F' B' L D' B2 D'
U F' B' L D' B2 D2
U F' B' L B D' B2
U F' B' L B' D' B2
U F' B' L B2 D' B2
U F' B' U' L' U L2
U F' B' D L D' B2
U F' B' D' L D' B2
U F' B' D2 L D' B2
B2 D' U2 F' L' R2 B'
B2 D' U2 F' L' B' R2
B2 D' U2 F' R2 L' B'
B2 D' F' R B L R
B2 D' F' R B R L
D' F2 R F' U F2 B
D' F2 R F' U B F2
R2 F2 U' B R' U2 B
F2 D2 R U F L' B
F2 D2 R U F B L'
F2 D2 R U B F L'
U F2 B' D' F L B'
R2 B R' U B' U B2
R2 B R' U2 B D' R2
U B F' L D' B2 L
U2 B' L' U' F' B' L2
U2 B' L' U' B' L2 F'
U2 B' L' U' B' F' L2
U B' L F' U' L' U
B' F' L R D B R'
B' F' L U' B L U
F' B' L R D B R'
F' B' L U' B L U
B' F' R L D B R'
B' F' R D L B R'
F' B' R L D B R'
U2 B' U' F' L D' B2
F' B' R D L B R'
B2 F' R D' B L R2
B2 F' R D' B R2 L
B2 F' R' D' R2 B L
U B' D F' L D' B2
U B' D' F' L D' B2
U B' D2 F' L D' B2
U B' F' L U' L2 U
U B' F' L D' B2 D
U B' F' L D' B2 D'
U B' F' L D' B2 D2
U B' F' L B D' B2
U B' F' L B' D' B2
U B' F' L B2 D' B2
U B' F' U' L' U L2
U B' F' D L D' B2
B2 F' D' R B L R
B2 F' D' R B R L
U B' F' D' L D' B2
U B' F' D2 L D' B2
U B' F2 D' F L B'
F' B2 R D' B L R2
F' B2 R D' B R2 L
F' B2 R' D' R2 B L
F' B2 D' R B L R
F' B2 D' R B R L
