D R' F' B L U2
D R' B L F' U2
D R' B F' L U2
R' F' U R B U
D' L R' F' B' U2 R'
D L R' F' B L U2
D L R' B L F' U2
D' L R' B' F' U2 R'
D L R' B F' L U2
R' L F' U R B U
D L' R' F' B L U2
D L' R' B L F' U2
D L' R' B F' L U2
R' L' F' U R B U
L' R' F' U R B U
L2 R' F' U R B U
L R' F' U R B U
D L2 R' F' B L U2
D L2 R' B L F' U2
D L2 R' B F' L U2
R' L2 F' U R B U
D R F' B' R' B2 L
F' R B' U R' B2 L
D R B' F' R' B2 L
D' R' L F' B' U2 R'
D' R' L B' F' U2 R'
D R' L F' B L U2
D R' L B L F' U2
D R' L B F' L U2
D R' L' F' B L U2
D R' L' B L F' U2
D R' L' B F' L U2
D R' L2 F' B L U2
D R' L2 B L F' U2
D R' L2 B F' L U2
D R' D F' B L U2
D R' D B L F' U2
D R' D B F' L U2
D R' D' F' B L U2
D R' D' B L F' U2
D R' D' B F' L U2
D R' D2 F' B L U2
D R' D2 B L F' U2
D R' D2 B F' L U2
D' R' F' L B' U2 R'
D' R' F' L' U2 F R
D R' F B L F2 U2
D R' F' L B L U2
D R' F' L' B L U2
D' R' F' B L B' U2
D R' F' L2 B L U2
D R' F' D B L U2
D R' F' D' B L U2
D R' F' D2 B L U2
D R' F' B L U2 D
D R' F' B L U2 D'
D R' F' B L U2 D2
D R' F' B L D U2
D R' F' B L D' U2
D R' F' B L D2 U2
D R' F' B D L U2
D R' F' B D' L U2
D R' F' B D2 L U2
D' R' B L F' B' U2
D' R' B L B' F' U2
D R' B L D F' U2
D R' B L D' F' U2
D R' B L D2 F' U2
D R' B L F' U2 D
D R' B L F' U2 D'
D R' B L F' U2 D2
D R' B L F' D U2
D R' B L F' D' U2
D R' B L F' D2 U2
D R' B L' F' L2 U2
D' R' B F' L B' U2
D R' B D L F' U2
D R' B D F' L U2
D R' B D' L F' U2
D R' B D' F' L U2
D R' B D2 L F' U2
D R' B D2 F' L U2
D R' B F L F2 U2
D R' B F' L U2 D
D R' B F' L U2 D'
D R' B F' L U2 D2
D R' B F' L D U2
D R' B F' L D' U2
D R' B F' L D2 U2
D R' B F' D L U2
D R' B F' D' L U2
D R' B F' D2 L U2
L' D R' F' B L U2
L' D R' B L F' U2
L' D R' B F' L U2
L2 D R' F' B L U2
L2 D R' B L F' U2
L2 D R' B F' L U2
L D R' F' B L U2
L D R' B L F' U2
L D R' B F' L U2
R' D F' U2 F R F'
R' D' L F' B' U2 R'
R' D' L B' F' U2 R'
R' D' F' L B' U2 R'
R' D' F' L' U2 F R
R' D' F' B L B' U2
R' D' B L F' B' U2
R' D' B L B' F' U2
R' D' B F' L B' U2
D F R' F' B L U2
D F R' B L F' U2
D F R' B F' L U2
R' F' L U R B U
R' F' L' U R B U
R' F' L2 U R B U
D F' R' F' B L U2
R' F' U R D B U
R' F' U R D' B U
R' F' U R D2 B U
R' F' U R B U D
R' F' U R B U D'
R' F' U R B U D2
R' F' U R B D U
R' F' U R B D' U
R' F' U R B D2 U
D F' R' B L F' U2
D F' R' B F' L U2
R' F' U D R B U
R' F' U D' R B U
R' F' U D2 R B U
R' F' U B R B U
R' F' U B' R B U
R' F' U B2 R B U
R' F' U2 F D R F'
R' F' D U R B U
B D' L B' R' F' U2
R' F' D' U R B U
R' F' D2 U R B U
R' F' B L U R U
R' F' B' U R U R2
R' F' B' U2 R' D' F2
D F2 R' F' B L U2
D F2 R' B L F' U2
D F2 R' B F' L U2
R' B L F' U R U
D' B L B' R' F' U2
R' B D' L F' B' U2
R' B D' L B' F' U2
R' B D' F' L B' U2
R' B F' L U R U
B2 F' R U L B R'
R' B' F' U R U R2
R' B' F' U2 R' D' F2
D B2 L R F' B R'
D B2 L R B F' R'
D B2 R L F' B R'
D B2 R L B F' R'
D B2 R F' L B R'
F' B2 R U L B R'
