D2 R U L2 D B2
D R U D L2 B2
D R U D B2 L2
D2 R U2 R2 U' L2
D R U2 R2 B2 U'
D R U2 B2 R2 U'
D2 R D F2 U B2
D R D U L2 B2
D R D U B2 L2
D R D2 L2 F2 U
D R D2 F2 L2 U
D' R F2 U D B2
D' R F2 U2 R2 U'
R U' R U' R U'
D' R F2 D U B2
D' R F2 D2 L2 U
R U' D R U2 B2
R U' D' R F2 U2
R U' D' F2 U2 L'
R U2 R2 U R' U2
R U2 R2 B2 U' L
D' R2 F2 L' R' U
D' R2 F2 R' L' U
R D U' R U2 B2
R D F2 U L' B2
R D F2 U B2 L'
R D' U' R F2 U2
R D' U' F2 U2 L'
R D2 L2 U' R U2
R D2 L2 F2 U L'
R D2 F2 L2 U L
D' F2 U2 L' R' U'
D' F2 U2 R' L' U'
R F2 U L' D B2
R F2 U D L' B2
R F2 U D B2 L'
R F2 U2 R2 U' L'
R F2 U2 R2 U' L'
R F2 D U L' B2
R F2 D U B2 L'
R F2 D2 L2 U L
D2 L R U L D B2
D2 L R U D L B2
D L R U D L2 B2
D L R U D B2 L2
D2 L R U2 R2 U' L
D2 L R D U L B2
D L R U2 R2 B2 U'
D L R U2 B2 R2 U'
D L R D U L2 B2
D L R D U B2 L2
D2 L R D2 L2 U L'
D L R D2 L2 F2 U
D L R D2 F2 L2 U
D' L R F2 U D B2
D' L R F2 U2 R2 U'
D' L R F2 D U B2
D' L R F2 D2 L2 U
B2 L R F2 B2 U L'
B2 L R B2 U' R U2
B2 L R B2 F2 U L'
L' R U' R U' R U'
L' R U' D R U2 B2
L2 R U' R U' R U'
L R U' R U' R U'
L' R U' D' R F2 U2
L' R U' D' F2 U2 L'
R L U' R U' R U'
L2 R U' D R U2 B2
L R U' D R U2 B2
L2 R U' D' R F2 U2
L R U' D' R F2 U2
L2 R U' D' F2 U2 L'
L R U' D' F2 U2 L'
B2 L R' B2 R2 U L
R L U' D R U2 B2
R L U' D' R F2 U2
R L U' D' F2 U2 L'
L' R U2 R2 U R' U2
D' L R2 F2 L' R' U
L' R U2 R2 B2 U' L
D' L R2 F2 R' L' U
L2 R U2 R2 U R' U2
L R U2 R2 U R' U2
L2 R U2 R2 B2 U' L
L R U2 R2 B2 U' L
