B2 L U2 L2 B' R'
B2 L F U2 L2 R
B2 L F U2 R L2
D2 L' F R F B'
D2 L' F R B' F
D2 L' F B' R F
D2 L' B' F R F
B2 L2 U2 L B' R'
B' L2 F L R B'
B' L2 F L B' R
B' L2 F R L B'
L' U2 B2 U2 B R'
L' D2 F R F B'
L' D2 F R B' F
L' D2 F B' R F
L' D2 B' F R F
L' F R D2 F2 B'
L' F R D2 B' F2
L' F D2 R F2 B'
L' F D2 R B' F2
L' F D2 B' R F2
L F B2 U2 L2 R
L F B2 U2 R L2
L' F' D2 F2 R B'
L' F' D2 F2 B' R
L' F' D2 B' F2 R
L' B' L2 F L2 R
L' B' L2 F R L2
B2 F U2 R B L
L B' L2 F R B'
L B' L2 F B' R
L B' L2 B' F R
L' B' U2 B' U2 R'
L B2 U2 L2 B' R'
F B2 U2 R B L
L B2 F U2 L2 R
L B2 F U2 R L2
B2 L R U2 L2 B' R'
F2 L R F L' B2 U2
B2 L R F U2 L2 R
B2 L R F U2 R L2
F2 L R F B2 L' U2
F2 L R B2 F L' U2
B2 L R' U2 L2 B' R'
B2 L R' F U2 L2 R
B2 L R' F U2 R L2
B2 L R2 U2 L2 B' R'
B2 L R2 F U2 L2 R
B2 L R2 F U2 R L2
L' R U2 B2 U2 B R'
B' L U2 L2 B' R' F'
D2 L U2 L2 F2 B' R'
B2 L U2 L2 R B' R'
B2 L U2 L2 R' B' R'
D2 L U2 L2 B' R' F2
D2 L U2 L2 B' F2 R'
B2 L U2 L2 R2 B' R'
B2 L U2 L2 D B' R'
B2 L U2 L2 D' B' R'
B2 L U2 L2 D2 B' R'
B2 L U2 L2 B' R' D
B2 L U2 L2 B' R' D'
B2 L U2 L2 B' R' D2
B2 L U2 L2 B' D R'
B2 L U2 L2 B' D' R'
B2 L U2 L2 B' D2 R'
B2 L U2 R L2 B' R'
B2 L U2 R' L2 B' R'
B2 L U2 R2 L2 B' R'
B2 L U2 B' L2 R' B'
B2 L U2 B' R' L2 B'
L' R D2 F R F B'
L' R D2 F R B' F
L' R D2 F B' R F
L' R D2 B' F R F
L' R F R D2 F2 B'
L' R F R D2 B' F2
L' R F D2 R F2 B'
L' R F D2 R B' F2
L' R F D2 B' R F2
R' L F B2 U2 L2 R
R' L F B2 U2 R L2
R2 L F B2 U2 L2 R
R2 L F B2 U2 R L2
L R F B2 U2 L2 R
L R F B2 U2 R L2
R L F B2 U2 L2 R
R L F B2 U2 R L2
L' R F' D2 F2 R B'
L' R F' D2 F2 B' R
L' R F' D2 B' F2 R
B2 L D2 R2 F U2 R
B2 L D2 F R2 U2 R'
