B' L U D L2 F'
B' L U D F' L2
B' L U F' D L2
B' L U2 B2 U' F'
B' L D U L2 F'
B' L D U F' L2
B' L D2 F2 U F
B' D L U L F'
B' D L U F' L
B U2 B2 L U F'
L2 F B R' U' F2
B' D2 L F2 U F
B D2 F2 R' U' F
L2 B F R' U' F2
B' L U L D L2 F'
B' L U L D F' L2
B' L U L F' D L2
B' L U L' D L2 F'
B' L U L' D F' L2
B' L U L' F' D L2
B' L U L2 D L2 F'
B' L U L2 D F' L2
B' L U L2 F' D L2
B' L U D L F' L
B' L U D L2 D F'
B' L U D L2 D' F'
B' L U D L2 D2 F'
B' L U D L2 F' D
B' L U D L2 F' D'
B' L U D L2 F' D2
B' L U D F L2 F2
B' L U D F' L2 D
B' L U D F' L2 D'
B' L U D F' L2 D2
B' L U D' F' D2 L2
B' L U F' L D L2
B' L U F' L' D L2
B' L U F' L2 D L2
B' L U F' U B2 U'
B' L U F' D L2 D
B' L U F' D L2 D'
B' L U F' D L2 D2
B' L U F2 D F L2
B' L U' D' R2 B U2
B' L U2 L B2 U' F'
B' L U2 L' B2 U' F'
B' L U2 L2 B2 U' F'
B' L U2 B2 L U' F'
B' L U2 B2 L' U' F'
B' L U2 B2 L2 U' F'
B' L U2 B2 U' D F'
B' L U2 B2 U' D' F'
B' L U2 B2 U' D2 F'
B' L U2 B2 U' F' D
B' L U2 B2 U' F' D'
B' L U2 B2 U' F' D2
B' L U2 B2 D U' F'
B' L U2 B2 D' U' F'
B' L U2 B2 D2 U' F'
B L U2 B2 L U F'
B' L D U L F' L
B' L D U L2 D F'
B' L D U L2 D' F'
B' L D U L2 D2 F'
B' L D U L2 F' D
B' L D U L2 F' D'
B' L D U L2 F' D2
B' L D U F L2 F2
B' L D U F' L2 D
B' L D U F' L2 D'
B' L D U F' L2 D2
B' L D F U L2 F2
B' L D F U F2 L2
B' L D F2 U F L2
B' L D' U F' D2 L2
B' L D' U' R2 B U2
B' L D2 F2 R U F
B' L D2 F2 R' U F
B' L D2 F2 R2 U F
B' L D2 F2 U D F
B' L D2 F2 U D' F
B' L D2 F2 U D2 F
B' L D2 F2 U F D
B' L D2 F2 U F D'
B' L D2 F2 U F D2
B' L D2 F2 D U F
B' L D2 F2 D' U F
B' L D2 F2 D2 U F
B L D2 F2 R' U' F
B' L F U F2 D L2
B' L F U2 B2 U' F2
B' L F D R2 U L2
B' L F' D2 F2 U F2
B' L F2 U D F L2
B' L F2 U F D L2
B' L F2 U2 B2 U' F
B' L F2 D U F L2
B' L F2 D2 F2 U F'
B2 L B L F U F2
B L' U2 B2 L U F'
B L' D2 F2 R' U' F
F' L2 U F B R' U'
F' L2 U B R' F U'
F' L2 U B F R' U'
B' L2 D L' U L' F'
B L2 U2 B2 L U F'
B' L2 D2 L' F2 U F
B L2 D2 F2 R' U' F
U' L2 F B R' U' F2
B2 L2 F B L U F2
U2 L2 F B R' U' F2
F L2 F B R' U' F
U L2 F B R' U' F2
F' L2 B R' F U' F'
F L2 B R' F U' F
U' L2 B F R' U' F2
B2 L2 B F L U F2
U2 L2 B F R' U' F2
F L2 B F R' U' F
U L2 B F R' U' F2
L2 U F B R' U' F2
L2 U B F R' U' F2
L2 U' F B R' U' F2
B R' U' R D' F' R2
B R' U' R F' D' R2
B R' U' R' D' R2 F'
L2 U' B F R' U' F2
B R' U2 R B2 U F'
B R' U2 B2 R U F'
B R' D' F L' U' R2
B R' D2 L' F2 U' F'
B R' D2 F2 L' U' F
L2 U2 F B R' U' F2
F' R2 U' F' B' L U
F' R2 U' B' L F' U
F' R2 U' B' F' L U
L2 U2 B F R' U' F2
B R2 D' R U' R F'
F2 R2 F' B' L U F2
F R2 F' B' L U F'
F' R2 B' L F' U F
F R2 B' L F' U F'
F2 R2 B' F' L U F2
F R2 B' F' L U F'
B' U F' U B2 R' U'
F' U B R' U' D' R2
F' U B R' U2 B2 U
F' U B R' D' U' R2
F' U B R' D2 F2 U'
F' U B U2 B2 L U
F' U B D' R' U' R'
F' U B D2 R' F2 U'
F' U B D2 F2 R' U'
B' U B2 R' U' R F'
L' D' B U' F' R' B
B U' F' U' B2 L U
F' U' B' L U D L2
F' U' B' L U2 B2 U'
F' U' B' L D U L2
F' U' B' L D2 F2 U
F' U' B' U2 B2 R' U'
F' U' B' D L U L
F' U' B' D2 L F2 U
F' U' B' D2 F2 L U
B U' B2 L U L' F'
B U2 L B2 L U F'
B U2 L' B2 L U F'
B' U2 R B2 R' U' F'
B U2 L2 B2 L U F'
L2 F L B R' U' F2
L2 F L' B R' U' F2
L2 F L2 B R' U' F2
B' D L U L D F'
B' D L U L D' F'
B' D L U L D2 F'
B' D L U L F' D
B' D L U L F' D'
B' D L U L F' D2
B' D L U L' F' L2
B' D L U D L F'
B' D L U D F' L
B' D L U D' L F'
B' D L U D' F' L
B' D L U D2 L F'
B' D L U D2 F' L
B' D L U F L F2
B' D L U F' L D
B' D L U F' L D'
B' D L U F' L D2
B' D L U F' D L
B' D L U F' D' L
B' D L U F' D2 L
B U2 B2 L U D F'
B U2 B2 L U D' F'
B U2 B2 L U D2 F'
B U2 B2 L U F' D
B U2 B2 L U F' D'
B U2 B2 L U F' D2
B U2 B2 L D U F'
B U2 B2 L D' U F'
B U2 B2 L D2 U F'
B' D L D U L F'
B' D L D U F' L
B' D L D' U L F'
B' D L D' U F' L
B' D L D2 U L F'
B' D L D2 U F' L
B' D L F U L F2
B' D L F U F2 L
B' D L F2 U F L
B U2 B2 D L U F'
B U2 B2 D' L U F'
B U2 B2 D2 L U F'
L2 F B L R' U' F2
L2 F B L' R' U' F2
L2 F B L2 R' U' F2
L2 F B R' L U' F2
L2 F B R' L' U' F2
L2 F B R' L2 U' F2
L2 F B R' U' F2 D
L2 F B R' U' F2 D'
L2 F B R' U' F2 D2
L2 F B R' D' L2 U'
L2 F B D' L2 R' U'
L2 F B D' R' L2 U'
B' D F L U L F2
B' D F L U F2 L
R2 F' R2 B' L U F'
L2 F' U F2 B R' U'
L2 F' U B R' F2 U'
L2 F' U B F2 R' U'
B' D' L U D2 L2 F'
B' D' L U D2 F' L2
B' D' L U F' D2 L2
B' D' L U' R2 B U2
B' D' L D' F2 U F
B' D' L D2 U L2 F'
B' D' L D2 U F' L2
L2 F' B R' F2 U' F2
B D' R' U' R F' R2
R2 F' B' L U D2 F2
R2 F' B' L U' B2 U2
R2 F' B' L D' R2 U
R2 F' B' L D2 U F2
R2 F' B' D' L R2 U
R2 F' B' D' R2 L U
