F L2 U F' R F2
F' L2 F2 U F' R
R U' F L2 U F
L2 U2 B' U' R F
R' F L2 U R2 F
R' F L2 U F R2
R2 F L2 U R' F
R2 F L2 U F R'
F' D' L2 F R B2
F' D' L2 F B2 R
F' D' L2 B2 F R
R F' D' L2 F B2
R F' D' L2 B2 F
L2 R U B' U' F B
L2 R U B' U' B F
L2 R F U B' U' B
F L D' L B' U F
L2 R' U2 B' U' R2 F
L2 R' U2 B' U' F R2
F2 L' U L' F' U F2
L2 R' B' U' F R2 B
R L2 U B' U' F B
R L2 U B' U' B F
R' L2 U2 B' U' R2 F
R' L2 U2 B' U' F R2
F L2 R U F' R F2
F' L2 R F2 U F' R
F L2 R' U F' R F2
F' L2 R' F2 U F' R
R L2 F U B' U' B
F L2 R2 U F' R F2
F' L2 R2 F2 U F' R
F L2 U R F' R F2
F L2 U R' F' R F2
F L2 U R2 F' R F2
F L2 U F U2 L' U2
F L2 U F' R F2 D
F L2 U F' R F2 D'
F L2 U F' R F2 D2
F L2 U F' R' F2 R2
F L2 U F' R2 F2 R'
R' L2 B' U' F R2 B
U' L2 U2 B' U' R F
U2 L2 U2 B' U' R F
F L2 U2 F' U' R F2
U L2 U2 B' U' R F
F L2 D R' B U F
F L2 D R2 U F R
F L2 D2 B U R' F
F L2 D2 B U F R'
F2 L2 F' U' L U2 F2
L2 U R U B' U' F
F2 L2 F' B2 U R' F2
F2 L2 F' B2 U F2 R'
L2 U R F U B' U'
F' L2 F2 U F' R D
F' L2 F2 U F' R D'
F' L2 F2 U F' R D2
F' L2 F2 U F' D R
F' L2 F2 U F' D' R
F' L2 F2 U F' D2 R
F' L2 F2 B U F' R
F' L2 F2 B' U F' R
F' L2 F2 B2 U F' R
F' L2 B F2 U F' R
F L2 B U F' R F2
D2 L2 B' R2 U' R' F
D2 L2 B' R2 U' F R'
D' L2 B' U' R F B'
D' L2 B' U' R B' F
D' L2 B' U' B' R F
F' L2 B' F2 U F' R
F L2 B' U F' R F2
D' L2 B2 R D' F L'
F' L2 B2 F2 U F' R
F L2 B2 U F' R F2
F2 L2 B2 F' U R' F2
F2 L2 B2 F' U F2 R'
R' U F L2 U R2 F
R' U F L2 U F R2
R2 U F L2 U R' F
R2 U F L2 U F R'
F' R L2 F2 U F' R
F R L2 U F' R F2
U' R U' F L2 U F
U2 R U' F L2 U F
U R U' F L2 U F
L2 U B' U' B R F
F' R D' L2 F R B2
F' R D' L2 F B2 R
F' R D' L2 B2 F R
R U' L2 U2 B' U' F
U' R F' D' L2 F B2
U' R F' D' L2 B2 F
U2 R F' D' L2 F B2
U2 R F' D' L2 B2 F
U R F' D' L2 F B2
U R F' D' L2 B2 F
R U' R F L2 U F
R U' R' F L2 U F
R U' R2 F L2 U F
R' U' F L2 U R2 F
R' U' F L2 U F R2
R2 U' F L2 U R' F
R2 U' F L2 U F R'
R U' F L2 R U F
R U' F L2 R' U F
R U' F L2 R2 U F
R U' F L2 U D F
R U' F L2 U D' F
R U' F L2 U D2 F
R U' F L2 U F D
R U' F L2 U F D'
R U' F L2 U F D2
R U' F L2 D U F
R U' F L2 D' U F
R U' F L2 D2 U F
R U' F R L2 U F
R U' F R' L2 U F
R U' F R2 L2 U F
F' R' L2 F2 U F' R
F R' L2 U F' R F2
R U' F' L2 F2 U F'
B' R' U F L2 U R2
R U' F2 L2 F' U F2
F' R' D' L2 F R B2
F' R' D' L2 F B2 R
F' R' D' L2 B2 F R
U' R' F L2 U R2 F
U' R' F L2 U F R2
D' R' F U B2 R2 F'
U2 R' F L2 U R2 F
U2 R' F L2 U F R2
U R' F L2 U R2 F
U R' F L2 U F R2
D' R' B2 R2 F' D' L2
L2 U2 D B' U' R F
L2 U2 D' B' U' R F
R' U2 F L2 U R2 F
R' U2 F L2 U F R2
L2 U2 D2 B' U' R F
R2 U2 F L2 U R' F
R2 U2 F L2 U F R'
F' R2 L2 F2 U F' R
F R2 L2 U F' R F2
B' R2 U F L2 U R'
L2 U2 B' U' R D F
L2 U2 B' U' R D' F
L2 U2 B' U' R D2 F
L2 U2 B' U' R F D
L2 U2 B' U' R F D'
L2 U2 B' U' R F D2
L2 U2 B' U' R' F R2
L2 U2 B' U' R2 F R'
L2 U2 B' U' D R F
L2 U2 B' U' D' R F
L2 U2 B' U' D2 R F
L2 U2 B' D U' R F
L2 U2 B' D' U' R F
L2 U2 B' D2 U' R F
R U2 B' U F L2 U
F' R2 D' L2 F R B2
F' R2 D' L2 F B2 R
F' R2 D' L2 B2 F R
L D L U R F L'
U' R2 F L2 U R' F
U' R2 F L2 U F R'
B2 R2 F L2 U R' F2
B2 R2 F L2 U F2 R'
U2 R2 F L2 U R' F
U2 R2 F L2 U F R'
U R2 F L2 U R' F
U R2 F L2 U F R'
B2 R2 F' R' D' L2 B2
B2 R2 F' R' D' B2 L2
B2 R2 F' D' L2 R' B2
B2 R2 F' D' R' L2 B2
B2 R2 F' D' R' B2 L2
L2 D U2 B' U' R F
B' U L2 U2 B' U' R
L2 D' U2 B' U' R F
F' U' F2 L2 U F R
L2 D2 U2 B' U' R F
B' U2 R U' F L2 U
B' U2 F L2 U F' R
R' F L2 R U R F
R' F L2 R' U R' F
R' F L2 R' U F R'
U' F L2 U F' R F2
R' F L2 U R' F R'
R' F L2 U R2 D F
R' F L2 U R2 D' F
R' F L2 U R2 D2 F
R' F L2 U R2 F D
R' F L2 U R2 F D'
R' F L2 U R2 F D2
R' F L2 U F R2 D
R' F L2 U F R2 D'
R' F L2 U F R2 D2
R' F L2 U F' R2 F2
R' F L2 D B2 U F
R' F L2 B U R2 F
R' F L2 B U F R2
R' F L2 B' U R2 F
R' F L2 B' U F R2
R' F L2 B2 U R2 F
R' F L2 B2 U F R2
U2 F L2 U F' R F2
R' F R L2 U R F
R2 F L2 R U R2 F
R2 F L2 R U F R2
R2 F L2 R2 U R F
R2 F L2 U R F R2
R2 F L2 U R' D F
R2 F L2 U R' D' F
R2 F L2 U R' D2 F
R2 F L2 U R' F D
R2 F L2 U R' F D'
R2 F L2 U R' F D2
R2 F L2 U D R' F
R2 F L2 U D F R'
R2 F L2 U D' R' F
R2 F L2 U D' F R'
R2 F L2 U D2 R' F
R2 F L2 U D2 F R'
R2 F L2 U F R' D
R2 F L2 U F R' D'
R2 F L2 U F R' D2
R2 F L2 U F D R'
R2 F L2 U F D' R'
R2 F L2 U F D2 R'
R2 F L2 U F' R' F2
R2 F L2 D U R' F
R2 F L2 D U F R'
R2 F L2 D' U R' F
R2 F L2 D' U F R'
R2 F L2 D2 U R' F
R2 F L2 D2 U F R'
U F L2 U F' R F2
R F L2 R U R' F
R F L2 R U F R'
R' F R' L2 U R' F
R F L2 R' U R F
R' F R' L2 U F R'
R F L2 R2 U R2 F
R F L2 R2 U F R2
R2 F R L2 U R2 F
R2 F R L2 U F R2
R F R L2 U R' F
R F R L2 U F R'
R F R' L2 U R F
R2 F R2 L2 U R F
D' F U B2 R2 F' R
R F R2 L2 U R2 F
R F R2 L2 U F R2
D F U' F B' L' U2
D F U' B' F L' U2
R' F B2 L2 U R2 F'
U' F' L2 F2 U F' R
R' F' L2 F2 U F' R2
U2 F' L2 F2 U F' R
B' D F2 L' U F' U
R2 F' L2 F2 U F' R'
U F' L2 F2 U F' R
R' F' R2 D' L2 F B2
R' F' R2 D' L2 B2 F
R2 F' R' D' L2 F B2
R2 F' R' D' L2 B2 F
R F' U' L2 F2 U F'
L2 F' U2 B' U' R' F2
L2 F' U2 B' U' F2 R'
F' D' L' B2 L' F R
F' D' L2 R F R B2
F' D' L2 R F B2 R
F' D' L2 R B2 F R
F' D' L2 R' F R B2
F' D' L2 R' F B2 R
F' D' L2 R' B2 F R
F' D' L2 R2 F R B2
F' D' L2 R2 F B2 R
F' D' L2 R2 B2 F R
U' F' D' L2 F R B2
U' F' D' L2 F B2 R
U' F' D' L2 B2 F R
R F' U' F2 L2 U F
F' D' L2 F R B2 D
F' D' L2 F R B2 D'
F' D' L2 F R B2 D2
F' D' L2 F R' B2 R2
F' D' L2 F B' R B'
F' D' L2 F B2 R D
F' D' L2 F B2 R D'
F' D' L2 F B2 R D2
F' D' L2 F B2 D R
F' D' L2 F B2 D' R
F' D' L2 F B2 D2 R
F' D' L2 B' F R B'
F' D' L2 B2 R F R
F' D' L2 B2 R' F R
F' D' L2 B2 R2 F R
F' D' L2 B2 D F R
F' D' L2 B2 D' F R
