B L F' B U L'
B L B F' U L'
B2 U2 B R' U' L
F' B L B U L2
B F' L B U L2
B2 L U2 B R' U' L
B L D F' B U L'
B L D B F' U L'
B L D' F' B U L'
B L D' B F' U L'
B L D2 F' B U L'
B L D2 B F' U L'
B L F B U' R U2
B L F' D B U L'
B L F' D' B U L'
B L F' D2 B U L'
B L F' B U L' D
B L F' B U L' D'
B L F' B U L' D2
B L F' B U D L'
B L F' B U D' L'
B L F' B U D2 L'
B L F' B D U L'
B L F' B D' U L'
B L F' B D2 U L'
B L B U2 B U' L
B L B D F' U L'
B L B D' F' U L'
B L B D2 F' U L'
B L B F U' R U2
B L B F' U L' D
B L B F' U L' D'
B L B F' U L' D2
B L B F' U D L'
B L B F' U D' L'
B L B F' U D2 L'
B L B F' D U L'
B L B F' D' U L'
B L B F' D2 U L'
B2 L' U2 B R' U' L
B L' F' B L2 U L
F' L' B L B U L'
B L' B L2 F' U L'
B L' B F' L2 U L
B2 L2 U2 B R' U' L
B L2 B L' F' U L'
R' U B2 R U B L
F' U L' R D' B R2
F' U L' R' D' R2 B
B U L F B U F'
F' U L' D' R B R
B U L B F U F'
F' U R L' D' B R2
F' U R D' L' B R2
F' U R D' B L' R2
F' U R D' B R2 L'
F' U R' L' D' R2 B
F' U R' D' L' R2 B
F' U R' D' R2 L' B
F' U R' D' R2 B L'
F' U D' L' R B R
F' U D' R L' B R
F' U D' R B L' R
F' U D' R B R L'
F' U' L' D' B' R2 F'
B2 U' R U' B R' U'
F' U' D L2 U2 L B'
F' U' D' L' B' R2 F'
F U' D' R U2 R B
B2 U2 R B R' U' L
B2 U2 R' B R' U' L
B2 U2 R2 B R' U' L
B2 U2 D B U' L B'
B2 U2 B R' U' L D
B2 U2 B R' U' L D'
B2 U2 B R' U' L D2
B2 U2 B R' U' D L
B2 U2 B R' U' D' L
B2 U2 B R' U' D2 L
B2 U2 B R' D U' L
B2 U2 B R' D' U' L
B2 U2 B R' D2 U' L
B2 U2 B D R' U' L
B2 U2 B D' R' U' L
B2 U2 B D2 R' U' L
D' F U' R U2 R B
B2 U2 B2 U' L' B' L
B2 D L F' U B' L'
B D L F' B U L'
B D L B F' U L'
F' D U' L2 U2 L B'
B2 D U2 B U' L B'
B2 D F' L U B' L2
B2 D F' U L B' L2
B D F' L B U L2
D' F' U L' R B R
D' F' U R L' B R
D' F' U R B L' R
D' F' U R B R L'
D' F' U' L' B' R2 F'
D F' U' L2 U2 L B'
B D' L F' B U L'
B D' L B F' U L'
D' F' B L U L2 R2
D' F' B L U R2 L2
L' F' B L B U L2
L2 F' B L B U L2
F' D' U L' R B R
F' D' U R L' B R
F' D' U R B L' R
F' D' U R B R L'
L F' B L B U L2
F' D' U' L' B' R2 F'
F D' U' R U2 R B
B2 D' F U' R F' U2
B D' F' L B U L2
F' D' B L U L2 R2
F' D' B L U R2 L2
B D2 L F' B U L'
B D2 L B F' U L'
D' B L F' U L' R2
D' B L F' U R2 L'
L' B L F' B U L'
L' B L B F' U L'
L2 B L F' B U L'
L2 B L B F' U L'
B2 D2 F L' U' R U2
B2 D2 F L' F2 U L'
L B L F' B U L'
L B L B F' U L'
B2 D2 F' U2 R U' L'
B D2 F' L B U L2
F' B L D F2 B U
F' B L D B F2 U
F' B L F B U L2
F' B L F' B U L2
F' B L F2 B U L2
F' B L B U L2 D
F' B L B U L2 D'
F' B L B U L2 D2
F' B L B D F2 U
F' B L B F U L2
F' B L B F' U L2
F' B L B F2 U L2
F2 B L F B U L'
F2 B L B F U L'
F' B L' B L2 U L2
B F L F2 B U L'
B F L B U' R U2
B F L B F2 U L'
F B L F2 B U L'
F B L B U' R U2
F B L B F2 U L'
D' B F' L U L2 R2
D' B F' L U R2 L2
L' B F' L B U L2
L2 B F' L B U L2
L B F' L B U L2
B2 F U' D' R F' U2
F' B D L B U L2
F' B D' L B U L2
B2 F D' U' R F' U2
F' B D2 L B U L2
B2 F D2 F2 U L' B'
B F' L D F2 B U
B F' L D B F2 U
B F' L F B U L2
B F' L F' B U L2
B F' L F2 B U L2
B F' L B U L2 D
B F' L B U L2 D'
B F' L B U L2 D2
B F' L B D F2 U
B F' L B F U L2
B F' L B F' U L2
B F' L B F2 U L2
B2 F' L2 U D L B'
B2 F' L2 D U L B'
B F' L' B L2 U L2
B2 F' U L2 D L B'
B2 F' U D L B' L2
B2 F' U B' L' D' B2
B2 F' U2 B R' U' L'
B2 F' U2 B2 U' L' B'
B2 F' D L U B' L2
B2 F' D U L B' L2
B F' D L B U L2
B F' D' L B U L2
B F' D2 L B U L2
B F2 L F B U L'
B F2 L B F U L'
F' B2 L2 U D L B'
F' B2 L2 D U L B'
F' B2 U L2 D L B'
L' B2 U2 B R' U' L
F' B2 U D L B' L2
L2 B2 U2 B R' U' L
F' B2 U B' L' D' B2
L B2 U2 B R' U' L
F' B2 U2 B R' U' L'
F' B2 U2 B2 U' L' B'
F' B2 D L U B' L2
F B2 U' D' R F' U2
F' B2 D U L B' L2
F B2 D' U' R F' U2
F B2 D2 F2 U L' B'
