B R' D' F' B2 L
B R' D' B2 L F'
B R' D' B2 F' L
B R' F' D' B2 L
L2 R U' B R U2 R2
R L2 U' B R U2 R2
D2 L2 R' F' R D B2
D2 R' L2 F' R D B2
B R' D' L F' B2 L
B R' D' L B2 L F'
B R' D' L B2 F' L
B R' D' L' F' B2 L
B' R' D' F' B2 L R'
B' R' D' F' B2 R' L
B R' D' L' B2 L F'
B R' D' L' B2 F' L
B R' D' L2 F' B2 L
B R' D' L2 B2 L F'
B R' D' L2 B2 F' L
B' R' D' B2 L F' R'
B' R' D' B2 F' L R'
B' R' D' B2 F' R' L
B R' D' F B2 L F2
B R' D' F' L B2 L
B R' D' F' L' B2 L
B R' D' F' L2 B2 L
B R' D' F' B2 L D
B R' D' F' B2 L D'
B R' D' F' B2 L D2
B R' D' F' B2 D L
B R' D' F' B2 D' L
B R' D' F' B2 D2 L
B R' D' B2 L D F'
B R' D' B2 L D' F'
B R' D' B2 L D2 F'
B R' D' B2 L F' D
B R' D' B2 L F' D'
B R' D' B2 L F' D2
B R' D' B2 L' F' L2
B R' D' B2 D L F'
B R' D' B2 D F' L
B R' D' B2 D' L F'
B R' D' B2 D' F' L
B R' D' B2 D2 L F'
B R' D' B2 D2 F' L
B R' D' B2 F L F2
B R' D' B2 F' L D
B R' D' B2 F' L D'
B R' D' B2 F' L D2
B R' D' B2 F' D L
B R' D' B2 F' D' L
B R' D' B2 F' D2 L
B R' D2 F' D B2 L
D2 R' F' L2 R D B2
D2 R' F' R L2 D B2
B' R' F' D' B2 L R'
B' R' F' D' B2 R' L
B R' F' D' L B2 L
B R' F' D' L' B2 L
B R' F' D' L2 B2 L
B R' F' D' B2 L D
B R' F' D' B2 L D'
B R' F' D' B2 L D2
B R' F' D' B2 D L
B R' F' D' B2 D' L
B R' F' D' B2 D2 L
B R' F' B2 D' L B2
D' R' F2 B U F B
D' R' F2 B U B F
B R' F2 D' F B2 L
B R' F2 D' B2 F L
D' R' B F2 U F B
D' R' B F2 U B F
B R' B2 D' L F' B2
B R' B2 D' L B2 F'
B R' B2 D' F' L B2
B R' B2 F' D' L B2
B R2 U L2 U R F'
D2 R2 U' L2 R F' R
D2 R2 U' L2 F' R F'
D2 R2 U' R L2 F' R
D2 R2 U' R F' L2 R
D2 R2 U' R F' R L2
D2 R2 U' F' L2 R F'
D2 R2 U' F' R L2 F'
D2 R2 U' F' R F' L2
B R2 U2 R D' F' B2
B R2 U2 R D' B2 F'
B R2 U2 R F' D' B2
D2 R2 F' U' L2 R F'
D2 R2 F' U' R L2 F'
D2 R2 F' U' R F' L2
L2 D' R' F2 B U F
L2 D' R' B F2 U F
L2 D' F2 R' B U F'
R' D' B2 L D' F' R
R' D' B2 D' L F' R
R' D' B2 D' F' L R
R' D' B2 D' F' R L
L2 D2 R' U L2 F' R
L2 D2 R' U F' L2 R
L2 D2 R' U F' R L2
R' D2 F' D B2 L R
R' D2 F' D B2 R L
B U2 R' D' B2 L F
D2 F L2 D B2 R' F'
B D' R' B2 D' L2 F'
B D' R' B2 D' F' L2
D' F2 R' B U F' B
D' F2 R' B U B F'
B' D' B2 R' D' L2 F'
B' D' B2 R' D' F' L2
B' D' B2 D' L2 R' F'
B' D' B2 D' R' L2 F'
B' D' B2 D' R' F' L2
B D2 L2 D R' F' B2
B D2 L2 D R' B2 F'
B D2 R2 U' L2 R F'
B D2 R2 U' R L2 F'
B D2 R2 U' R F' L2
U2 B R' D' B2 L F
R B R U L2 U R2
R B R U2 R2 D' B2
R B D R F2 U2 R2
F' B R' D' F' B2 L
F' B R' D' B2 L F'
F' B R' D' B2 F' L
R B D F2 U2 L' R'
R B D F2 U2 R' L'
F' B R' F' D' B2 L
F2 B R' D' F' B2 L
F2 B R' D' B2 L F'
F2 B R' D' B2 F' L
F2 B R' F' D' B2 L
R B D' R U2 R2 B2
R B D' R U2 B2 R2
B F R' D' F' B2 L
B F R' D' B2 L F'
B F R' D' B2 F' L
B F R' F' D' B2 L
F B R' D' F' B2 L
F B R' D' B2 L F'
F B R' D' B2 F' L
F B R' F' D' B2 L
B F' R' D' F' B2 L
B F' R' D' B2 L F'
B F' R' D' B2 F' L
B F' R' F' D' B2 L
B F2 R' D' F' B2 L
B F2 R' D' B2 L F'
B F2 R' D' B2 F' L
B F2 R' F' D' B2 L
D' B2 D' L2 R' F' R
D' B2 D' R' L2 F' R
D' B2 D' R' F' L2 R
D' B2 D' R' F' R L2
