B2 R' B' U' R' F
B2 R' B' U' F R'
B U' D' R' F B
B U' D' R' B F
B U' D' F R' B
B U' F D' R' B
B D' U' R' F B
B D' U' R' B F
B D' U' F R' B
F L U B U' R' B'
F' L U2 B U' R' F2
F' L U2 B U' F2 R'
F2 L U2 B U' F' R'
R2 L D2 F' U R F'
F' L B U R' F2 L'
L R2 D2 F' U R F'
B2 R B' R2 U' R F
B2 R' D B' U' R' F
B2 R' D B' U' F R'
B2 R' D' B' U' R' F
B2 R' D' B' U' F R'
B2 R' D2 B' U' R' F
B2 R' D2 B' U' F R'
L U2 L' B U' R' F
L U2 L' B U' F R'
B2 R' F' B' U' R' F2
B2 R' F' B' U' F2 R'
B2 R' F2 B' U' F' R'
B2 R' B' U' R F R2
B2 R' B' U' R' D F
B2 R' B' U' R' D' F
B2 R' B' U' R' D2 F
B2 R' B' U' R' F D
B2 R' B' U' R' F D'
B2 R' B' U' R' F D2
B2 R' B' U' D R' F
B2 R' B' U' D F R'
B2 R' B' U' D' R' F
B2 R' B' U' D' F R'
B2 R' B' U' D2 R' F
B2 R' B' U' D2 F R'
B2 R' B' U' F R' D
B2 R' B' U' F R' D'
B2 R' B' U' F R' D2
B2 R' B' U' F D R'
B2 R' B' U' F D' R'
B2 R' B' U' F D2 R'
B2 R' B' U' F' R' F2
B2 R' B' D U' R' F
B2 R' B' D U' F R'
B2 R' B' D' U' R' F
B2 R' B' D' U' F R'
B2 R' B' D2 U' R' F
B2 R' B' D2 U' F R'
B2 R' B' F' U' R' F2
B2 R' B' F' U' F2 R'
B2 R' B' F2 U' F' R'
L U2 B L' U' R' F
L U2 B L' U' F R'
D2 R2 F' L U R F2
D R2 F' L B' U F2
B2 R2 B' R U' R2 F
B2 R2 B' R U' F R2
R2 D F' L B' U F2
B2 U R' F' B' U' F2
B2 U R' B' F' U' F2
L D' R' B R' F' U
F U B U' D' R' B
F U B D' U' R' B
F U B2 R' B' U' R'
F U' L U2 B U' R'
B2 U' R' B' U' F R
B U' D F D2 R' B
B U' D' R' D F B
B U' D' R' D B F
B U' D' R' D' F B
B U' D' R' D' B F
B U' D' R' D2 F B
B U' D' R' D2 B F
B U' D' R' F D B
B U' D' R' F D' B
B U' D' R' F D2 B
B U' D' R' F B D
B U' D' R' F B D'
B U' D' R' F B D2
B U' D' R' B D F
B U' D' R' B D' F
B U' D' R' B D2 F
B U' D' R' B F D
B U' D' R' B F D'
B U' D' R' B F D2
B U' D' F R' D B
B U' D' F R' D' B
B U' D' F R' D2 B
B U' D' F R' B D
B U' D' F R' B D'
B U' D' F R' B D2
B U' D' F' R' F2 B
B U' D' F' R' B F2
B U' F D' R' D B
B U' F D' R' D' B
B U' F D' R' D2 B
B U' F D' R' B D
B U' F D' R' B D'
B U' F D' R' B D2
B U' F2 D' F' R' B
R2 D2 F' L U R F2
F' D L R2 F' B' U
F' D L R2 B' F' U
F' D R2 L F' B' U
F' D R2 L B' F' U
B2 D R' B' U' R' F
B2 D R' B' U' F R'
F' D R2 F' L B' U
R2 F B D' L2 R' B
R2 F B D' R' L2 B
R2 F B D' R' B L2
B D U' F D2 R' B
R2 F' L B U R' F2
R2 F' L B U F2 R'
R2 F' D L R2 B' U
R2 F' D L B' R2 U
R2 F' D R2 L B' U
B D' R U' R2 F B
B D' R U' R2 B F
B2 D' R' B' U' R' F
B2 D' R' B' U' F R'
B D' U' R' D F B
B D' U' R' D B F
B D' U' R' D' F B
B D' U' R' D' B F
B D' U' R' D2 F B
B D' U' R' D2 B F
B D' U' R' F D B
B D' U' R' F D' B
B D' U' R' F D2 B
B D' U' R' F B D
B D' U' R' F B D'
B D' U' R' F B D2
B D' U' R' B D F
B D' U' R' B D' F
B D' U' R' B D2 F
B D' U' R' B F D
B D' U' R' B F D'
B D' U' R' B F D2
B D' U' F R' D B
B D' U' F R' D' B
B D' U' F R' D2 B
B D' U' F R' B D
B D' U' F R' B D'
B D' U' F R' B D2
B D' U' F' R' F2 B
B D' U' F' R' B F2
B D' F' U' R' F2 B
B D' F' U' R' B F2
B D' F' U' F2 R' B
B D' F2 U' F' R' B
B2 D2 R' B' U' R' F
B2 D2 R' B' U' F R'
B D2 F' R U' R2 F2
B D2 F' R U' F2 R2
U' B U' D' R' F B
U' B U' D' R' B F
U' B U' D' F R' B
U' B U' F D' R' B
U2 B U' D' R' F B
U2 B U' D' R' B F
U2 B U' D' F R' B
L B U R' F2 L' F
U2 B U' F D' R' B
U B U' D' R' F B
U B U' D' R' B F
U B U' D' F R' B
U B U' F D' R' B
U' B D' U' R' F B
U' B D' U' R' B F
U' B D' U' F R' B
U2 B D' U' R' F B
U2 B D' U' R' B F
U2 B D' U' F R' B
U B D' U' R' F B
U B D' U' R' B F
U B D' U' F R' B
R B D' R' F L' B
R B D' R' F B L'
R B D' R' B F L'
R B D' F L' R' B
R B D' F R' L' B
R B D' F R' B L'
R2 B F D' L2 R' B
R2 B F D' R' L2 B
R2 B F D' R' B L2
B2 F U R' F' B' U'
B2 F U R' B' F' U'
F' B U' F2 D' R' B
F2 B U' D' F' R' B
L2 B' L D F2 U2 L2
F2 B U' F' D' R' B
L2 B' L D' R2 U2 B2
F' B D' L2 U' R' B
F2 B D' U' F' R' B
B2 F' R' B' U' R' F2
B2 F' R' B' U' F2 R'
B F' U' F2 D' R' B
B F' D' L2 U' R' B
U' B2 R' B' U' R' F
U' B2 R' B' U' F R'
U2 B2 R' B' U' R' F
U2 B2 R' B' U' F R'
U B2 R' B' U' R' F
U B2 R' B' U' F R'
F' B2 R' B' U' R' F2
F' B2 R' B' U' F2 R'
F B2 U R' F' B' U'
F B2 U R' B' F' U'
B F2 U' D' F' R' B
B F2 U' F' D' R' B
B F2 D' U' F' R' B
