F' U2 D' F' R
F' D' U2 F' R
F' L U2 D' F' R
F' L D' U2 F' R
F' L' U2 D' F' R
F' L' D' U2 F' R
F' L2 U2 D' F' R
F' L2 D' U2 F' R
U D R2 U B R'
D U R2 U B R'
F' U2 D' F' R D
F' U2 D' F' R D'
F' U2 D' F' R D2
F' U2 D' F' D R
F' U2 D' F' D' R
F' U2 D' F' D2 R
F' D B U2 F' R'
F' D B' L U2 F'
L' F' U2 D' F' R
D' F' U' L2 U' R
F' D' L U2 F' R
L' F' D' U2 F' R
D' F' U2 R D F2
F' D' L' U2 F' R
D' F' U2 D R F2
L2 F' U2 D' F' R
F' D' L2 U2 F' R
L F' U2 D' F' R
D' F' D U2 R F2
L2 F' D' U2 F' R
D' F' D' B2 U2 R
L F' D' U2 F' R
F' D' U2 F' R D
F' D' U2 F' R D'
F' D' U2 F' R D2
F' D' U2 F' D R
F' D' U2 F' D' R
F' D' U2 F' D2 R
F2 D' F L' U2 F'
F' D' B U2 F' R
F' D' B' U2 F' R
F' D' B2 U2 F' R
F' B U2 D' F' R
F' B D' U2 F' R
F' B' U2 D' F' R
B' F' U2 D' F' R
B2 F' U2 D' F' R
F' B' D' U2 F' R
B' F' D' U2 F' R
B F' U2 D' F' R
B2 F' D' U2 F' R
B F' D' U2 F' R
D2 B2 D F' U2 R
F' B2 U2 D' F' R
F' B2 D' U2 F' R
D L U R2 U B R'
F' L U2 D' F' R D
F' L U2 D' F' R D'
F' L U2 D' F' R D2
F' L U2 D' F' D R
F' L U2 D' F' D' R
F' L U2 D' F' D2 R
U L D R2 U B R'
F' L D B U2 F' R'
F' L D B' L U2 F'
F' L D' L U2 F' R
F' L D' L' U2 F' R
F' L D' L2 U2 F' R
F' L D' U2 F' R D
F' L D' U2 F' R D'
F' L D' U2 F' R D2
F' L D' U2 F' D R
F' L D' U2 F' D' R
F' L D' U2 F' D2 R
F' L D' B U2 F' R
F' L D' B' U2 F' R
F' L D' B2 U2 F' R
D' L F' U' L U' R
B' L F' U2 D' F' R
B2 L F' U2 D' F' R
B' L F' D' U2 F' R
B L F' U2 D' F' R
B2 L F' D' U2 F' R
D2 L F' B2 U B U
B L F' D' U2 F' R
F' L B U2 D' F' R
F' L B D' U2 F' R
F' L B' U2 D' F' R
F' L B' D' U2 F' R
F' L B2 U2 D' F' R
F' L B2 D' U2 F' R
D2 L B2 F' U B U
D L' U R2 U B R'
F' L' U2 D' F' R D
F' L' U2 D' F' R D'
F' L' U2 D' F' R D2
F' L' U2 D' F' D R
F' L' U2 D' F' D' R
F' L' U2 D' F' D2 R
U L' D R2 U B R'
F' L' D B U2 F' R'
F' L' D B' L U2 F'
F' L' D' L U2 F' R
F' L' D' L' U2 F' R
F' L' D' L2 U2 F' R
F' L' D' U2 F' R D
F' L' D' U2 F' R D'
F' L' D' U2 F' R D2
F' L' D' U2 F' D R
F' L' D' U2 F' D' R
F' L' D' U2 F' D2 R
F' L' D' B U2 F' R
F' L' D' B' U2 F' R
F' L' D' B2 U2 F' R
D' L' F' U2 D R F'
D' L' F' D U2 R F'
B' L' F' U2 D' F' R
B' L' F' D' U2 F' R
B2 L' F' U2 D' F' R
B L' F' U2 D' F' R
B2 L' F' D' U2 F' R
D2 L' F' B2 U' F2 U'
D2 L' F' B2 U2 D R2
D2 L' F' B2 D U2 R2
D2 L' F' B2 D' L2 U2
B L' F' D' U2 F' R
F' L' B U2 D' F' R
F' L' B D' U2 F' R
F' L' B' U2 D' F' R
F' L' B' D' U2 F' R
F' L' B2 U2 D' F' R
F' L' B2 D' U2 F' R
D2 L' B2 F' U' F2 U'
D2 L' B2 F' U2 D R2
D2 L' B2 F' D U2 R2
D2 L' B2 F' D' L2 U2
D L2 U R2 U B R'
F' L2 U2 D' F' R D
F' L2 U2 D' F' R D'
F' L2 U2 D' F' R D2
F' L2 U2 D' F' D R
F' L2 U2 D' F' D' R
F' L2 U2 D' F' D2 R
F' L2 D B U2 F' R'
F' L2 D B' L U2 F'
U L2 D R2 U B R'
F' L2 D' L U2 F' R
F' L2 D' L' U2 F' R
F' L2 D' L2 U2 F' R
F' L2 D' U2 F' R D
F' L2 D' U2 F' R D'
F' L2 D' U2 F' R D2
F' L2 D' U2 F' D R
F' L2 D' U2 F' D' R
F' L2 D' U2 F' D2 R
F' L2 D' B U2 F' R
F' L2 D' B' U2 F' R
F' L2 D' B2 U2 F' R
B' L2 F' U2 D' F' R
B' L2 F' D' U2 F' R
B2 L2 F' U2 D' F' R
B2 L2 F' D' U2 F' R
B L2 F' U2 D' F' R
B L2 F' D' U2 F' R
F L2 F2 D B' L U2
F' L2 B U2 D' F' R
F' L2 B D' U2 F' R
F' L2 B' U2 D' F' R
R2 U R2 F' L' U2 F'
F' L2 B' D' U2 F' R
L' U D R2 U B R'
L2 U D R2 U B R'
L U D R2 U B R'
F' L2 B2 U2 D' F' R
F' L2 B2 D' U2 F' R
R2 U F2 D2 L2 B R'
R2 U F2 D2 B L2 R'
