B2 L' D2 F' R U
B2 D L' F' U F2
L' F' B' R' B' U
B2 D2 L' F' R U
L' B' F' R' B' U
L' B2 D2 F' R U
B L U2 L2 F' B U
B L U2 L2 B F' U
B L U2 F' L2 B U
B L U2 F' B L2 U
B L U2 B L2 F' U
B L U2 B F' L2 U
B L D2 R2 F' B U'
B L D2 R2 B F' U'
U' L F D' L2 R2 B2
U' L F D' L2 B2 R2
U' L F D' R2 L2 B2
U' L F D' R2 B2 L2
U' L F D' B2 L2 R2
U' L F D' B2 R2 L2
U2 L F' L2 B2 R' U
U' L F' L2 B2 U F2
L' R B' R' F' B' U
L' R B' R' B' F' U
U' L F' B2 L2 U F2
U' L B2 F' L2 U F2
B' L' D F' R' U R2
B L' D F' B U F'
B L' D B F' U F'
B2 L' D' R U F' L'
B2 L' D' F' R U F'
R L' B' R' F' B' U
R L' B' R' B' F' U
B' L' D2 F' R' B U
B2 L' D2 F' R U D
B2 L' D2 F' R U D'
B2 L' D2 F' R U D2
B2 L' D2 F' R D U
B2 L' D2 F' R D' U
B2 L' D2 F' R D2 U
B2 L' D2 F' D R U
B2 L' D2 F' D' R U
B2 L' D2 F' D2 R U
B L' D2 F' B R2 U
B L' D2 B F' R2 U
U2 L' F R F2 B2 U
U2 L' F R B2 F2 U
R2 L' B2 U2 B' L U'
U2 L' F B2 R F2 U
D' L' F' R' U R' F'
D' L' F' U R' F' R'
D2 L' F' U2 F' L' U'
D L' F' U R' F' R
B' L' F' D2 R' B U
U L' F' R' B2 U F'
D' L' F' B' R' U R'
B2 L' F' D' R U F'
B L' F' D B U F2
U' L' F' B2 R2 U F'
U' L' F' B2 U' B U2
B2 L' F' B R' B' U
B L' F' D2 B R2 U
U2 L' F' B2 U2 L' U'
B L' F' B U D F2
B L' F' B U2 L2 U'
B L' F' B D U F2
B L' F' B D2 R2 U
U L' F' B2 R' U F'
B L' B D F' U F'
B2 L' B F' R' B' U
B L' B D2 F' R2 U
B L' B F' U D F2
B L' B F' U2 L2 U'
B L' B F' D U F2
B L' B F' D2 R2 U
D' L' B' F' R' U R'
U' L' B2 F' R2 U F'
U' L' B2 F' U' B U2
U2 L' B2 F R F2 U
U2 L' B2 F' U2 L' U'
U L' B2 F' R' U F'
L' R2 B2 U2 B' L U'
B2 L2 D2 L F' R U
B2 L2 D2 F' L R U
B2 L2 D2 F' R L U
F2 R U2 F R B2 U
F2 R U2 F B2 R U
F2 R U2 B2 F R U
L2 U' L F' B2 U F2
L2 U' L B2 F' U F2
D2 R F2 R B L U'
L2 U' F' L B2 U F
B' R' D B' L' U L2
B' R' D2 B' L' F U
B' R' B' D2 L' F U
L U2 F' L2 B2 R' U
D2 R2 F2 B L R U'
D2 R2 F2 B R L U'
D2 R2 B F2 L R U'
D2 R2 B F2 R L U'
L' D' F' R' U R' F'
L' D' F' U R' F' R'
L' D' F' B' R' U R'
L' D' B' F' R' U R'
L D2 R2 F2 B L U'
L D2 R2 B L F2 U'
L D2 R2 B F2 L U'
L' D2 F' U2 F' L' U'
R2 D2 F2 B L R U'
R2 D2 F2 B R L U'
R D2 F2 R B L U'
R2 D2 B F2 L R U'
R2 D2 B F2 R L U'
B2 D L F' L2 U F
B2 D L' U F D' L2
B2 D L' D F' U F2
B2 D L' D' F' U F2
B2 D L' D2 F' U F2
B2 D L' F' R U F2
B2 D L' F' R' U F2
B2 D L' F' R2 U F2
B2 D L' F' U F2 D
B2 D L' F' U F2 D'
B2 D L' F' U F2 D2
B2 D L' F' D R2 U
B2 D L2 F' L U F
L' F B' R' F2 B' U
L' F B' R' B' F2 U
L2 F' L B' R' B' U
L' F' R B' R' B' U
L F' L2 B' R' B' U
L' F' R' B' R' B' U
L' F' R2 B' R' B' U
L' F' U R D' R2 F'
L' F' U R' D' F' R2
L' F' U R' F' D' R2
L' F' U D' R' F' R'
D2 F' U2 F' L' R U'
D2 F' U2 F' R L' U'
B2 D' L' R U F' L'
B2 D' L' D' F' R U
B2 D' L' F' R U F'
L' F' D' R' U R' F'
L' F' D' U R' F' R'
B2 D' R L' U F' L'
L' F' D' B' R' U R'
L' F' B' R B' R2 U
L' F' B' R' D B' U
L' F' B' R' D' B' U
L' F' B' R' D2 B' U
L' F' B' R' B' U D
L' F' B' R' B' U D'
L' F' B' R' B' U D2
L' F' B' R' B' D U
L' F' B' R' B' D' U
L' F' B' R' B' D2 U
L' F' B' R2 B' R U
L' F' B' D R' B' U
L' F' B' D' R' B' U
L' F' B' D2 R' B' U
L' F' B2 D' R U F'
L F' B' R' B' L2 U
D2 F2 R U2 F R U
B2 D2 L F' L2 R U
B2 D2 L F' R L2 U
B2 D2 L' F' R U D
B2 D2 L' F' R U D'
B2 D2 L' F' R U D2
B2 D2 L' F' R D U
B2 D2 L' F' R D' U
B2 D2 L' F' R D2 U
B2 D2 L' F' D R U
B2 D2 L' F' D' R U
B2 D2 L' F' D2 R U
B2 D2 L2 F' L R U
B2 D2 L2 F' R L U
L' F2 B' R' F B' U
L' F2 B' R' B' F U
R2 B L U2 L2 B U
R2 B L U2 B L2 U
R2 B L D2 R2 F' U'
D' B' L' F' R' U R'
L' B' R' D B' U L
R B' R' B' L' F' U
B' F' R' D2 B' L U
F' B' R' D2 B' L U
L' B' D F' R' B' U
L' B' D' F' R' B' U
L' B' D2 F' R' B' U
L' B' F R' F2 B' U
L' B' F R' B' F2 U
L' B' F' R B' R2 U
L' B' F' R' D B' U
L' B' F' R' D' B' U
L' B' F' R' D2 B' U
L' B' F' R' B' U D
L' B' F' R' B' U D'
L' B' F' R' B' U D2
L' B' F' R' B' D U
L' B' F' R' B' D' U
L' B' F' R' B' D2 U
L' B' F' R2 B' R U
L' B' F' D R' B' U
L' B' F' D' R' B' U
L' B' F' D2 R' B' U
L' B' F2 R' F B' U
B' F' D R' B' U B2
L' B' F2 R' B' F U
F' B' D R' B' U B2
U' B2 L F' L2 U F2
L B' F' R' B' L2 U
U' B2 L' F' U' B' U2
B' F' D2 R' B' L U
F' B' D2 R' B' L U
U2 B2 L' F R F2 U
U2 B2 L' F' U2 L' U'
U B2 L' F' R' U F'
L B2 L2 D2 F' R U
L' B2 D' R U F' L'
L' B2 D' F' R U F'
L' B2 D2 F' R U D
L' B2 D2 F' R U D'
L' B2 D2 F' R U D2
L' B2 D2 F' R D U
L' B2 D2 F' R D' U
L' B2 D2 F' R D2 U
L' B2 D2 F' D R U
L' B2 D2 F' D' R U
L' B2 D2 F' D2 R U
L' B2 F' D' R U F'
