F L' R2 U' R' U'
F' R2 U L' U R'
F R2 L' U' R' U'
R2 F L' U' R U'
R2 F' U L' U R
F' L R2 U L2 U R'
F' L R2 U2 R' D' B2
F' L R2 U2 D' R' B2
F' L R2 D F2 U2 R'
F' L R2 D' U2 R' B2
U L U' R2 F L' U2
U L U' F L' R2 U2
U L U' F R2 L' U2
R2 L F L' U' R U'
R2 L F' U L' U R
F L' R' U2 D B2 L
F L' R' D R' U2 B2
F L' R' D U2 B2 L
F L' R' D' R' F2 U2
F L' R' D' F2 R' U2
F L' R2 U' R' U' D
F L' R2 U' R' U' D'
F L' R2 U' R' U' D2
F L' R2 U' R' D U'
F L' R2 U' R' D' U'
F L' R2 U' R' D2 U'
F L' R2 U' D R' U'
F L' R2 U' D' R' U'
F L' R2 U' D2 R' U'
F L' R2 D U' R' U'
F L' R2 D' U' R' U'
F L' R2 D2 U' R' U'
F L' R2 F U' R' U'
F L' R2 F' U' R' U'
F L' R2 F2 U' R' U'
F L' U D' F2 L' U
R2 L' F L' U' R U'
F L' U' R U R U2
F L' U' D R B2 U'
F L' U' D B2 R U'
F L' U' D2 R U' L2
R2 L' F' U L' U R
F L' D U' R B2 U'
F L' D U' B2 R U'
F L' D' U F2 L' U
F L' D2 U' R U' L2
F L' F2 R2 U L' U
L' R2 F L' U' R U'
L2 R2 F L' U' R U'
R2 L2 F L' U' R U'
L R2 F L' U' R U'
F' L2 R2 U L U R'
L' R2 F' U L' U R
L2 R2 F' U L' U R
R2 L2 F' U L' U R
L R2 F' U L' U R
R2 U L U' F L' U2
F2 R D R F' L' U2
R2 U' R U' D2 B R'
R2 U' R D2 U' B R'
R2 U' R F' U' B R
R2 U' R' U F' U2 R
R2 U' D R F' U' B
R2 U' D2 R U' B R'
F R' L' U2 D B2 L
F R' L' D R' U2 B2
F R' L' D U2 B2 L
F R' L' D' R' F2 U2
F R' L' D' F2 R' U2
R2 U' F' R' U' R2 B
R2 U' F' R2 U' R' B
U' R' U F' R' U2 R2
F R' D L' R' U2 B2
F R' D L' U2 B2 L
F R' D R' L' U2 B2
F R' D' L' R' F2 U2
F R' D' L' F2 R' U2
F R' D' R' L' F2 U2
F R' D' R' F2 U2 R
F R' D' F2 R' U2 R2
F' R2 L U L2 U R'
F' R2 L U2 R' D' B2
F' R2 L U2 D' R' B2
F' R2 L D F2 U2 R'
F' R2 L D' U2 R' B2
F' R2 L2 U L U R'
F R2 L' U' R' U' D
F R2 L' U' R' U' D'
F R2 L' U' R' U' D2
F R2 L' U' R' D U'
F R2 L' U' R' D' U'
F R2 L' U' R' D2 U'
F R2 L' U' D R' U'
F R2 L' U' D' R' U'
F R2 L' U' D2 R' U'
F R2 L' D U' R' U'
F R2 L' D' U' R' U'
F R2 L' D2 U' R' U'
F R2 L' F U' R' U'
F R2 L' F' U' R' U'
F R2 L' F2 U' R' U'
F' R2 U L' U R' D
F' R2 U L' U R' D'
