U R F' B U F'
U R B F' U F'
U2 F R F D' L2
U2 F D' R F L'
B L R U F' U F'
B L R' U' B U' F2
B L U R F' U F'
D' L U' L F U' L'
B L U2 F D' F L'
U' L D' F L2 U' L
U2 L F R F D' L2
U' L F U' D' F L'
U2 L F D' R F L'
U' L F D' U' F L'
D2 L B2 U' B U' R'
U' L' D' L2 F U' L'
U2 L' F R F D' L2
U2 L' F D' R F L'
F' L2 D F' B' L R'
F' L2 D F' B' R' L
F' L2 D B' L F' R'
F' L2 D B' F' L R'
F' L2 D B' F' R' L
U2 L2 F R F D' L2
U2 L2 F D' R F L'
F' L2 F' D B' L R'
F' L2 F' D B' R' L
L' U R F' B U F'
L' U R B F' U F'
L2 U R F' B U F'
L2 U R B F' U F'
L U R F' B U F'
L U R B F' U F'
B R L U F' U F'
B' R U F' U F' R2
R U F' U F R F2
U R D F' B R2 U
U R D B F' R2 U
R' U' L F B U' F
R' U' L B F U' F
U2 R F R D' F L2
U2 R F D' R F L2
U R F' D B U F'
U R F' D' B U F'
U R F' D2 B U F'
U R F' B U D F'
U R F' B U D' F'
U R F' B U D2 F'
U R F' B U F' D
U R F' B U F' D'
U R F' B U F' D2
U R F' B D U F'
U R F' B D' U F'
U R F' B D2 U F'
U R B D F' R2 U
U R B F' U D F'
U R B F' U D' F'
U R B F' U D2 F'
U R B F' U F' D
U R B F' U F' D'
U R B F' U F' D2
U R B F' D U F'
U R B F' D' U F'
U R B F' D2 U F'
B R' L U' B U' F2
R' U' F B U' F R
R' U' B L F U' F
R' U' B U' F R F
B2 R' U' B U' R' F2
B2 R' U' B U' F2 R'
R' U' B F U' F R
U R' U2 F' B U' F'
U R' U2 B F' U' F'
U R' D R2 F' B U
U R' D R2 B F' U
U2 R' F R D' F L'
R' U2 F R D' F L'
L' U2 F R F D' L2
L2 U2 F R F D' L2
L' U2 F D' R F L'
L2 U2 F D' R F L'
L U2 F R F D' L2
R U2 F R D' F L2
L U2 F D' R F L'
R U2 F D' R F L2
B' U R F' U F' R2
D' U' L F L U' L2
U' D' L F L U' L2
U2 D' F R D L' F2
U2 D' F D L' R F2
U2 D' F D R L' F2
U2 D' F' D F2 L' R
U2 D' F' D F2 R L'
D' U2 F R D L' F2
D' U2 F D L' R F2
D' U2 F D R L' F2
D' U2 F' D F2 L' R
D' U2 F' D F2 R L'
B' U2 R' U B U' F2
B' U2 R' F2 U B U'
B' U2 F D' R' F L'
B' U2 F D' F L' R'
B' U2 F D' F R' L'
B' U2 F2 R' U B U'
U2 F R U' F' U F2
U2 F R D F D' L2
U2 F R D' F D' L2
U2 F R D2 F D' L2
U2 F R F L D' L2
U2 F R F L' D' L2
U2 F R F L2 D' L2
U2 F R F U' F2 U
U2 F R F D' L2 D
U2 F R F D' L2 D'
U2 F R F D' L2 D2
U F R F' B U F2
U F R B F' U F2
U' F U' D' F L' R
U' F U' D' F R L'
U F U D' F L' R
U F U D' F R L'
U2 F D R D2 F L'
U' F D' U' F L' R
U' F D' U' F R L'
F' D L2 F' B' L R'
F' D L2 F' B' R' L
F' D L2 B' L F' R'
F' D L2 B' F' L R'
F' D L2 B' F' R' L
U2 F D' R F L' D
U2 F D' R F L' D'
U2 F D' R F L' D2
U2 F D' R F D L'
U2 F D' R F D' L'
U2 F D' R F D2 L'
U2 F D' R' F L' R2
U2 F D' R' F R2 L'
U2 F D' R2 F L' R'
U2 F D' R2 F R' L'
U2 F D2 R D F L'
U F D' U F L' R
U F D' U F R L'
F2 D B D B2 L R'
F2 D B D B2 R' L
F2 D B' L D R' B2
F2 D B' D L R' B2
F2 D B' D R' L B2
U2 F2 R U' F' U R
U F2 R F' B U F
U F2 R B F' U F
B D2 L B2 U' B U'
R' B L U2 F2 D' L2
D2 B L B U' B2 U'
D2 B L B U2 D L2
D2 B L B D U2 L2
D2 B L B D' R2 U2
D B L R' U R' U
D B L D R' B2 U2
D B L D B2 U2 L
D B L D' R' U2 F2
R B L U F' U F'
D B R' L U R' U
U B R F' B U F'
U B R B F' U F'
B' D2 B2 L U' B' U'
F2 D2 B' R' D' B' L
F2 D2 B' D' R' B' L
D2 B D' L B R' U2
D B D L R' B2 U2
D B D L B2 U2 L
D B D R' L B2 U2
D B D R' B2 U2 R'
D B D B2 U2 L R'
D B D B2 U2 R' L
D B D' L R' U2 F2
D B D' R' L U2 F2
U B' R F' B U F'
U B' R B F' U F'
D B' U R2 U L R
D B' U R2 U R L
R' B' U2 R' F2 D L2
R' B' U2 F2 R' D L2
R' B' U2 F2 D L2 R'
R' B' U2 F2 D R' L2
R B' U F' U F' R'
D B' U2 L D' R' F2
D B' U2 L D' F2 R'
D B' U2 D' L R' F2
D B' U2 D' L F2 R'
D B' U2 D' R' L F2
D B' U2 D' R' F2 L
D B' U2 D' F2 L R'
D B' U2 D' F2 R' L
D B' D B2 L R' U2
D B' D B2 R' L U2
D B' D' U2 L R' F2
D B' D' U2 L F2 R'
D B' D' U2 R' L F2
D B' D' U2 R' F2 L
D B' D' U2 F2 L R'
D B' D' U2 F2 R' L
U B2 R F' B U F'
U B2 R B F' U F'
