B' L U F L2 U F
B L F L2 U R' F
B L F L2 U F R'
B' L B' U F L2 U
D L' U2 F B' L' U'
D L' U2 B' F L' U'
U L' B U R' F L
U L' B U F L R'
U L' B U F R' L
L2 D L B' U F L'
D F L' F R B' U'
D F L' F B' R U'
D F L' B' F R U'
L F L2 B U R' F
L F L2 B U F R'
F2 D2 R U' F' L' R
F2 D2 R U' F' R L'
U B L' U R' F L2
U B L' U F L2 R'
U B L' U F R' L2
L' B U R' D F L2
L' B U R' F D L2
L' B U D R' F L2
L' B U D F L2 R'
L' B U D F R' L2
L' B U F R' D L2
L' B U F D L2 R'
L' B U F D R' L2
L' B D U R' F L2
L' B D U F L2 R'
L' B D U F R' L2
L' B D2 F2 U F' R'
L' B' U' L U2 L' F
