R2 U R F' R B
R U R2 F' R B
R2 U' F' U2 R F'
B' R' U F' R B2
B' R' U F' B2 R
B' R' U B2 F' R
B2 R' U F' R B'
B2 R' U F' B' R
B2 R' U B' F' R
L' R U R2 F' R B
R2 L U R F' R B
L2 R U R2 F' R B
L R U R2 F' R B
R L U R2 F' R B
B' L R' U F' R B2
B' L R' U F' B2 R
B' L R' U B2 F' R
R2 L U' F' U2 R F'
U2 L U' D2 F B R'
U2 L U' D2 B R' F
U2 L U' D2 B F R'
U2 L U' F' B R F2
U2 L U' B F' R F2
U2 L D2 U' F B R'
U2 L D2 U' B R' F
U2 L D2 U' B F R'
U2 L F' U' B R F2
R2 L' U R F' R B
R L' U R2 F' R B
D' L B' R' U F' B2
D' L B' R' U B2 F'
R2 L' U' F' U2 R F'
B' L' R' U F' R B2
B' L' R' U F' B2 R
B' L' R' U B2 F' R
L' R2 U R F' R B
R2 L2 U R F' R B
L2 R2 U R F' R B
L R2 U R F' R B
R L2 U R2 F' R B
L' R2 U' F' U2 R F'
L2 R2 U' F' U2 R F'
R2 L2 U' F' U2 R F'
L R2 U' F' U2 R F'
B' L2 R' U F' R B2
B' L2 R' U F' B2 R
B' L2 R' U B2 F' R
R2 U R F' R D B
R2 U R F' R D' B
R2 U R F' R D2 B
R2 U R F' R B D
R2 U R F' R B D'
R2 U R F' R B D2
R2 U R F' D R B
R2 U R F' D' R B
R2 U R F' D2 R B
R2 U R F' B R B
R2 U R F' B' R B
R2 U R F' B2 R B
R2 U R B F' R B
R2 U R B' F' R B
R2 U R B2 F' R B
R U R' D2 B R' F'
R U R' B R' F' R
R2 U R2 D2 B R' F'
R2 U R2 B R' F' R
R U R2 F' R D B
R U R2 F' R D' B
R U R2 F' R D2 B
R U R2 F' R B D
R U R2 F' R B D'
R U R2 F' R B D2
R U R2 F' D R B
R U R2 F' D' R B
R U R2 F' D2 R B
R U R2 F' B R B
R U R2 F' B' R B
R U R2 F' B2 R B
R U R2 B F' R B
R U R2 B' F' R B
R U R2 B2 F' R B
R' U F' R U' L' U
R' U F' U' L' U R
D2 R U R' B R' F'
B' R U R2 F' R B2
B' R U R2 F' B2 R
B' R U R2 B2 F' R
B2 R U R2 F' R B'
B2 R U R2 F' B' R
B2 R U R2 B' F' R
D2 R U' B U2 R' B
R2 U B R F' R B
R2 U B' R F' R B
R2 U B2 R F' R B
R2 U' L F' U2 R F'
R2 U' L' F' U2 R F'
R2 U' L2 F' U2 R F'
B' R' L U F' R B2
B' R' L U F' B2 R
B' R' L U B2 F' R
B' R' L' U F' R B2
B' R' L' U F' B2 R
B' R' L' U B2 F' R
B' R' L2 U F' R B2
B' R' L2 U F' B2 R
B' R' L2 U B2 F' R
R2 U' F' L U2 R F'
R2 U' F' L' U2 R F'
R2 U' F' L2 U2 R F'
R2 U' F' U2 R D F'
R2 U' F' U2 R D' F'
R2 U' F' U2 R D2 F'
R2 U' F' U2 R F' D
R2 U' F' U2 R F' D'
R2 U' F' U2 R F' D2
B' R' U F' R B2 D
B' R' U F' R B2 D'
B' R' U F' R B2 D2
B' R' U F' R' B2 R2
B' R' U F' B' R B'
B' R' U F' B2 R D
B' R' U F' B2 R D'
B' R' U F' B2 R D2
B' R' U F' B2 D R
B' R' U F' B2 D' R
B' R' U F' B2 D2 R
R2 U' F' B U2 R F'
B2 R' U F' R D B'
B2 R' U F' R D' B'
B2 R' U F' R D2 B'
B2 R' U F' R B' D
B2 R' U F' R B' D'
B2 R' U F' R B' D2
B2 R' U F' R' B' R2
B2 R' U F' D R B'
B2 R' U F' D B' R
R2 U' F' B' U2 R F'
B2 R' U F' D' R B'
B2 R' U F' D' B' R
B2 R' U F' D2 R B'
B2 R' U F' D2 B' R
B2 R' U F' B R B2
B2 R' U F' B' R D
B2 R' U F' B' R D'
B2 R' U F' B' R D2
B2 R' U F' B' D R
B2 R' U F' B' D' R
B2 R' U F' B' D2 R
B' R' U B' F' R B'
R2 U' F' B2 U2 R F'
B' R' U B2 F' R D
B' R' U B2 F' R D'
B' R' U B2 F' R D2
B' R' U B2 F' D R
B' R' U B2 F' D' R
B' R' U B2 F' D2 R
B2 R' U B F' R B2
B2 R' U B' F' R D
B2 R' U B' F' R D'
B2 R' U B' F' R D2
B2 R' U B' F' D R
B2 R' U B' F' D' R
B2 R' U B' F' D2 R
B' R' U' F' R B2 L
R2 U' B F' U2 R F'
R2 U' B' F' U2 R F'
R2 U' B2 F' U2 R F'
R' U2 L' U' F' R B'
R' U2 L' U' F' B' R
R' U2 L' U' B' F' R
B R' F' R U' F U
B R' F2 D' F L2 R
B R' F2 D' F R L2
B' R' B U F' B R
B' R' B U B F' R
B2 R' B U F' R B2
B2 R' B U F' B2 R
B2 R' B U B2 F' R
B R' B U F' R B'
B R' B U F' B' R
B R' B U B' F' R
B' R' B' U F' R B'
B' R' B' U F' B' R
B' R' B' U B' F' R
B R' B' U F' B R
B R' B' U B F' R
B2 R' B2 U F' B R
B2 R' B2 U B F' R
B R' B2 U F' R B2
B R' B2 U F' B2 R
B R' B2 U B2 F' R
B' R2 U R F' R B2
B' R2 U R F' B2 R
B' R2 U R B2 F' R
D2 R2 U R2 B R' F'
B2 R2 U R F' R B'
B2 R2 U R F' B' R
B2 R2 U R B' F' R
B' R2 U F' R F' B2
B' R2 U F' R B2 F'
B' R2 U F' B2 R F'
B2 R2 U F' R F' B'
B2 R2 U F' R B' F'
B2 R2 U F' B' R F'
B' R2 U B2 R F' R
B' R2 U B2 F' R F'
B2 R2 U B' R F' R
B2 R2 U B' F' R F'
B R2 F' R F' D' L2
R2 D R' B R' U B
D2 U F B R' D' F2
D2 U B F R' D' F2
B U F' L' U' L R
B U F' L' U' R L
D2 U2 L U' F B R'
D2 U2 L U' B R' F
D2 U2 L U' B F R'
U2 D2 L U' F B R'
U2 D2 L U' B R' F
U2 D2 L U' B F R'
U D2 F B R' D' F2
U D2 B F R' D' F2
U F R' D' F2 R B
B' D L2 R' B U F'
B' D R' L2 B U F'
B' D R' B L2 U F'
B2 D R' B U F' B2
B2 D R' B U B2 F'
B D R' B U F' B'
B D R' B U B' F'
U F B R' D' F2 R
U2 F' L U' B R F
R' F' L2 R B D L2
R' F' R L2 B D L2
U F' L' U' L B R
R' F' R U' F U B
R' F' R B U' F U
R2 F' R F' D' L2 B'
U F' U L' U' B R
R2 F' U2 R F' D' L2
D2 F' B R' F' D' L2
U F' B R U L' U'
U F' B U L' U' R
D' F2 D' L2 B R' F'
R' F2 D' F L2 R B
R' F2 D' F R L2 B
R' F2 D' F R B L2
D' F2 D' B L2 R' F'
D' F2 D' B R' L2 F'
D' F2 D' B R' F' L2
U F2 D F B R F'
U F2 D B F R F'
D2 F2 B R' D' L2 F'
D2 F2 B R' D' F' L2
