U R' U B' L' U
R' U2 B' L' U L
B2 U2 L' B U L2
U2 B' D L' F U
U2 B2 L' B U L2
B' L' U2 L B' U' L
B' L' U2 D L B' U'
B' L' U2 B' U' L F
B' L' D U2 L B' U'
B2 L' B2 R' B' U L2
R2 U R U B' L' U
R U R2 U B' L' U
F2 R U R2 U B' U
R' U B' L' R2 U F'
R' U B' L' U' B U2
R' U B' R2 L' U F'
F2 R U2 D' F2 B' U
F2 R U2 D' B' F2 U
F2 R U2 D2 B' U L2
F2 R U2 B' U D2 L2
F2 R U2 B' U' R2 U2
F2 R U2 B' D' F2 U
F2 R U2 B' D2 U L2
F2 R D B2 U2 B U
F2 R D' U2 F2 B' U
F2 R D' U2 B' F2 U
F2 R D2 U2 B' U L2
B2 R F2 R F' U' L
F2 R B D2 F2 U' L2
F2 R B' U R2 U2 R2
U2 R' U R B' L' U
U2 R' U B' L' R U
U2 R' U B' R L' U
U R' U D B' L' U
U R' U D' B' L' U
U R' U D2 B' L' U
U R' U B L' B2 U
U R' U B' L' U D
U R' U B' L' U D'
U R' U B' L' U D2
U R' U B' L' D U
U R' U B' L' D' U
U R' U B' L' D2 U
U R' U B' D L' U
U R' U B' D' L' U
U R' U B' D2 L' U
U R' U B2 L' B U
B2 R' U2 L' B' U L2
D2 R' U2 B' L' U L
D' R' U2 B' L' U L
D R' U2 B' L' U L
U R' D U B' L' U
U R' D' U B' L' U
U R' D2 U B' L' U
R' U2 D B' L' U L
R' U2 D' B' L' U L
R' U2 D2 B' L' U L
R U2 D' B' L' F2 U
R U2 D2 B' L' U L'
R' U2 B' L' U L D
R' U2 B' L' U L D'
R' U2 B' L' U L D2
R' U2 B' L' U D L
R' U2 B' L' U D' L
R' U2 B' L' U D2 L
R' U2 B' L' D U L
R' U2 B' L' D' U L
R' U2 B' L' D2 U L
R' U2 B' L' F U L
R' U2 B' L' F' U L
R' U2 B' L' F2 U L
R' U2 B' D L' U L
R' U2 B' D' L' U L
R' U2 B' D2 L' U L
R2 U2 B' L' U' R U2
R2 U2 B' L' F2 U L'
R U2 B' L' U D2 L2
R U2 B' L' U' R2 U2
R U2 B' L' D' F2 U
R U2 B' L' D2 U L2
R U2 B' D' L' F2 U
R U2 B' D2 L' U L'
B2 R2 F' U' D' L B'
B2 R2 F' D' U' L B'
B2 R2 F2 R F U' L
R' D U2 B' L' U L
B2 U L' B U L2 F
D' U R' U B' L' U
D2 U R' U B' L' U
D U R' U B' L' U
U D R' U B' L' U
R D B2 U2 L' B U
R D B2 U2 B L' U
U2 D B' D L' F U
U2 D B2 L' B U L2
B2 U' L U' L2 B U
B2 U' L U' B L2 U
R' D' U2 B' L' U L
