D L U B' L' F
B' L B U L' F
B' F U' L B U
F B' U' L B U
D L R U B' L' F
B' L R' U L' F R
D' L R' U L' F B
D' L R' U L' B F
D' L R' U B L' F
D L R' U B' L' F
B L R' U' L' F R
D L R2 U B' L' F
D L U B L' F B2
D L U B L' B2 F
D L U B' L' D F
D L U B' L' D' F
D L U B' L' D2 F
D L U B' L' F D
D L U B' L' F D'
D L U B' L' F D2
D L U B2 L' F B
D L U B2 L' B F
B' L D' B R' U L'
B' L B R U L' F
B' L B R' U L' F
B' L B R2 U L' F
B' L B U L' D F
B' L B U L' D' F
B' L B U L' D2 F
B' L B U L' F D
B' L B U L' F D'
B' L B U L' F D2
F2 L' U D L F' B'
F2 L' U D L B' F'
F2 L' U D F' L B'
F' L' U F2 D L B'
F2 L' U F' D L B'
F' L' D R2 U L B'
F2 L' D U L F' B'
F2 L' D U L B' F'
F2 L' D U F' L B'
D2 L' F L' U L2 F
D' L2 R' U L2 F B
D' L2 R' U L2 B F
B L2 R' F U' L2 F
L2 U L D L F B'
L2 U L D L B' F
D2 L2 F L' U L' F
B L2 F R' U' L2 F
L U L2 D L F B'
L U L2 D L B' F
D R L U B' L' F
U R U' D' R' F B
U R U' D' R' B F
U R U' D' F R' B
U R U' F D' R' B
L U B' L' D' F B2
L U B' L' D' B2 F
L U B' L' F D' B2
U R D' U' R' F B
U R D' U' R' B F
U R D' U' F R' B
D' R F D2 B2 D' R2
F R B' U' L B U
D' R B2 D' R2 F B
D' R B2 D' R2 B F
D' R' L U L' F B
D' R' L U L' B F
D' R' L U B L' F
B' R' L U L' F R
D R' L U B' L' F
B R' L U' L' F R
D' R' L2 U L2 F B
D' R' L2 U L2 B F
B R' L2 F U' L2 F
B R' U' B' U F B
B R' U' B' U B F
L2 U' B' U L U L
D' R' F B U' B' U
D' R' F B2 D' R2 B'
D' R' F B2 D' B' R2
B R' F U' B' U B
D' R' B U' B' U F
D' R' B F U' B' U
F R' B' U' L B U
D' R' B2 D' R2 F B'
D' R' B2 D' R2 B' F
D' R' B2 D' F R2 B'
D' R' B2 D' F B' R2
D' R' B2 D' B' R2 F
D' R' B2 D' B' F R2
D' R' B2 F D' R2 B'
D' R' B2 F D' B' R2
D R2 L U B' L' F
L U2 B R' U' L' F
R' D L U B' L' F
L U2 B2 U' L' F B'
L U2 B2 U' L' B' F
R2 D L U B' L' F
L' D L' U L2 F B'
L' D L' U L2 B' F
R D L U B' L' F
F R2 B' U' L B U
D' U R' U' B R F
F U R U' D' R' B
F U R D' U' R' B
B U R' U2 B' U F
D2 U F U' L' U L
D2 U F' R U' R' F2
D2 U F' R U' F2 R'
F U D' R' U' B R
F U D2 F' R U' R'
F U B R' B' U' R
B' U' L D' B R' U
U D' R' U' B R F
F' U' B' L U F2 R
F U' B U2 R' U' R
F U' B' L U' L' U2
L' D2 F L' U L2 F
U D2 F U' L' U L
U D2 F' R U' R' F2
U D2 F' R U' F2 R'
D2 F L' F U L F'
D2 F L' F U F' L
D2 F L' F' U F L
D2 F L' F2 U L F2
D2 F L' F2 U F2 L
D' F R B2 D' R2 B
D' F R' B U' B' U
D' F R' B2 D' R2 B'
D' F R' B2 D' B' R2
F' U2 B R' U' F2 L'
D' F U R' U' B R
D2 F U F2 R U' R'
D2 F U' L' U' L U2
D2 F U' L' B2 U R'
F' D L R2 U B' L'
F2 D L U B' L' F'
B' D L B U L' F
D' F B R' B D' R2
D2 F B U' B' L' U
F' D R2 L U B' L'
R' F B' U' L B U
D2 F B' U' L' B U
D2 F B' U' B L' U
D' F B2 R D' R2 B
D' F B2 R' D' B R2
D2 F B2 U' L' B2 U
D2 F B2 U' B2 L' U
U F B U R' B' U'
R2 F B' U' L B U
R F B' U' L B U
D F' L U B' L' F2
B' D F U' L B U
D2 F' U R U' R' F2
D2 F' U R U' F2 R'
B' D' L B U L' F
F D' R B2 D' R2 B
F D' R' B U' B' U
F D' R' B2 D' R2 B'
F D' R' B2 D' B' R2
D2 F2 L U L' F' B'
D2 F2 L U L' B' F'
F D' U R' U' B R
D F2 L U B' L' F'
B' D' F U' L B U
F D' B R' B D' R2
B' D2 L B U L' F
F D' B2 R D' R2 B
F D' B2 R' D' B R2
F D2 U F' R U' R'
B' D2 F U' L B U
F2 D2 F L' U L F2
F2 D2 F L' U F2 L
F D2 F L' U L F'
F D2 F L' U F' L
F2 D2 F' U R U' R'
D' B R' F B D' R2
D' B R' B D' R2 F
D' B R' B D' F R2
D' B R' B F D' R2
U2 B R' U R U2 F
U2 B R' U' F2 L' F'
U B R' B' U' R F
U' B U2 R' U' R F
U2 B U' R' U' R F
U B U R' B' U' F
D' B F R' B D' R2
D2 B F U' B' L' U
B F R' U' B' U B
F B R' U' B' U B
B' F U' L D B U
B' F U' L D' B U
B' F U' L D2 B U
U' B' L U' L' U2 F
B' F U' L B U D
B' F U' L B U D'
B' F U' L B U D2
B' F U' L B D U
B' F U' L B D' U
B' F U' L B D2 U
B' F U' L' B L2 U
B' F U' L2 B L' U
U B F U R' B' U'
B' F U' D L B U
B' F U' D' L B U
B' F U' D2 L B U
B2 F U' L' B2 U B
B F U R' U2 B' U
R' B' L B U L' F
L' B' L B U F L
F B U R' U2 B' U
B2 F U' B2 L' U B'
R2 B' L B U L' F
B' F D U' L B U
B F U' B2 L B U
F B U' B2 L B U
B' F D' U' L B U
R B' L B U L' F
B' F D2 U' L B U
U' B' U L U L' F
B' F' L B U L' F2
F' B' L B U L' F2
F2 B' L B U L' F'
U2 B' U2 L U L' F
B' F' U' L B U F2
F' B' U' L B U F2
R' B' F U' L B U
D2 B' F U' L' B U
D2 B' F U' B L' U
F2 B' U' L B U F'
R2 B' F U' L B U
F B' U' L D B U
F B' U' L D' B U
F B' U' L D2 B U
F B' U' L B U D
F B' U' L B U D'
F B' U' L B U D2
F B' U' L B D U
F B' U' L B D' U
F B' U' L B D2 U
F B' U' L' B L2 U
F B' U' L2 B L' U
F B' U' D L B U
F B' U' D' L B U
F B' U' D2 L B U
R B' F U' L B U
F B' D U' L B U
F B' D' U' L B U
B' F2 L B U L' F'
D' B2 R D' R2 F B
D' B2 R D' R2 B F
F B' D2 U' L B U
D' B2 R' D' F B R2
D' B2 R' D' B R2 F
D' B2 R' D' B F R2
D' B2 R' F D' B R2
B' F2 U' L B U F'
F B2 U' L' B2 U B
D' B2 F R D' R2 B
D2 B2 F U' L' B2 U
D' B2 F R' D' B R2
D2 B2 F U' B2 L' U
F B2 U' B2 L' U B'
