F2 R B' U' R
B' U2 L' U R2
B' D' F2 R U'
D' F2 R B' U'
D' F2 B' R U'
F2 B' R U' R
D' B' F2 R U'
B' F2 R U' R
U2 L2 F L U R2
B' R U2 L' U R
F2 R D B' U' R
F2 R D' B' U' R
F2 R D2 B' U' R
D' R F2 R B' U'
D' R F2 B' R U'
F2 R B' U' R D
F2 R B' U' R D'
F2 R B' U' R D2
F2 R B' U' D R
F2 R B' U' D' R
F2 R B' U' D2 R
F2 R B' D U' R
F2 R B' D' U' R
F2 R B' D2 U' R
D' R B' F2 R U'
F R B' U' R B
B' R' U2 L' U R'
L' U2 L B' U' R2
B' R' F2 R U' R2
B' R' F2 R U' R2
D' R' F2 R B' U'
D' R' F2 B' R U'
D' R' B' F2 R U'
B' R2 F2 R U' R'
D' R2 F2 R B' U'
D' R2 F2 B' R U'
D' R2 B' F2 R U'
B' U' R2 U' L' U
B' U2 L' U R2 D
B' U2 L' U R2 D'
B' U2 L' U R2 D2
B' U2 L' D B2 U
B' U2 L' B U R2
B' U2 L' B' U R2
B' U2 L' B2 U R2
B' U2 D L' B2 U
B' U2 D B2 L' U
B' U2 B L' U R2
B' U2 B' L' U R2
B' U2 B2 L' U R2
B' D U2 L' B2 U
B' D U2 B2 L' U
B' D' R F2 R U'
F2 D' R F2 B' U'
F2 D' R B' F2 U'
B' D' R' F2 R U'
B' D' R2 F2 R U'
R' F2 R B' U' R2
D' F2 R D B' U'
D' F2 R D' B' U'
D' F2 R D2 B' U'
B' D' F2 R U' D
B' D' F2 R U' D'
B' D' F2 R U' D2
B' D' F2 R D U'
B' D' F2 R D' U'
B' D' F2 R D2 U'
D' F2 R B' U' D
D' F2 R B' U' D'
D' F2 R B' U' D2
D' F2 R B' D U'
D' F2 R B' D' U'
D' F2 R B' D2 U'
B' D' F2 D R U'
B' D' F2 D' R U'
B' D' F2 D2 R U'
B2 D' F2 B R U'
D' F2 R' B' R2 U'
B2 D' B F2 R U'
F2 D' B' R F2 U'
D' F2 D R B' U'
D' F2 D B' R U'
D' F2 D' R B' U'
D' F2 D' B' R U'
D' F2 D2 R B' U'
D' F2 D2 B' R U'
D' F2 B R B2 U'
D' F2 B' R U' D
D' F2 B' R U' D'
D' F2 B' R U' D2
D' F2 B' R D U'
D' F2 B' R D' U'
D' F2 B' R D2 U'
R2 F2 B' R U' R'
D' F2 B' D R U'
D' F2 B' D' R U'
D' F2 B' D2 R U'
B' F R U' R B
F2 B R B2 U' R
D' B F2 R B2 U'
B' F U' R B R
D' B' R F2 R U'
D' B' R' F2 R U'
D' B' R2 F2 R U'
F2 B' R U' R D
F2 B' R U' R D'
F2 B' R U' R D2
F2 B' R U' D R
F2 B' R U' D' R
F2 B' R U' D2 R
