B2 R F' R2 U R2
B2 R' U2 B U' R2
R' U2 L B U' R2
B' R2 U R' F' L'
U2 D2 L B' U' R
D2 U2 L B' U' R
R F' B2 R' U R
R B2 F' R' U R
U L R U' F' U F
L R U' L' F' U F
R L U' L' F' U F
U2 L R' B R U' R
U L R' B U' R2 B'
U L R' B U' B' R2
U2 L U' R U' F' U
R' L D' F2 B R U'
R' L D' B F2 R U'
R' L D' B F2 R U'
U2 L D B' U' L R
U2 L D B' U' R L
R2 L F2 R B U' R2
R' L F2 B R U' R
R' L B U2 L' U R2
R' L B D' F2 R U'
R' L B F2 R U' R
D2 L B' U2 L' U R
L R' D' F2 B R U'
L R' D' B F2 R U'
L R' F2 B R U' R
L R' B U2 L' U R2
L R' B D' F2 R U'
L R' B F2 R U' R
L R2 F2 R B U' R2
R' U L B U' R2 B'
R' U L B U' B' R2
R U L R2 B U' B'
R2 U R' F' L' D F2
R U R2 L B U' B'
U R L U' F' U F
D2 R U L B' U' B
R2 U F' L' R' D F2
R2 U F' L' D R' F2
R2 U F' L' D F2 R'
R2 U F' R' L' D F2
U R U L U2 F' U
U R U' F' U2 L U'
B R D2 F' R U R'
B2 R F R2 F2 U R2
B' R F' R U R' F'
B2 R F' R2 U R2 D
B2 R F' R2 U R2 D'
B2 R F' R2 U R2 D2
B2 R F' R2 D B2 U
B2 R F' R2 B U R2
B2 R F' R2 B' U R2
B2 R F' R2 B2 U R2
B' R F' B' R' U R
B2 R F' B R2 U R2
B2 R F' B' R2 U R2
B2 R F' B2 R2 U R2
U R F' U L U' L'
F R F' U2 L U' R
B R F' B R' U R
L U' R U' L' F' U
B2 R F2 R2 F U R2
F R F' B2 R' U R2
B2 R B F' R2 U R2
B R B F' R' U R
B' R B' F' R' U R
B2 R B' F' R2 U R2
B2 R B2 F' R2 U R2
F R B2 F' R' U R2
U2 R' L B R U' R
U R' L B U' R2 B'
U R' L B U' B' R2
B2 R' U R2 U' F' U
U R' U L B U' R2
U' R' U' L B U' R2
D2 R' U2 L B' U' R2
B2 R' U2 D' F2 B U'
B2 R' U2 D' B F2 U'
B2 R' U2 F B U' R2
B2 R' U2 F' B U' R2
B2 R' U2 F2 B U' R2
B2 R' U2 B U' R2 D
B2 R' U2 B U' R2 D'
B2 R' U2 B U' R2 D2
B2 R' U2 B D' F2 U'
B2 R' U2 B F U' R2
B2 R' U2 B F' U' R2
B2 R' U2 B F2 U' R2
B2 R' D B2 U2 B' U'
R' U2 L D' F2 B U'
R' U2 L D' B F2 U'
B2 R' D' U2 F2 B U'
B2 R' D' U2 B F2 U'
R' U2 L F B U' R2
R' U2 L F' B U' R2
R' U2 L F2 B U' R2
R' U2 L B U' R2 D
R' U2 L B U' R2 D'
R' U2 L B U' R2 D2
R' U2 L B D' F2 U'
R' U2 L B F U' R2
R' U2 L B F' U' R2
R' U2 L B F2 U' R2
R2 U2 L U2 F U R'
R' U2 L' B L2 U' R2
B2 R' F U2 B U' R2
R' U2 L2 B L' U' R2
B2 R' F' U2 B U' R2
B2 R' F2 U2 B U' R2
B2 R' B U R2 D2 L2
B2 R' B' U R2 D L2
B2 R' B' U2 B2 U' R2
B2 R' B' D B2 U L2
R' U2 D' L F2 B U'
R' U2 D' L B F2 U'
R' U2 D' F2 L B U'
B2 R' B2 U2 B' U' R2
R' U2 F L B U' R2
R' U2 F' L B U' R2
B' R2 U L R' F' L'
B' R2 U L' R' F' L'
B' R2 U L2 R' F' L'
R' U2 F2 L B U' R2
B' R2 U R' L F' L'
B' R2 U R' L' F' L'
B' R2 U R' L2 F' L'
B' R2 U R' D F' L'
B' R2 U R' D' F' L'
B' R2 U R' D2 F' L'
B' R2 U R' F' L' D
B' R2 U R' F' L' D'
B' R2 U R' F' L' D2
B' R2 U R' F' D L'
B' R2 U R' F' D' L'
B' R2 U R' F' D2 L'
B' R2 U D R' F' L'
B' R2 U D' R' F' L'
B' R2 U D2 R' F' L'
B' R2 U F' L' R' F'
B' R2 U F' R' L' F'
B' R2 D U R' F' L'
B' R2 D' U R' F' L'
B' R2 D2 U R' F' L'
B' R2 F U R' F' L'
B' R2 F' U R' F' L'
B' R2 F2 U R' F' L'
R' D R' B2 R' F' U
R' D R2 F' B2 R' U
R' D R2 B2 F' R' U
F R2 B2 R' F' U R
D2 U L B' U' B R
U2 D L B' U' L R
U2 D L B' U' R L
D2 U R U L B' U'
D' U R F L' D F2
B2 U R U' F' R2 U
B2 U R F D' L2 F2
B2 U R F D' F2 L2
R D F' B2 R' U R
R' D B2 R' U2 B' U'
R' D' L F2 B R U'
R' D' L B F2 R U'
B U D' R F L' F2
R D B2 F' R' U R
U2 D B' U' L R F
U2 D B' U' R L F
R' D' U2 L F2 B U'
R' D' U2 L B F2 U'
R' D' U2 F2 L B U'
U D' R F L' D F2
R D' F' B2 R' U R
R D' B2 F' R' U R
D2 U2 L D B' U' R
D2 U2 L D' B' U' R
D2 U2 L D2 B' U' R
D2 U2 L B' U' R D
D2 U2 L B' U' R D'
D2 U2 L B' U' R D2
D2 U2 L B' U' D R
D2 U2 L B' U' D' R
D2 U2 L B' U' D2 R
D2 U2 L B' D U' R
D2 U2 L B' D' U' R
D2 U2 L B' D2 U' R
U2 D2 L D B' U' R
U2 D2 L D' B' U' R
U2 D2 L D2 B' U' R
U2 D2 L B' U' R D
U2 D2 L B' U' R D'
U2 D2 L B' U' R D2
U2 D2 L B' U' D R
U2 D2 L B' U' D' R
U2 D2 L B' U' D2 R
U2 D2 L B' D U' R
U2 D2 L B' D' U' R
U2 D2 L B' D2 U' R
D U2 L B' U' L R
D U2 L B' U' R L
U D2 L B' U' B R
U D2 R U L B' U'
R D2 F' B2 R' U R
D U2 B' U' L R F
D U2 B' U' R L F
F' U2 D2 L B' U' R'
R D2 B2 F' R' U R
R' F U2 L B U' R2
B2 D R' B' U L R2
B2 D R' B' U R2 L
R F' R U2 L U' R'
B' D B' R' U L R2
B' D B' R' U R2 L
R F' R' U2 L U' R
R F' R' B2 R' U R2
R F' R2 U2 L U' R2
R F' R2 D B2 R' U
R' F' U2 L B U' R2
D2 F' U2 L B' U' R'
R F' R2 B2 R' U R'
F D B2 R' B U L
R F' U2 L U L' U2
R F' U2 L F2 U' R
R F' D B2 R' U R
B2 D' R' F U L' R2
B2 D' R' F U R2 L'
R F' D' B2 R' U R
R F' D2 B2 R' U R
B D' U R F L' F2
R F' B' R U R' F'
R F' B2 R' U R D
R F' B2 R' U R D'
R F' B2 R' U R D2
R F' B2 R' U D R
R F' B2 R' U D' R
R F' B2 R' U D2 R
R F' B2 R' D U R
R F' B2 R' D' U R
R F' B2 R' D2 U R
R F' B2 R' B U R
R F' B2 R' B' U R
R F' B2 R' B2 U R
R F' B2 D R' U R
R F' B2 D' R' U R
R F' B2 D2 R' U R
R' F2 U2 L B U' R2
F' D2 U2 L B' U' R'
B2 F R F' R2 U R'
R B D2 F' R U R'
R B' R U R' F' L'
D B' R2 U L R' F'
D B' R2 U R' L F'
D B' R2 U R' F' L
D B' U L R' F' R2
D B' U R' L F' R2
D B' U R' F' L R2
D B' U R' F' R2 L
R B' F' R U R' F'
L' B2 L2 R' B U' R2
L' B2 R' L2 B U' R2
D' B2 R' F U L' R2
D' B2 R' F U R2 L'
L' B2 R' B L2 U' R2
R2 B2 R' F' U' L U2
R2 B2 R' F' B2 U R'
R2 B2 R' B2 F' U R'
D B2 R' B U L R2
D B2 R' B U R2 L
F B2 R F' R2 U R'
R B2 D F' R' U R
R B2 D' F' R' U R
R B2 D2 F' R' U R
R B2 F' R' U R D
R B2 F' R' U R D'
R B2 F' R' U R D2
R B2 F' R' U D R
R B2 F' R' U D' R
R B2 F' R' U D2 R
R B2 F' R' D U R
R B2 F' R' D' U R
R B2 F' R' D2 U R
R B2 F' R' B U R
R B2 F' R' B' U R
R B2 F' R' B2 U R
R B2 F' D R' U R
R B2 F' D' R' U R
R B2 F' D2 R' U R
