D L' U F B' L2
D L' U B' F L2
U L B U' L R' U
U L B U' R' L U
U L B' U L R' U'
U L B' U R' L U'
D' L' R U F' B' L2
D' L' R U B' L2 F'
D' L' R U B' F' L2
D L' R U F B' L2
D L' R U B' F L2
D L' R' U F B' L2
D L' R' U B' F L2
D L' R2 U F B' L2
D L' R2 U B' F L2
D L' U F B L2 B2
D L' U F B' L2 D
D L' U F B' L2 D'
D L' U F B' L2 D2
D L' U F B2 L2 B
D L' U F' B' L2 F2
D L' U F2 B' L2 F'
D L' U B F L2 B2
D L' U B' F L2 D
D L' U B' F L2 D'
D L' U B' F L2 D2
D L' U B' F' L2 F2
D L' U B' F2 L2 F'
D L' U B2 F L2 B
D L' D F2 U F' B'
D L' D F2 U B' F'
D2 L' F' R U B' L2
D L' F' U F2 B' L2
D L' F' U B' L2 F2
D L' F' U B' F2 L2
D L' F2 U F' B' L2
D L' F2 U B' L2 F'
D L' F2 U B' F' L2
D' R L' U F' B' L2
D' R L' U B' L2 F'
D' R L' U B' F' L2
D R L' U F B' L2
D R L' U B' F L2
L' U B' L' D L' F2
L' U B' L2 U L' U'
L' U B' U L U' L
D R' L' U F B' L2
D R' L' U B' F L2
B R' B' L' U B' L2
D R2 L' U F B' L2
D R2 L' U B' F L2
L2 U2 B' L U' B' L2
R' D L' U F B' L2
R' D L' U B' F L2
R2 D L' U F B' L2
R2 D L' U B' F L2
R D L' U F B' L2
R D L' U B' F L2
U2 D' R U' L F' B
U2 D' R U' L B F'
U2 D' R U' F' L B
D' U2 R U' L F' B
D' U2 R U' L B F'
D' U2 R U' F' L B
D F L' U F B' L2
D F L' U B' F L2
F' D L' U F B' L2
F' D L' U B' F L2
F2 D L' U F B' L2
F2 D L' U B' F L2
F D L' U F B' L2
F D L' U B' F L2
D2 F' L' R U B' L2
D F' L' U F B' L2
D F' L' U B' F L2
D2 F' R L' U B' L2
D F2 L' U F B' L2
D F2 L' U B' F L2
L' B R' B' U B' L2
