U' B U' R B
F2 L' U' B U' B2
F2 L' U2 B' D L2
U2 R D B' L B2
U2 R B2 D B' L
L' U' B U' R B2
L' U' B U' B2 R
L' U2 R D B' L
L' U2 B' R D L2
L' U2 B' D L2 R
L' U2 B' D R L2
U' D B U' R B
U' D' B U' R B
D2 U' B U' R B
D' U' B U' R B
D U' B U' R B
U' D2 B U' R B
U' B U' R D B
U' B U' R D' B
U' B U' R D2 B
U' B U' R B D
U' B U' R B D'
U' B U' R B D2
U' B U' D R B
U' B U' D' R B
U' B U' D2 R B
U' B U' B R B
U' B U' B' R B
U' B U' B2 R B
U' B D U' R B
U' B D' U' R B
U' B D2 U' R B
U2 B' R D L2 B
U2 B' R D B L2
U2 B' D L2 R B
U2 B' D R L2 B
U2 B' D R B L2
U2 B2 R B D L2
U2 L R D B' L B2
U2 L R B2 D B' L
U2 L U B U' R B
U L U2 B U' R B
R2 L F U F2 U R'
R2 L F U2 R' D' L2
R2 L F U2 D' L2 R'
R2 L F U2 D' R' L2
R2 L F D R2 U2 R
R2 L F D' U2 L2 R'
R2 L F D' U2 R' L2
F2 L F L2 U' B U'
F L F L' U' B U'
F' L F U' B U' R
U' L B L' U' R B
R2 L' U F' U R' B'
U2 L B' R D L2 B
U2 L B' R D B L2
U2 L B' D L2 R B
U2 L B' D R L2 B
U2 L B' D R B L2
U2 L B2 R B D L2
R2 L' U2 R' D B' L
F2 L' R U2 D B' L
F2 L' R D U2 B' L
U2 L' R D B' L B2
U2 L' R B2 D B' L
F2 L' R2 U F' U B'
U2 L' U B U' R B
F2 L' U' D B U' B2
F2 L' U' D' B U' B2
F2 L' U' D2 B U' B2
D2 L' U' B U' R B2
D2 L' U' B U' B2 R
D' L' U' B U' R B2
D' L' U' B U' B2 R
B L' U' D2 R F' B'
B L' U' D2 R B' F'
B L' U' D2 B' R F'
F2 L' U' B R U' B2
F2 L' U' B R' U' B2
F2 L' U' B R2 U' B2
F2 L' U' B U' B2 D
F2 L' U' B U' B2 D'
F2 L' U' B U' B2 D2
F2 L' U' B D' R2 U'
D L' U' B U' R B2
D L' U' B U' B2 R
D2 L' U2 R D B' L
B L' U' B' D2 R F'
D' L' U2 R D B' L
D L' U2 R D B' L
F2 L' U2 D B' D L2
F2 L' U2 D' B' D L2
F2 L' U2 D2 B' D L2
D2 L' U2 B' R D L2
D2 L' U2 B' D L2 R
D2 L' U2 B' D R L2
D' L' U2 B' R D L2
D' L' U2 B' D L2 R
D' L' U2 B' D R L2
F' L' U2 B' R' D L2
F' L' U2 B' D L2 R'
F' L' U2 B' D R' L2
F2 L' U2 B' L D L2
F2 L' U2 B' L' D L2
F2 L' U2 B' L2 D L2
F2 L' U2 B' U B2 U'
F2 L' U2 B' D L2 D
F2 L' U2 B' D L2 D'
F2 L' U2 B' D L2 D2
D L' U2 B' R D L2
D L' U2 B' D L2 R
D L' U2 B' D R L2
U L' U2 B U' R B
F2 L' D U' B U' B2
F2 L' D U2 B' D L2
F2 L' D' U' B U' B2
F2 L' D' U2 B' D L2
F2 L' D2 U' B U' B2
F2 L' D2 U2 B' D L2
B L' D2 U' R F' B'
B L' D2 U' R B' F'
B L' D2 U' B' R F'
F2 L' F U' B U' B2
F2 L' F U2 B' D L2
L' R2 U F' U R' B'
F2 L' F' U' B U' B2
F2 L' F' U2 B' D L2
F2 L' F2 U' B U' B2
F2 L' F2 U2 B' D L2
L' R2 U2 R' D B' L
U2 L' B' R D L2 B
U2 L' B' R D B L2
U2 L' B' D L2 R B
U2 L' B' D R L2 B
U2 L' B' D R B L2
U2 L' B2 R B D L2
U2 L2 R D B' L B2
U2 L2 R B2 D B' L
L R2 F U F2 U R'
L R2 F U2 R' D' L2
L R2 F U2 D' L2 R'
L R2 F U2 D' R' L2
L R2 F D R2 U2 R
L R2 F D' U2 L2 R'
L R2 F D' U2 R' L2
U2 L2 U B U' R B
U L2 U2 B U' R B
U' L2 B L2 U' R B
U2 L2 B' R D L2 B
U2 L2 B' R D B L2
U2 L2 B' D L2 R B
U2 L2 B' D R L2 B
U2 L2 B' D R B L2
U2 L2 B2 R B D L2
U2 R L D B' L B2
U2 R L B2 D B' L
F2 R L' U2 D B' L
F2 R L' D U2 B' L
U2 R L' D B' L B2
U2 R L' B2 D B' L
U2 R L2 D B' L B2
U2 R L2 B2 D B' L
R2 U F' U R B R2
L' U B U R B2 L
U2 R D L B' L B2
F2 R D L' U2 B' L
U2 R D L' B' L B2
U2 R D L2 B' L B2
U2 R D B U2 R' U2
U2 R D B' L B2 D
U2 R D B' L B2 D'
U2 R D B' L B2 D2
U2 R D B' L' B2 L2
U2 R D B' L2 B2 L'
U2 R D' F L' F' B
U2 R D' F L' B F'
U2 R D' F B L' F'
U2 R D' B F L' F'
U2 R D' B2 D2 B' L
U2 R D2 L B D L2
U2 R D2 B2 D' B' L
U2 R F' D' F L' B
U2 R F' D' F B L'
U2 R F' D' B F L'
U2 R F' B D' F L'
U2 R B D B' L B
U2 R B D' F L' F'
U2 R B F' D' F L'
R2 U' R2 B U' R B
L' U' D B U' R B2
L' U' D B U' B2 R
L' U' D' B U' R B2
L' U' D' B U' B2 R
U2 R B2 D B' L D
U2 R B2 D B' L D'
U2 R B2 D B' L D2
U2 R B2 D B' D L
U2 R B2 D B' D' L
U2 R B2 D B' D2 L
