F' L' D R2 F2
F' L' D F2 R2
F' L' R D R2 F2
F' L' R D F2 R2
F' L' R' D R2 F2
F' L' R' D F2 R2
F' L' R2 D R2 F2
F' L' R2 D F2 R2
F' L' U L2 F2 U'
F' L' U F2 L2 U'
F' L' D R' F2 R'
F' L' D R2 F2 D
F' L' D R2 F2 D'
F' L' D R2 F2 D2
F' L' D F R2 F
F' L' D F2 R2 D
F' L' D F2 R2 D'
F' L' D F2 R2 D2
F' R L' D R2 F2
F' R L' D F2 R2
F' R' L' D R2 F2
F' R' L' D F2 R2
F' R2 L' D R2 F2
F' R2 L' D F2 R2
F' U L F2 U' L2
U F L U2 F U
U F L' B' L2 U'
F' D L' R2 D F2
F' D R2 L' D F2
R' F' L' D R2 F2
R' F' L' D F2 R2
D2 F' L' D R2 F2
D2 F' L' D F2 R2
D' F' L' D R2 F2
D' F' L' D F2 R2
R2 F' L' D R2 F2
R2 F' L' D F2 R2
D F' L' D R2 F2
D F' L' D F2 R2
R F' L' D R2 F2
R F' L' D F2 R2
F' D' L' D F2 R
F L R' D B2 U' B2
F L R2 B2 U' L B2
F L U R U' R' U'
F' L F2 U' L2 D' B2
F' L F2 D' B2 U' B2
F' L F2 B U' B' L2
F' L F2 B' U' L2 B
F' L F2 B' U' B L2
F' L F2 B2 U' L2 B2
F' L F2 B2 U' B2 L2
F L B U R U2 B'
F' L B F2 U' B' L2
F' L B' F2 U' L2 B
F' L B' F2 U' B L2
F L B2 R2 U' B2 L
F L B2 U R U2 B2
F' L B2 F2 U' L2 B2
F' L B2 F2 U' B2 L2
F' L' R U L2 F2 U'
F' L' R U F2 L2 U'
F' L' R D R' F2 R'
F' L' R D R2 F2 D
F' L' R D R2 F2 D'
F' L' R D R2 F2 D2
F' L' R D F R2 F
F' L' R D F2 R2 D
F' L' R D F2 R2 D'
F' L' R D F2 R2 D2
F' L' R' U L2 F2 U'
F' L' R' U F2 L2 U'
F' L' R' D R' F2 R'
F' L' R' D R2 F2 D
F' L' R' D R2 F2 D'
F' L' R' D R2 F2 D2
F' L' R' D F R2 F
F' L' R' D F2 R2 D
F' L' R' D F2 R2 D'
F' L' R' D F2 R2 D2
F' L' R2 U L2 F2 U'
F' L' R2 U F2 L2 U'
F' L' R2 D R' F2 R'
F' L' R2 D R2 F2 D
F' L' R2 D R2 F2 D'
F' L' R2 D R2 F2 D2
F' L' R2 D F R2 F
F' L' R2 D F2 R2 D
F' L' R2 D F2 R2 D'
F' L' R2 D F2 R2 D2
F' L' U L F2 L U'
F' L' U L2 U' D R2
F' L' U L2 D U' R2
F' L' U L2 F2 U' D
F' L' U L2 F2 U' D'
F' L' U L2 F2 U' D2
F' L' U L2 F2 D U'
F' L' U L2 F2 D' U'
F' L' U L2 F2 D2 U'
F' L' U F' L2 F' U'
F' L' U F2 L2 U' D
F' L' U F2 L2 U' D'
F' L' U F2 L2 U' D2
F' L' U F2 L2 D U'
F' L' U F2 L2 D' U'
F' L' U F2 L2 D2 U'
F' L' U F2 U' D F2
F' L' U F2 D U' F2
F' L' U' D2 R2 B2 U
F' L' U' D2 B2 R2 U
F' L' U2 D' L2 B2 U2
F' L' U2 D' B2 L2 U2
F' L' D L' R2 F2 L
F' L' D L' F2 L R2
F' L' D L' F2 R2 L
F' L' D L2 R2 F2 L2
F' L' D L2 F2 L2 R2
F' L' D L2 F2 R2 L2
F' L' D R' F R' F
F' L' D R' F2 R' D
F' L' D R' F2 R' D'
F' L' D R' F2 R' D2
F' L' D R' F2 D R'
F' L' D R' F2 D' R'
F' L' D R' F2 D2 R'
F' L' D R2 L' F2 L
F' L' D R2 L2 F2 L2
F' L' D R2 F D F
F' L' D R2 F D' F
F' L' D R2 F D2 F
F' L' D R2 F' D F'
F' L' D R2 F' D' F'
F' L' D R2 F' D2 F'
F' L' D F R' F R'
F' L' D F R2 D F
F' L' D F R2 D' F
F' L' D F R2 D2 F
F' L' D F R2 F D
F' L' D F R2 F D'
F' L' D F R2 F D2
F' L' D F2 R D R
F' L' D F2 R D' R
F' L' D F2 R D2 R
F' L' D F2 R' D R'
F' L' D F2 R' D' R'
F' L' D F2 R' D2 R'
F' L' D F2 B R2 B'
F' L' D F2 B2 R2 B2
F' L' D B R2 F2 B'
F' L' D B R2 B' F2
F' L' D B F2 R2 B'
F' L' D B2 R2 F2 B2
F' L' D B2 R2 B2 F2
F' L' D B2 F2 R2 B2
F L' D F2 L' D R2
F L' D F2 D L' R2
F L' D F2 D R2 L'
F' L' D' R D2 R2 F2
F' L' D' R D2 F2 R2
F' L' D' R' D2 R2 F2
F' L' D' R' D2 F2 R2
F' L' D' R2 D2 R2 F2
F' L' D' R2 D2 F2 R2
F' L' D' U2 L2 B2 U2
F' L' D' U2 B2 L2 U2
F' L' D' F D2 R2 F2
F' L' D' F D2 F2 R2
F' L' D' F' D2 R2 F2
F' L' D' F' D2 F2 R2
F' L' D' F2 D2 R2 F2
F' L' D' F2 D2 F2 R2
F' L' D2 U' R2 B2 U
F' L' D2 U' B2 R2 U
F' L' D2 F D' R2 F2
F' L' D2 F D' F2 R2
F' L' D2 F' D' R2 F2
F' L' D2 F' D' F2 R2
F' L' D2 F2 D' R2 F2
